SDId: 34593396
energy: 6.39109e+17
zenith: 0.584465
azimuth: 4.50467
GPSSeconc: 1125959271
stid: 333
spdistance: 616.24
radio trace:
439 443 435 405 429 409 397 416 431 422 443 456 429 424 452 438 434 426 418 444 488 498 482 441 464 458 454 431 453 429 447 459 423 431 451 397 417 453 468 464 442 435 423 423 403 400 436 459 501 471 472 454 451 438 437 446 420 404 395 414 418 435 452 458 473 471 444 454 438 463 442 414 442 416 447 427 425 452 490 471 474 456 496 465 462 455 432 415 417 441 464 443 457 456 452 451 450 427 445 447 447 473 436 412 390 441 461 440 433 424 421 444 449 465 451 454 442 431 429 405 410 396 397 404 451 484 440 441 433 434 443 435 464 468 441 445 411 435 437 424 450 429 435 426 447 421 437 421 447 445 432 463 454 447 446 450 397 421 444 427 432 440 430 408 423 451 448 433 430 415 442 454 456 457 435 479 443 430 445 468 460 455 465 482 487 460 445 436 426 456 466 456 434 475 447 472 462 460 450 414 399 422 437 471 450 406 414 437 437 414 437 437 450 414 418 450 482 456 420 424 444 421 437 422 429 435 412 439 417 423 452 420 455 451 492 470 445 462 423 428 421 408 426 449 433 423 408 420 432 439 432 432 433 431 432 451 416 422 409 408 452 427 404 358 396 419 460 466 441 414 424 439 446 440 439 454 446 441 467 427 424 454 419 438 465 440 435 460 441 436 446 419 439 445 458 497 488 442 428 388 398 423 468 491 461 436 412 436 431 429 421 451 444 464 453 401 400 435 432 423 456 448 440 409 430 464 464 465 489 448 449 419 402 424 446 416 431 446 447 449 472 471 440 476 442 438 436 440 447 438 430 406 402 429 413 399 401 415 470 438 442 468 448 420 441 439 443 420 434 415 395 421 419 414 435 456 456 402 404 421 461 480 481 464 439 411 437 434 410 430 444 415 432 439 403 424 464 467 447 443 454 432 440 435 401 369 384 393 439 430 462 437 414 410 433 431 407 444 420 414 418 411 399 407 406 407 405 454 469 423 451 471 482 436 465 487 445 454 453 470 450 440 446 439 433 430 448 417 442 418 428 437 456 445 392 421 458 441 422 444 448 442 439 439 435 441 426 451 462 425 432 425 428 424 412 431 455 465 472 472 464 436 447 448 452 472 486 430 405 424 439 436 425 410 427 446 467 472 440 442 455 443 462 456 466 418 392 388 399 392 433 447 465 469 416 392 404 405 390 407 421 399 405 398 421 423 400 409 449 428 419 418 436 466 458 439 424 433 416 416 417 450 420 419 426 473 434 420 404 445 487 471 451 469 460 423 438 469 457 452 425 441 439 455 440 431 425 410 399 404 421 414 423 422 420 461 453 449 446 409 446 432 426 441 414 431 450 434 439 431 421 427 413 409 404 398 392 413 418 430 414 410 413 425 400 391 420 433 425 426 455 443 427 440 438 473 444 429 453 455 415 400 410 414 420 428 434 420 418 411 390 419 423 418 401 437 420 437 465 421 404 409 427 437 455 446 428 437 444 428 428 463 458 439 411 397 383 409 436 465 466 461 459 451 458 452 429 433 424 453 419 423 439 431 457 465 461 399 429 448 457 441 425 417 439 425 417 440 432 427 410 405 397 382 394 388 397 420 416 415 444 418 410 425 442 465 463 421 427 445 424 424 429 419 455 469 453 444 425 394 407 392 386 421 409 381 419 403 417 444 439 422 427 422 444 474 447 427 437 444 434 434 445 485 460 454 444 442 416 428 441 457 431 447 423 409 428 439 429 437 436 447 419 452 441 405 445 446 
vem trace:

