SDId: 34844775
energy: 7.10215e+17
zenith: 0.484108
azimuth: 3.86587
GPSSeconc: 1127369233
stid: 343
spdistance: 1394.63
radio trace:
467 447 462 450 405 403 386 429 461 458 453 419 457 436 409 413 439 448 448 453 442 447 462 445 404 424 429 435 444 447 451 435 406 400 405 403 439 446 457 465 446 457 445 412 409 417 414 425 411 403 389 425 432 418 421 431 430 430 430 408 445 461 451 455 457 433 426 467 472 466 429 467 478 450 431 390 375 438 461 440 443 440 439 439 453 445 444 426 434 451 470 452 445 436 458 457 465 455 418 455 463 463 454 443 438 484 474 456 465 448 441 433 454 479 453 451 472 455 471 459 433 446 478 469 465 455 457 444 413 434 456 439 454 472 450 430 424 408 429 422 440 431 399 413 414 433 451 453 428 421 441 439 433 423 434 444 451 453 440 439 447 461 441 457 449 484 476 462 459 477 440 417 432 427 432 426 425 413 430 453 456 441 455 421 412 397 436 448 459 458 439 439 437 437 443 442 442 423 448 440 451 451 409 406 389 437 446 453 420 424 437 442 456 477 500 497 473 472 477 453 459 447 444 445 477 469 471 476 448 461 426 445 448 408 394 420 426 455 440 443 433 428 443 441 467 477 447 445 447 396 426 440 469 463 438 470 464 454 458 437 441 437 435 412 445 437 446 442 434 452 478 446 462 464 442 468 445 452 432 416 420 435 446 424 434 448 456 432 407 425 453 448 466 454 438 425 422 421 440 445 448 450 470 460 430 447 447 449 427 463 472 468 469 450 436 437 442 435 433 455 467 447 446 446 462 476 460 441 457 434 419 419 441 404 368 395 448 454 418 398 405 427 460 442 416 395 412 443 416 392 409 442 431 417 411 444 462 470 420 400 419 440 424 412 424 414 415 441 442 461 470 429 383 403 436 446 424 457 476 440 416 442 461 447 430 468 453 435 427 443 454 465 444 462 435 421 445 441 425 415 429 397 433 423 417 415 414 392 395 428 432 430 433 446 436 413 410 460 454 459 466 471 465 462 439 386 406 428 409 425 445 422 401 415 420 474 476 449 441 427 453 452 444 463 449 468 454 446 441 435 450 453 486 458 460 467 422 451 476 481 454 446 464 466 462 461 447 462 441 402 405 415 408 442 441 459 457 437 423 432 409 406 414 387 437 466 464 409 442 447 450 462 448 447 443 428 446 439 433 452 450 420 412 454 454 430 446 429 431 453 472 432 430 446 416 433 461 446 451 463 460 430 428 461 453 441 405 447 452 433 458 452 463 443 417 449 450 439 445 434 427 426 433 465 477 456 441 482 454 454 425 463 465 461 458 475 464 476 463 478 434 424 445 468 456 434 420 419 458 430 431 431 443 444 449 459 460 480 450 431 447 427 434 473 487 476 458 457 457 418 435 431 448 451 439 464 507 452 431 457 441 443 420 430 460 466 435 455 466 471 484 458 440 444 441 447 449 483 471 455 469 463 453 421 422 482 471 486 471 452 456 477 445 460 484 476 465 465 433 429 419 427 459 451 435 452 467 462 470 462 471 484 449 428 432 451 433 433 418 405 455 442 424 414 427 442 449 437 419 437 450 431 434 436 470 433 425 418 436 444 433 452 479 470 473 455 437 450 469 432 411 425 443 422 412 435 430 420 440 460 432 426 438 446 458 441 448 422 441 417 424 449 439 441 441 470 473 491 465 430 429 411 434 455 477 459 463 455 456 451 452 438 474 505 465 463 435 423 405 422 436 428 436 426 424 439 408 437 432 423 414 456 458 428 414 450 466 447 435 417 420 444 431 393 414 445 439 445 
vem trace:

