SDId: 34736962
energy: 8.30835e+17
zenith: 0.499637
azimuth: 2.38558
GPSSeconc: 1126689412
stid: 332
spdistance: 3639.64
radio trace:
534 531 523 516 503 528 565 539 582 582 532 527 552 534 508 476 487 523 538 532 528 530 499 547 562 570 541 561 531 503 511 496 543 547 543 515 539 535 510 529 521 522 515 554 532 526 495 468 512 509 509 493 520 562 542 526 503 517 528 518 538 534 529 500 514 528 527 538 551 570 555 528 491 470 510 549 499 492 545 515 505 524 561 550 528 527 541 504 521 558 560 551 557 529 536 570 564 531 496 562 570 557 555 533 532 525 518 518 505 477 509 536 535 540 561 539 488 507 476 482 486 515 545 546 557 564 546 529 548 512 542 573 557 567 550 543 557 562 526 531 522 503 513 493 515 525 536 527 541 548 525 518 512 525 497 499 519 502 504 497 489 511 504 515 507 502 543 573 552 553 528 519 530 568 559 526 526 530 524 520 528 529 535 535 504 511 514 519 514 565 530 537 549 526 539 521 516 469 508 518 543 541 536 545 534 527 548 544 554 546 558 547 560 544 552 567 550 533 488 483 481 511 523 541 520 530 494 466 492 514 551 490 512 511 540 548 516 525 539 547 539 518 508 488 490 542 544 543 533 546 532 512 526 548 540 551 541 525 558 595 574 561 580 575 559 519 545 545 530 519 538 568 544 532 523 487 485 486 529 520 520 494 503 512 549 535 529 486 522 530 527 527 525 521 536 551 546 554 558 549 570 533 539 534 561 567 542 542 520 526 531 482 464 483 516 541 505 498 530 510 502 520 521 498 553 548 534 562 547 500 491 532 494 541 544 551 539 519 519 507 499 503 487 500 529 499 491 537 544 527 560 558 551 526 533 534 551 537 513 497 525 536 552 549 542 528 542 528 501 511 535 540 502 505 521 561 540 516 523 549 525 501 509 478 470 492 534 561 585 592 550 504 520 477 491 521 575 561 557 521 502 505 510 539 543 537 580 559 522 514 498 510 528 489 535 523 520 564 525 521 507 516 533 514 521 508 505 497 518 519 506 509 531 536 511 513 538 524 536 522 518 515 503 524 552 526 510 517 518 557 534 507 517 521 545 532 539 537 541 539 553 536 545 548 565 550 513 529 531 526 539 550 554 552 540 523 539 582 544 556 515 523 552 550 539 540 567 570 542 574 574 557 541 540 519 545 559 547 542 514 537 556 583 583 564 535 534 506 534 530 553 558 555 557 547 547 527 535 533 576 583 571 547 542 568 539 516 506 532 545 537 502 477 493 499 526 540 576 536 548 559 550 539 542 518 533 547 552 553 539 564 518 482 468 460 505 547 511 516 556 535 559 562 564 516 521 581 563 547 497 490 508 481 483 537 558 569 592 527 508 502 526 543 513 534 545 522 513 517 518 528 534 541 539 566 551 546 592 540 554 548 537 515 514 540 556 507 497 545 559 518 487 502 496 505 501 528 562 535 556 538 555 546 556 518 511 498 511 507 495 492 502 558 546 565 564 538 500 492 525 505 534 532 542 552 533 520 507 519 497 498 536 509 499 498 484 501 531 544 534 519 532 537 562 562 568 538 535 534 548 544 522 533 548 530 521 543 553 550 537 553 528 515 548 566 550 533 548 565 556 512 492 525 525 536 518 530 525 544 467 475 485 500 526 531 529 521 509 506 487 497 549 531 544 525 540 516 516 561 560 556 568 557 554 562 553 533 543 554 576 528 525 529 501 501 503 533 543 497 533 573 562 573 523 502 518 520 526 538 547 565 535 543 556 515 524 523 531 521 484 490 508 504 507 518 506 522 538 
vem trace:

