SDId: 34819907
energy: 7.29839e+17
zenith: 0.904276
azimuth: 5.3256
GPSSeconc: 1127206032
stid: 332
spdistance: 5124.43
radio trace:
513 481 517 513 514 524 547 557 537 562 504 500 529 533 570 566 488 498 499 515 517 519 511 511 508 522 526 507 491 523 537 516 505 535 485 505 506 465 513 533 515 545 557 517 488 512 509 521 511 466 496 526 527 542 546 552 550 548 549 526 533 542 536 534 553 579 545 516 463 508 511 531 536 544 506 501 541 557 531 529 535 533 545 539 536 525 535 527 520 493 519 540 585 578 536 534 559 574 561 547 528 555 567 552 520 490 543 563 546 547 572 541 521 523 504 505 508 520 515 534 550 543 521 509 523 547 531 542 515 515 505 514 515 525 520 526 536 553 583 554 526 496 496 484 502 514 531 524 515 512 499 498 512 547 541 541 554 518 520 540 502 524 508 493 508 539 554 552 567 556 549 538 515 519 527 559 540 551 558 518 499 499 507 503 519 488 504 531 509 486 467 498 493 490 522 515 555 582 535 546 567 544 556 552 562 560 531 536 522 541 531 506 522 540 552 561 528 507 530 530 544 540 557 533 528 536 537 559 555 525 543 556 537 530 541 509 504 515 479 495 513 537 569 563 553 552 537 530 525 556 546 532 552 508 505 531 529 554 553 519 536 553 558 548 524 509 494 496 459 520 521 518 511 512 527 541 551 545 528 553 524 511 509 501 530 542 510 508 557 554 545 523 523 526 511 526 523 535 531 511 526 523 510 535 536 557 547 546 551 536 525 527 556 523 501 530 530 516 515 516 532 524 559 572 573 545 533 570 565 545 501 530 569 540 518 445 419 457 494 494 526 511 499 483 490 492 513 521 532 565 520 518 524 539 536 530 531 510 534 515 509 525 521 514 519 510 528 566 553 564 560 551 515 507 525 537 500 491 551 527 542 523 506 484 486 493 500 495 521 526 523 515 506 524 501 522 477 499 538 525 537 526 540 509 510 499 491 497 497 517 538 530 558 506 524 574 581 555 542 537 514 500 542 510 505 538 529 526 508 522 501 537 494 492 483 518 523 521 533 532 528 532 533 537 520 528 547 555 571 582 544 510 527 497 486 513 524 527 536 513 502 517 537 526 492 489 485 519 532 514 521 510 532 541 544 507 517 512 505 503 547 547 517 506 535 539 564 542 525 494 511 534 501 486 507 496 511 514 534 509 502 529 518 525 511 508 545 576 554 515 476 517 520 511 481 526 534 558 538 531 528 506 520 513 522 544 517 518 531 517 495 528 548 533 554 551 559 536 555 537 537 528 539 506 541 571 548 518 556 536 548 550 526 550 516 491 526 498 529 529 507 533 545 536 544 523 520 539 523 488 508 561 566 556 571 548 562 503 501 519 552 544 557 544 520 526 551 545 536 546 532 549 535 506 503 499 549 552 543 521 561 551 550 519 541 524 531 548 543 518 528 554 578 569 521 492 541 536 550 558 518 522 524 487 509 512 552 531 506 493 511 521 520 550 548 554 548 518 533 522 520 541 537 521 519 542 549 539 548 497 516 494 487 501 501 508 523 544 554 535 516 506 504 504 522 547 543 551 540 555 527 512 516 539 481 479 517 546 545 525 547 556 522 521 535 511 503 533 509 506 502 499 499 484 512 538 521 500 519 509 508 508 541 560 563 570 539 581 560 579 577 549 546 529 524 519 519 550 562 552 593 578 541 542 524 515 526 507 481 499 508 512 498 509 536 545 505 480 490 494 469 511 518 503 521 561 545 521 516 520 505 485 484 482 517 523 533 521 506 535 496 536 545 534 534 534 524 553 
vem trace:

