SDId: 34787401
energy: 3.20358e+17
zenith: 0.676674
azimuth: 5.15754
GPSSeconc: 1127000914
stid: 333
spdistance: 740.801
radio trace:
452 445 416 419 459 448 424 406 431 416 391 450 446 438 451 448 447 458 462 468 440 455 449 450 474 468 458 448 458 422 422 444 459 443 450 421 404 425 415 380 411 445 435 422 434 430 458 458 466 455 456 453 468 437 438 435 414 425 445 466 438 434 455 439 473 486 476 514 493 467 446 438 444 470 475 448 436 424 419 417 425 450 472 438 459 433 464 451 459 462 443 467 451 436 411 439 422 390 412 436 459 446 450 445 462 444 436 425 412 421 430 441 429 421 430 426 452 475 453 463 470 456 449 439 441 420 418 412 432 477 430 399 404 415 431 420 433 431 431 412 427 453 448 444 433 418 427 428 448 429 419 429 438 423 445 444 450 440 468 443 421 412 417 402 420 438 440 445 427 420 442 453 443 439 422 428 429 426 434 446 438 451 456 434 420 422 406 456 466 494 459 446 446 427 424 429 407 406 412 390 397 420 373 394 401 414 460 452 435 391 417 409 419 427 416 453 429 425 386 411 435 418 435 416 406 434 431 443 447 468 460 446 460 467 472 467 474 442 425 445 452 446 437 433 426 441 435 429 448 468 432 428 449 453 430 470 443 430 420 428 418 427 454 465 432 447 409 437 448 439 460 438 408 428 425 407 427 439 416 401 399 410 378 395 442 480 476 468 445 423 439 464 430 431 416 429 435 454 476 457 457 423 399 378 422 441 450 436 410 415 405 399 405 415 422 426 447 467 442 435 441 429 429 428 415 459 482 464 465 468 456 438 439 443 457 459 431 417 423 426 434 467 465 442 413 423 433 445 454 480 456 430 431 430 452 419 448 447 423 387 408 439 465 455 427 422 444 473 463 467 449 468 490 486 468 434 446 447 443 399 410 414 424 477 498 471 441 450 407 438 458 452 455 446 459 439 445 445 430 415 465 477 463 438 443 445 409 412 430 432 414 433 419 422 449 445 438 430 435 449 463 469 462 458 448 436 443 452 427 412 423 425 412 411 449 463 430 410 414 424 449 434 403 416 414 379 411 417 460 440 436 447 458 426 420 418 398 398 401 402 414 438 446 461 491 497 464 420 405 417 441 440 433 442 462 452 437 466 452 436 423 420 429 453 469 446 460 476 462 450 447 420 438 439 445 418 369 414 384 398 414 434 411 449 429 438 428 437 465 472 449 443 419 430 434 430 448 441 448 432 406 427 414 444 435 448 468 440 441 435 412 438 433 445 435 455 427 419 402 424 432 445 463 424 416 439 418 438 455 483 485 452 464 500 509 495 501 460 422 440 469 449 459 428 453 431 438 450 412 406 435 452 425 390 415 442 473 438 445 462 484 471 468 436 409 388 408 445 442 439 426 386 377 398 422 417 424 445 453 495 463 462 449 445 426 408 406 413 387 406 433 459 465 468 455 459 470 454 427 457 478 482 431 409 421 439 468 457 419 426 426 401 399 432 457 453 439 403 443 478 504 469 476 487 455 455 414 412 417 423 445 440 421 426 401 412 406 431 456 442 430 458 427 412 424 445 433 422 404 441 465 434 427 436 431 451 472 427 418 433 425 427 395 414 395 406 415 422 401 439 440 435 412 436 448 456 459 480 480 486 480 443 444 431 420 411 439 448 462 486 469 431 449 450 422 430 446 468 468 453 457 435 445 435 441 449 437 420 442 431 417 430 418 434 465 460 420 427 412 446 445 462 440 423 418 413 420 432 424 413 460 443 454 451 476 488 457 409 384 388 419 429 449 446 438 465 431 449 
vem trace:

