SDId: 34796861
energy: 1.9965e+17
zenith: 0.310929
azimuth: 5.37449
GPSSeconc: 1127062830
stid: 419
spdistance: 735.649
radio trace:
524 481 443 441 480 493 505 472 495 550 567 542 551 556 553 524 525 499 508 534 537 478 511 458 466 470 485 509 530 509 524 524 506 506 485 523 518 478 449 444 487 483 487 495 493 512 547 501 503 517 488 505 524 496 525 517 495 497 494 516 502 485 500 467 462 488 484 444 463 464 494 477 482 487 497 490 510 527 525 497 488 524 480 472 521 538 524 540 534 514 510 510 495 448 470 498 520 486 487 489 499 501 505 505 466 479 448 513 511 516 527 535 525 557 540 475 504 502 480 504 457 421 406 434 438 448 450 467 484 482 481 475 472 493 490 416 470 508 495 492 489 486 518 502 474 515 468 488 525 465 454 445 464 498 518 512 531 543 520 502 498 539 505 513 516 543 541 506 517 543 510 507 476 478 498 511 520 486 454 483 522 541 539 487 477 520 542 507 482 502 494 476 458 454 487 543 523 512 514 467 453 434 450 516 507 506 501 487 520 502 526 517 504 479 442 464 487 507 463 484 464 511 514 519 495 501 528 507 516 483 520 494 530 498 494 468 476 430 468 477 478 499 532 507 465 474 493 486 468 443 429 451 480 513 516 508 499 510 526 517 501 502 495 528 568 568 544 504 485 508 453 425 444 490 504 479 516 523 529 561 545 515 520 500 479 554 548 543 505 514 540 519 523 500 473 527 535 528 506 464 492 526 549 557 524 488 463 451 525 536 489 491 518 482 466 501 508 510 519 559 520 509 482 510 491 486 500 490 507 488 486 498 510 490 499 526 509 497 509 513 520 510 485 494 480 491 498 498 518 522 497 479 493 527 518 476 458 466 507 473 509 550 485 472 476 458 459 451 459 519 489 493 507 495 470 466 473 458 449 443 482 516 551 522 544 536 526 468 491 505 506 534 530 533 520 480 428 458 495 472 498 480 481 489 462 445 472 472 531 541 542 530 503 496 514 525 529 519 553 538 551 521 513 481 493 506 484 494 504 512 517 538 523 448 427 413 456 457 451 457 483 502 498 515 480 486 463 453 439 478 490 515 490 519 516 486 514 514 506 518 520 513 538 501 455 419 480 481 458 500 500 475 510 487 542 489 426 493 449 451 461 458 472 494 516 523 491 508 500 525 487 484 501 516 499 494 463 478 533 495 529 529 552 531 514 510 487 514 519 453 470 484 497 485 492 484 529 506 521 535 507 513 493 529 531 560 544 515 543 488 459 464 496 503 502 538 517 545 576 555 532 497 501 523 505 526 500 475 541 537 551 559 499 471 501 516 521 558 561 541 523 487 532 476 467 477 490 486 471 477 461 473 483 515 553 586 585 555 542 520 507 533 518 503 485 483 436 459 496 554 574 537 529 482 502 512 504 466 445 454 455 448 473 487 477 497 475 475 475 475 468 479 505 542 536 539 494 480 498 547 530 538 491 427 483 498 509 466 505 540 484 476 538 520 500 476 470 466 455 450 476 500 472 460 490 466 434 435 505 494 486 456 488 490 484 496 475 483 501 469 496 493 478 475 487 511 493 498 511 506 542 492 470 482 491 498 521 473 411 410 446 477 446 477 513 450 509 503 519 542 541 498 492 490 477 483 489 504 551 565 544 462 498 491 476 506 502 472 495 489 451 444 478 488 462 439 429 465 455 442 449 441 485 507 498 502 472 481 501 478 508 513 531 521 507 472 496 480 477 479 480 458 507 529 507 495 494 529 536 534 522 498 506 495 527 538 540 548 534 532 523 467 479 501 465 442 467 475 
vem trace:

