SDId: 34822985
energy: 4.16787e+17
zenith: 0.0332318
azimuth: 6.15353
GPSSeconc: 1127227261
stid: 343
spdistance: 865.903
radio trace:
456 467 480 481 457 448 476 463 485 494 451 422 464 491 491 503 482 485 447 452 467 471 467 443 471 483 461 460 469 466 481 459 469 468 485 489 481 504 477 483 511 469 488 467 481 472 472 500 506 490 444 448 443 449 471 486 497 483 456 479 472 452 463 474 497 491 449 454 462 488 496 506 469 459 497 509 488 499 473 493 491 499 475 481 485 486 471 485 493 485 480 491 459 469 457 476 467 493 506 493 506 514 485 455 455 468 494 487 490 484 477 468 476 480 472 472 494 453 443 494 466 493 473 474 450 422 427 441 444 456 460 482 481 438 463 457 450 470 473 474 469 481 493 474 439 441 463 469 466 469 475 475 465 469 503 505 476 465 473 487 472 456 484 492 476 465 487 508 466 479 450 453 460 461 460 479 507 506 489 476 477 475 450 450 469 493 439 453 469 477 480 464 458 428 443 450 447 443 465 476 486 505 484 479 466 466 463 460 463 473 487 461 453 466 476 460 481 480 466 472 479 491 486 443 439 475 486 487 504 497 504 484 468 463 448 470 444 454 449 472 475 501 491 460 459 469 490 481 489 454 448 478 480 483 462 470 464 471 483 480 498 471 481 482 476 489 477 472 482 477 476 445 437 489 493 480 468 420 430 449 462 473 470 446 455 470 484 469 481 489 468 441 468 462 454 477 470 477 482 482 492 474 473 465 475 466 485 492 504 481 467 480 482 472 465 476 476 475 487 506 492 482 485 467 458 492 503 495 492 469 443 461 457 461 490 501 508 483 465 459 473 452 453 483 471 469 454 455 470 483 484 447 455 481 514 509 496 503 488 464 424 436 488 500 463 483 471 472 469 464 484 461 447 484 495 475 472 466 455 468 471 471 464 469 473 464 455 459 458 474 464 459 479 479 474 476 461 470 467 465 443 457 451 442 469 462 472 465 484 470 467 449 462 468 444 455 478 477 470 475 461 477 476 473 447 452 467 469 452 465 482 471 473 477 466 461 435 460 474 455 445 478 444 454 470 454 460 472 460 489 474 477 478 473 487 493 456 451 477 481 450 447 452 460 444 480 478 448 445 457 443 456 469 488 458 430 456 447 425 439 447 480 461 459 487 455 442 463 476 493 469 458 478 467 460 491 511 486 474 496 504 492 487 480 467 444 449 474 453 515 497 487 491 505 505 503 453 455 453 494 457 495 476 479 466 459 467 464 469 485 479 454 472 479 450 454 443 412 439 448 448 458 494 459 436 445 463 453 431 449 477 491 449 450 458 458 467 460 460 458 490 464 469 480 481 491 451 465 492 461 473 485 477 482 470 480 480 450 433 443 432 467 483 466 456 434 425 417 447 496 478 463 485 498 487 472 475 475 461 464 446 470 471 499 492 467 486 458 479 485 473 476 454 454 442 431 468 447 434 444 431 426 440 441 456 459 448 465 487 472 479 464 471 478 468 480 497 485 448 448 464 448 465 482 479 483 435 455 477 482 485 507 482 473 447 450 463 424 440 459 461 467 485 502 500 472 460 453 471 455 449 459 459 462 462 477 471 483 477 481 492 479 457 447 431 445 452 463 470 476 489 474 471 462 500 509 502 482 472 485 511 513 492 473 474 501 481 474 485 460 480 502 496 484 464 490 482 462 488 469 500 503 482 476 474 474 484 479 476 473 473 479 471 488 508 481 452 457 462 484 492 479 494 495 495 493 485 481 478 457 443 450 471 475 466 470 462 476 492 478 442 440 464 492 491 491 492 489 
vem trace:

