SDId: 34699801
energy: 3.64871e+17
zenith: 0.475409
azimuth: 5.99029
GPSSeconc: 1126494199
stid: 333
spdistance: 867.02
radio trace:
409 439 418 398 399 434 415 401 406 399 417 399 377 384 374 438 438 423 413 411 405 380 366 433 401 413 427 428 439 429 420 440 451 404 394 364 362 361 421 425 422 417 454 453 449 447 400 382 374 411 459 451 453 432 424 443 434 439 439 405 390 398 426 411 430 451 383 390 391 395 377 417 408 388 398 407 414 396 403 415 426 418 403 363 403 395 400 411 414 426 408 431 466 440 420 422 442 443 412 433 469 453 444 418 409 450 433 431 465 481 454 432 397 445 436 429 445 443 433 399 377 417 443 462 450 415 435 380 340 392 410 399 398 434 412 398 400 381 414 419 442 418 411 411 408 412 382 381 360 372 402 447 461 447 464 422 393 373 408 405 437 445 438 414 411 403 380 387 385 422 411 398 395 397 431 424 450 442 449 430 405 418 433 409 395 397 422 432 417 414 427 417 419 428 457 439 407 426 434 412 414 416 420 441 451 436 422 400 397 404 437 441 428 456 466 433 461 461 418 414 435 424 415 434 421 457 437 416 422 437 402 406 440 463 443 434 427 406 416 402 426 420 431 407 431 423 407 447 447 458 455 461 462 446 456 498 433 425 424 414 449 462 436 439 451 422 430 458 409 413 424 436 431 449 423 442 425 430 431 448 447 441 453 452 448 450 441 418 439 406 396 414 401 384 414 377 361 400 397 402 445 449 412 406 428 412 431 432 405 416 407 418 433 416 402 435 427 430 432 413 405 402 409 414 432 460 450 438 422 452 430 442 417 441 447 422 391 371 376 412 395 413 406 410 443 466 460 442 427 432 427 463 441 454 452 436 429 432 423 426 442 395 364 401 410 409 411 428 414 408 423 430 433 414 429 408 402 379 406 402 411 392 389 393 399 420 414 391 379 403 431 477 472 406 403 414 400 445 447 435 435 428 408 408 402 418 432 402 377 383 380 420 422 427 412 411 407 382 447 456 415 397 423 431 427 434 431 458 436 429 411 399 391 393 408 419 432 441 420 416 415 413 399 425 414 385 383 417 423 393 410 423 423 441 439 429 417 435 423 405 420 439 469 426 405 415 415 434 432 395 426 429 415 419 444 453 400 378 389 375 431 392 432 465 460 431 416 430 404 429 430 423 429 404 419 417 434 415 391 409 420 408 417 420 427 425 392 413 390 375 381 414 410 421 430 454 425 436 447 422 396 420 420 454 467 450 438 438 412 407 439 441 435 462 432 435 442 427 449 443 422 411 436 423 457 461 461 443 396 389 405 381 365 364 402 423 426 436 429 433 428 401 404 398 394 404 394 379 423 439 466 452 426 448 469 427 466 453 433 426 422 397 401 411 435 452 436 425 452 437 421 408 437 438 449 450 454 440 404 408 439 410 358 370 389 417 448 420 430 421 432 452 449 454 446 437 436 419 429 424 399 420 427 421 435 469 464 435 414 399 414 433 422 397 433 413 415 382 428 420 423 441 427 415 432 418 428 407 396 435 428 428 433 411 356 417 413 364 376 370 361 400 438 425 447 446 425 404 434 440 425 435 434 427 433 421 406 415 394 384 401 432 437 389 405 458 442 420 373 404 403 437 453 457 425 408 420 434 435 419 396 431 442 391 417 421 455 456 462 430 400 421 434 417 417 407 390 426 409 483 482 465 479 429 459 460 423 420 437 449 427 436 443 411 376 418 420 442 416 429 439 439 397 402 437 443 445 433 417 374 381 427 447 416 428 421 417 409 417 432 383 416 411 434 433 402 410 409 
vem trace:

