SDId: 34729623
energy: 4.03906e+17
zenith: 0.564893
azimuth: 4.26278
GPSSeconc: 1126655832
stid: 332
spdistance: 8177.29
radio trace:
518 542 532 548 539 523 541 523 567 582 597 585 578 571 594 584 543 516 555 524 523 539 531 523 550 550 581 584 560 556 536 522 535 522 533 564 572 541 548 543 533 538 523 524 555 502 515 492 511 537 522 514 538 515 553 558 555 552 514 515 542 536 510 507 528 552 567 549 554 573 560 548 552 538 552 546 565 560 547 540 518 548 550 553 531 564 552 574 578 566 561 537 528 516 499 538 547 531 552 530 505 517 529 524 513 465 488 513 534 539 507 508 532 521 531 537 516 526 542 552 567 580 592 541 539 525 521 541 534 544 500 536 539 505 527 535 546 525 533 527 556 538 560 534 528 544 574 549 547 545 537 541 577 573 566 555 537 548 548 551 511 509 532 536 527 551 562 559 526 551 553 553 538 544 562 537 552 567 557 554 543 574 555 528 526 551 555 550 543 550 575 572 552 550 525 511 536 592 612 562 533 543 552 539 553 525 537 520 523 526 542 529 577 572 539 550 545 516 514 532 546 542 537 518 542 537 571 557 572 579 560 560 549 521 513 549 566 555 575 547 547 544 510 519 519 504 545 548 556 572 563 552 553 553 548 565 541 524 549 519 560 561 557 571 548 557 567 576 550 559 591 577 554 574 547 555 568 572 521 517 567 556 548 539 576 566 572 578 544 549 578 549 531 519 523 555 575 574 571 536 526 523 568 555 533 544 544 536 552 548 522 542 537 536 512 513 512 519 543 579 568 541 555 541 556 575 572 586 538 507 511 519 509 540 541 539 553 569 561 560 585 565 551 513 514 527 536 592 563 518 573 572 569 551 573 570 558 544 527 548 582 576 579 555 559 562 566 533 542 545 541 545 539 573 600 614 618 583 544 566 571 584 548 520 518 539 552 517 509 513 544 545 527 552 546 550 571 567 566 586 577 581 563 572 562 558 562 554 545 576 574 556 557 553 501 517 522 560 515 505 548 554 563 550 557 550 554 562 546 531 517 553 550 540 565 590 578 526 514 528 573 568 536 564 589 571 584 568 561 574 505 524 544 558 549 569 560 541 537 534 530 525 528 530 540 508 536 549 562 560 559 534 528 556 543 559 527 491 498 522 555 566 524 500 513 493 515 542 536 550 566 531 570 549 549 532 517 557 554 558 572 587 603 592 572 554 560 583 599 583 554 553 559 554 555 543 550 592 596 593 573 551 549 515 552 557 539 566 551 572 535 551 526 590 576 515 512 535 527 537 499 488 514 521 484 534 555 575 581 528 512 515 538 560 567 525 550 554 573 580 548 543 557 578 569 539 519 511 518 520 575 596 581 576 577 550 522 539 545 562 569 567 520 517 557 566 574 536 552 570 578 581 577 549 523 543 548 535 536 545 553 562 525 543 568 564 547 580 570 553 572 583 542 549 584 583 571 582 572 595 577 579 601 588 598 563 532 538 553 553 541 519 519 549 539 558 575 537 555 565 558 535 585 582 568 561 590 567 570 573 548 560 552 573 549 544 558 560 586 597 529 520 541 558 558 554 557 552 535 515 509 470 504 520 521 538 576 592 537 550 533 537 522 506 548 541 558 554 569 556 559 541 545 567 579 527 566 583 582 559 574 564 544 537 569 536 524 539 557 549 543 578 586 590 585 567 556 535 536 545 561 557 556 541 570 577 578 547 550 544 531 509 520 528 552 521 529 571 554 569 571 598 555 560 544 551 566 553 563 551 541 556 551 549 549 494 501 549 531 517 523 535 521 547 590 612 583 560 
vem trace:

