SDId: 34695867
energy: 4.99474e+17
zenith: 0.468282
azimuth: 0.288523
GPSSeconc: 1126476209
stid: 419
spdistance: 1405.32
radio trace:
540 515 518 531 541 525 477 489 507 505 476 467 463 452 496 477 494 493 521 468 517 517 505 495 467 475 511 505 476 413 438 458 506 521 507 507 478 403 424 443 462 491 486 485 534 492 473 450 464 444 454 444 452 434 470 529 498 472 462 476 487 506 468 481 498 497 508 512 494 472 447 452 431 448 462 457 488 452 452 461 432 459 488 469 489 488 515 498 514 471 488 472 476 475 452 463 493 494 494 495 501 506 512 514 498 484 469 474 475 475 463 497 516 468 502 473 444 467 454 481 518 519 462 470 477 465 482 513 528 514 463 466 483 510 519 502 495 470 425 418 460 476 500 472 461 467 453 440 483 500 507 515 512 501 499 474 482 436 441 442 443 459 466 507 464 478 476 494 475 478 466 483 513 507 503 465 426 418 444 453 480 457 500 474 456 462 456 505 489 506 479 499 494 530 539 533 486 450 497 500 487 523 520 518 536 510 514 527 486 440 468 486 513 521 528 531 536 513 476 473 462 411 450 529 465 490 537 473 498 478 504 487 459 461 468 441 473 472 504 492 496 470 448 439 470 455 463 432 480 447 458 443 451 477 453 466 483 504 477 476 460 463 451 473 525 526 493 405 434 457 476 486 501 470 449 465 467 450 431 446 483 480 470 437 438 496 514 486 436 460 444 471 475 517 514 539 501 460 503 471 471 469 501 476 477 504 483 490 490 467 478 490 474 482 462 471 492 488 472 460 468 475 406 415 471 474 489 508 522 469 460 505 454 409 450 502 490 527 512 518 481 443 496 515 533 492 487 494 459 451 434 485 496 499 437 483 537 518 506 508 454 504 506 491 516 504 461 429 470 491 446 471 482 481 440 517 535 530 510 501 509 483 517 510 467 483 487 464 466 453 485 439 444 498 462 460 435 490 453 425 450 477 447 440 467 485 487 456 486 477 501 509 503 550 540 514 499 493 471 507 504 463 448 485 476 481 487 464 443 431 473 482 514 496 507 502 431 441 477 498 447 461 461 402 451 496 472 457 483 496 482 545 537 532 544 524 490 485 414 424 480 484 467 477 465 490 498 427 440 459 418 422 432 474 456 464 501 488 487 498 507 470 503 480 489 492 492 508 511 492 458 453 513 529 535 537 539 532 517 553 532 516 533 532 491 508 494 494 476 501 532 556 534 500 473 441 458 470 477 496 450 456 488 547 536 494 529 537 518 491 507 544 558 539 530 507 464 478 538 485 472 449 473 514 482 490 523 485 459 464 508 519 523 505 470 457 484 483 457 496 526 493 457 449 509 528 489 499 504 487 500 511 502 483 456 461 508 473 480 494 509 530 519 479 507 492 487 493 486 482 474 492 494 467 499 508 549 481 443 472 493 482 486 422 420 443 433 429 453 486 493 484 463 470 498 466 459 460 473 472 475 456 489 465 462 528 508 495 488 504 479 486 486 425 440 457 481 490 513 487 468 443 448 494 494 476 483 435 411 386 422 466 492 490 456 479 483 515 481 487 518 507 489 515 522 551 515 508 492 472 498 499 482 505 484 471 485 473 495 507 498 482 482 485 498 542 556 563 527 475 488 485 506 490 497 459 448 507 482 494 461 436 456 444 441 436 437 465 483 469 424 450 474 456 438 438 477 490 507 482 448 463 497 496 516 520 516 459 483 486 504 514 512 484 503 497 499 532 528 495 501 453 461 503 503 519 501 525 493 474 491 452 462 487 456 453 456 456 484 493 467 506 507 480 485 525 525 527 
vem trace:

