SDId: 34724376
energy: 4.04289e+17
zenith: 0.460778
azimuth: 2.41923
GPSSeconc: 1126621218
stid: 343
spdistance: 709.101
radio trace:
493 491 482 464 440 435 450 467 469 460 463 453 420 427 434 434 455 464 462 462 468 472 478 453 458 462 461 478 480 475 484 512 514 520 471 459 475 462 451 459 468 458 471 478 495 489 477 451 452 456 445 470 492 506 480 466 460 485 485 434 422 457 441 425 450 496 493 468 464 501 472 478 472 492 500 509 491 477 476 456 453 463 474 473 473 449 412 410 442 470 474 475 460 463 460 464 445 427 437 439 429 444 432 480 491 470 487 476 463 472 468 443 469 459 467 462 481 489 468 478 486 473 444 457 449 447 484 471 459 445 463 467 446 437 446 461 472 479 453 436 454 474 482 463 454 451 452 475 470 491 479 467 468 479 466 466 464 477 451 467 472 454 483 478 501 473 480 469 475 467 468 474 476 460 444 475 464 459 447 430 432 445 469 471 456 440 440 458 465 433 421 436 455 452 454 466 461 482 479 473 454 470 492 462 469 487 471 512 493 487 488 485 478 464 423 442 447 463 444 403 439 436 436 436 422 427 448 462 438 439 420 434 427 432 442 422 427 444 476 468 442 454 447 468 477 478 471 453 478 483 501 509 481 460 452 448 462 441 444 431 457 462 442 432 427 436 460 458 491 487 474 479 448 433 443 428 464 487 510 494 492 482 459 434 430 425 453 465 469 474 459 433 439 446 460 451 463 463 474 490 480 442 450 478 485 491 483 459 421 432 441 437 430 452 451 446 444 485 503 458 452 481 467 469 476 463 473 467 472 459 458 475 457 454 436 466 492 480 483 480 459 475 506 458 461 490 484 476 457 476 492 481 485 481 474 483 458 422 419 442 436 419 435 449 454 437 457 476 480 446 443 457 436 457 459 461 466 445 410 440 457 471 479 491 500 461 448 447 467 465 493 461 473 450 462 450 478 476 489 487 447 451 446 479 508 504 477 485 481 480 484 471 471 465 472 460 455 463 455 482 441 452 479 453 459 445 464 447 455 438 439 453 469 455 461 454 487 464 453 454 465 451 473 485 453 432 437 454 453 464 462 460 470 450 454 465 455 451 451 462 451 478 479 467 484 479 486 489 473 470 469 454 485 476 470 466 475 477 486 488 458 453 471 476 462 465 444 457 478 478 491 494 498 483 472 480 475 433 449 450 453 454 448 446 451 473 465 460 449 477 486 468 472 473 442 445 455 458 463 450 447 475 502 460 441 447 451 467 497 486 464 460 466 444 421 441 458 463 471 461 461 480 461 485 468 448 463 469 462 461 484 472 433 459 453 480 489 482 500 476 480 461 452 467 464 471 469 465 476 468 452 455 453 465 484 467 412 445 483 478 464 470 463 449 474 473 488 492 466 438 456 477 464 436 467 467 464 475 470 444 467 445 464 457 430 459 475 460 442 452 459 464 421 445 454 455 456 476 486 470 458 451 436 464 450 430 461 487 497 481 459 480 485 488 485 487 490 454 462 468 452 429 456 454 441 462 466 464 446 469 473 462 433 444 464 467 478 466 468 448 454 469 491 500 455 447 440 445 420 440 444 444 444 462 457 451 429 454 475 479 461 483 452 454 463 500 474 455 476 475 455 473 490 499 480 471 454 465 449 452 495 483 467 455 440 426 441 431 463 443 439 470 505 498 466 454 454 448 480 497 487 476 461 486 482 460 477 460 448 465 462 452 485 503 488 476 468 455 465 496 483 439 470 476 498 515 503 472 467 472 450 458 464 446 446 456 451 463 442 463 480 490 471 438 476 460 454 459 
vem trace:

