SDId: 34611372
energy: 2.8399e+17
zenith: 0.15381
azimuth: 2.59385
GPSSeconc: 1126048474
stid: 343
spdistance: 7137.36
radio trace:
425 425 430 445 441 423 399 403 419 442 446 431 460 452 428 432 436 423 437 445 411 392 410 430 446 482 439 409 414 430 446 484 490 484 477 445 453 451 471 473 462 447 484 487 482 437 456 479 458 465 451 475 469 479 461 465 436 441 414 408 397 428 452 428 465 472 465 451 432 432 449 438 448 464 451 431 446 447 444 425 441 414 415 436 429 454 466 429 435 446 474 474 443 450 447 453 444 448 451 468 472 451 441 424 452 444 420 439 440 438 436 459 429 415 391 418 454 470 436 430 453 449 454 443 414 420 445 450 451 435 429 419 457 421 421 449 477 472 452 430 441 447 467 458 468 456 475 462 458 469 438 405 425 453 434 464 487 460 474 457 444 438 474 464 435 423 419 428 423 394 374 406 419 430 460 442 433 396 403 426 399 402 427 423 446 450 419 440 460 486 464 455 439 415 418 413 409 424 437 425 431 448 443 440 428 447 440 451 444 411 449 461 456 433 443 469 467 460 426 435 417 446 423 453 436 453 460 442 444 434 428 425 428 424 436 412 438 471 471 435 410 399 402 431 452 471 468 446 460 483 458 454 470 436 435 441 462 423 423 420 447 459 413 392 430 433 442 461 476 479 441 462 476 474 436 431 434 439 422 407 417 408 423 440 424 423 434 456 471 428 428 448 470 479 438 450 435 432 453 464 463 447 447 426 402 431 437 411 414 411 408 398 408 429 446 419 421 408 425 414 445 439 463 453 427 424 436 447 442 461 441 434 424 441 446 443 433 435 429 419 430 436 428 436 395 386 448 440 450 469 471 451 451 466 473 462 442 450 432 442 459 472 439 436 406 438 417 428 431 440 437 455 419 425 431 421 423 415 414 445 463 482 487 451 458 484 463 458 469 436 412 408 425 416 425 430 427 427 440 446 437 446 467 459 447 443 448 459 457 413 413 427 449 455 461 436 430 450 475 455 475 469 461 441 436 454 458 439 440 433 430 417 417 431 408 417 429 416 428 440 425 412 410 417 445 443 444 420 458 446 439 442 440 447 443 426 440 438 447 438 429 428 434 458 467 416 419 464 476 440 418 403 404 413 423 436 431 432 422 430 461 439 452 438 437 438 464 461 454 460 450 434 424 414 444 426 437 472 480 449 419 413 412 428 448 466 456 452 456 490 474 442 452 446 430 427 416 410 407 414 393 397 421 413 449 436 419 424 444 436 416 427 447 453 459 425 425 431 431 444 454 438 416 397 423 473 437 429 420 429 439 470 475 444 460 434 426 435 434 469 451 460 459 455 469 453 426 457 460 421 443 444 437 444 425 462 437 432 431 434 427 399 411 420 441 468 467 441 438 430 404 394 422 405 411 440 459 451 455 433 445 442 431 461 473 478 481 468 457 446 418 428 442 410 431 427 434 442 441 465 483 459 428 415 425 439 459 442 421 419 425 457 447 429 420 436 449 417 426 443 462 447 403 418 396 412 439 449 477 470 479 455 438 446 447 449 445 459 455 478 478 468 445 416 433 447 427 434 431 441 468 459 436 411 399 432 422 442 441 431 451 474 458 445 458 462 446 428 443 472 461 451 435 402 412 417 421 445 471 448 413 413 418 403 418 440 429 426 466 435 405 423 415 414 455 430 441 438 432 460 463 441 416 436 466 468 445 416 426 431 408 403 430 442 447 448 431 442 437 440 437 444 431 406 420 430 448 423 431 434 412 440 457 450 455 446 462 441 430 432 448 426 404 426 424 434 437 428 
vem trace:

