SDId: 34848525
energy: 1.48841e+18
zenith: 0.948603
azimuth: 5.7615
GPSSeconc: 1127393433
stid: 332
spdistance: 387.276
radio trace:
552 544 520 508 543 572 577 540 534 550 533 527 556 558 534 511 549 583 595 583 578 561 528 531 512 551 519 507 535 562 582 569 559 543 506 522 531 543 546 523 517 509 514 510 530 562 525 545 536 525 555 531 526 532 595 575 535 538 505 506 510 511 567 560 552 550 533 567 562 560 559 555 538 512 509 504 555 591 571 562 539 532 554 592 564 537 538 543 561 576 568 520 547 557 541 521 539 533 525 549 537 549 544 530 547 518 533 532 550 559 545 551 551 562 550 530 553 568 582 546 556 573 579 552 526 556 584 548 540 517 535 533 549 525 538 583 586 553 545 551 536 509 523 530 525 547 556 555 577 569 550 564 573 544 544 529 558 559 550 581 571 571 592 549 560 574 597 571 532 528 547 536 542 549 527 520 537 551 554 516 527 523 554 574 590 597 610 575 596 520 538 520 537 558 533 521 543 552 560 567 510 503 523 568 583 519 539 572 566 553 539 512 465 499 474 508 531 507 518 533 560 540 543 543 532 543 559 552 525 548 550 536 520 537 551 540 528 525 538 553 546 558 544 535 518 507 511 526 534 531 493 519 537 575 558 561 560 542 506 540 547 535 544 572 581 562 559 552 557 540 549 556 559 552 557 542 567 568 578 556 537 556 533 568 575 584 585 556 551 530 499 511 515 527 550 545 545 504 489 498 499 524 539 564 610 572 541 568 560 540 548 497 521 535 503 526 505 536 519 551 523 500 553 550 545 524 558 589 571 580 582 545 518 545 555 592 571 552 533 545 552 561 567 548 541 507 541 562 515 513 508 527 499 501 523 531 552 572 559 552 556 548 552 565 574 587 567 579 579 556 533 550 577 567 583 583 558 563 537 514 506 512 547 547 539 561 533 511 518 504 518 527 526 529 546 533 544 521 531 527 538 550 573 551 559 567 571 529 546 555 518 567 559 527 537 550 547 536 566 546 537 543 526 568 596 555 546 561 568 553 556 575 542 521 536 561 560 556 530 525 512 535 570 549 524 569 582 538 533 575 529 515 522 523 533 539 544 548 573 572 581 572 536 549 537 553 560 569 569 574 554 566 619 551 549 548 571 578 573 566 558 553 534 545 548 558 564 600 600 600 599 597 569 563 584 569 570 554 531 553 566 521 528 552 548 528 508 542 506 524 534 545 537 560 548 536 537 550 556 574 579 576 530 509 542 570 589 550 565 549 549 556 545 586 566 555 537 539 527 526 527 524 535 534 525 505 554 557 552 523 531 537 580 587 575 572 560 535 532 515 516 538 557 594 585 562 570 571 530 559 542 553 541 533 525 558 546 541 544 553 558 584 590 588 604 567 530 529 541 545 558 582 553 555 556 536 564 532 538 561 553 533 557 572 554 547 553 560 563 550 555 549 552 544 536 549 525 543 585 547 538 510 519 528 530 537 521 547 548 575 575 543 543 524 535 548 545 543 540 574 557 553 527 530 544 549 534 522 499 536 549 532 538 539 574 542 529 520 541 531 526 522 551 580 558 587 572 544 574 549 546 548 569 550 520 506 470 509 550 549 533 535 546 551 554 563 583 584 600 621 563 530 521 526 547 554 590 587 594 587 542 571 557 572 575 546 533 484 506 526 577 544 577 586 584 561 547 573 555 578 565 559 542 552 563 556 556 550 553 542 562 566 525 498 521 488 489 508 549 556 555 550 556 532 551 568 581 581 546 555 556 548 543 537 554 597 580 580 592 557 534 553 529 529 533 553 590 555 
vem trace:

