SDId: 34855358
energy: 1.74555e+17
zenith: 0.495939
azimuth: 0.369299
GPSSeconc: 1127435581
stid: 333
spdistance: 634.928
radio trace:
450 470 521 507 481 467 453 447 454 432 449 466 461 457 448 423 455 475 464 436 424 435 461 474 475 500 487 480 467 474 440 437 398 461 461 466 448 447 419 436 466 465 482 457 451 431 431 417 402 418 437 472 458 440 452 481 485 457 469 487 437 444 478 457 447 439 453 430 412 408 441 449 444 446 470 488 480 460 437 449 467 447 444 450 425 426 456 463 435 437 423 427 442 463 465 460 440 447 455 428 461 438 458 447 485 474 462 472 496 473 494 496 464 463 487 517 513 536 516 504 492 468 458 470 450 479 504 502 450 439 428 473 501 479 449 450 407 415 413 419 450 447 476 481 469 530 516 505 459 451 472 444 419 444 458 445 427 411 412 412 446 473 478 473 456 487 481 469 461 465 501 453 477 461 468 466 458 476 453 468 493 470 423 441 472 460 464 421 427 382 386 412 433 447 446 457 457 441 446 458 433 449 478 457 472 450 481 483 485 462 443 443 457 458 456 438 472 494 448 447 462 494 486 447 420 425 435 482 449 437 463 465 434 421 474 477 453 420 422 441 451 435 399 432 459 451 441 452 438 444 422 439 417 444 445 460 473 435 443 396 428 434 448 435 440 471 444 492 495 471 440 459 440 439 434 459 444 415 429 440 465 448 438 453 457 464 433 446 430 419 441 433 432 439 440 458 425 448 453 444 449 454 475 463 460 479 473 476 420 425 433 441 449 475 462 438 456 469 454 477 450 450 424 403 440 472 446 430 429 395 405 413 434 423 437 433 460 457 428 417 462 456 420 373 411 446 448 457 428 459 439 437 448 459 467 471 483 459 483 451 473 481 491 481 488 465 433 424 433 424 440 414 424 436 464 441 436 485 447 435 441 440 436 443 469 426 434 436 446 447 427 431 407 440 403 438 425 441 433 445 430 437 434 476 469 438 460 471 451 471 456 494 502 496 471 455 429 421 428 423 471 476 469 482 456 455 468 428 442 428 422 419 412 417 414 445 456 480 489 500 514 509 492 488 459 445 433 401 442 447 455 475 462 461 492 482 446 444 461 450 464 433 445 469 429 426 426 461 429 437 445 440 428 467 464 477 460 503 465 454 448 401 389 440 445 461 469 454 436 422 463 499 495 479 465 444 420 449 436 466 469 479 466 469 486 473 451 465 457 449 433 428 455 458 463 462 457 449 439 467 429 428 434 440 427 447 455 444 452 473 468 486 476 473 450 455 461 466 495 486 461 459 466 469 483 467 466 465 446 447 462 470 474 485 445 425 461 472 457 465 431 447 437 452 486 497 485 483 433 437 424 376 404 393 434 422 411 434 433 447 451 480 443 440 461 422 427 466 473 450 450 479 448 421 430 469 437 424 457 422 442 463 456 459 462 475 438 462 462 463 458 432 437 447 447 459 465 481 533 520 505 491 451 443 496 450 455 455 445 458 498 500 472 465 475 500 488 491 483 471 450 444 466 472 469 460 486 456 494 467 468 455 426 453 507 490 491 470 448 454 441 459 443 440 463 453 466 468 446 412 415 458 496 484 493 476 476 457 465 455 437 447 467 475 489 493 449 462 472 463 465 449 465 477 464 486 469 479 468 464 472 464 436 433 440 466 487 489 490 481 444 434 410 419 446 457 434 425 399 394 431 418 439 454 397 427 407 449 467 438 443 414 437 444 448 480 448 466 451 452 423 395 446 460 436 416 480 452 456 465 483 454 438 448 478 495 466 423 441 428 436 417 430 460 461 449 447 480 
vem trace:

