SDId: 34787960
energy: 3.94051e+17
zenith: 0.62663
azimuth: 2.18323
GPSSeconc: 1127004659
stid: 332
spdistance: 6376.15
radio trace:
523 500 524 525 518 542 521 532 544 589 562 554 563 527 530 496 527 516 492 495 492 542 555 545 559 570 528 510 515 516 540 543 527 537 562 561 537 498 516 503 509 525 527 548 570 576 584 540 558 547 517 497 500 522 529 542 519 532 543 523 516 526 531 521 499 505 513 539 540 503 504 530 568 565 542 550 543 529 528 529 506 514 542 545 589 556 548 591 557 570 578 567 581 560 564 547 521 535 536 504 499 524 518 527 533 531 529 498 515 527 549 518 522 510 535 552 553 552 541 540 553 544 490 488 526 552 530 532 554 545 554 586 560 517 487 499 540 554 536 560 529 499 543 503 498 545 553 528 546 556 538 537 542 558 566 574 570 552 550 525 555 556 564 552 568 586 570 561 550 517 519 556 538 525 495 544 544 523 564 574 561 546 558 554 568 541 515 511 499 520 518 507 555 546 541 548 548 537 517 539 531 522 554 562 565 559 570 588 542 517 555 554 516 524 585 556 549 569 526 547 553 525 534 552 545 558 535 529 531 546 557 544 548 545 507 536 546 541 535 527 514 546 536 514 507 521 521 531 551 511 495 514 491 498 500 497 492 504 543 514 475 474 500 513 531 532 548 551 522 516 561 552 517 484 478 517 554 552 522 541 519 500 546 501 508 551 550 508 497 499 470 490 511 520 531 546 539 552 545 605 589 562 546 545 543 513 515 497 490 498 482 511 528 554 533 531 505 500 496 492 532 498 507 537 536 535 562 507 500 530 552 557 548 542 548 547 528 511 531 533 528 490 518 562 519 543 526 527 516 492 507 498 482 508 520 513 528 546 526 495 528 547 561 565 565 558 514 508 522 514 570 547 537 526 538 506 511 514 484 486 517 518 533 524 545 552 521 495 494 505 505 508 534 522 537 546 548 519 533 537 533 562 547 536 538 525 523 552 528 550 530 544 549 555 522 522 516 537 552 544 542 546 552 545 537 526 547 553 524 516 502 506 519 526 509 502 497 549 574 607 593 537 510 565 579 587 568 548 521 548 524 499 508 546 559 558 550 527 530 522 559 568 523 555 539 541 552 506 512 514 524 526 536 555 540 524 514 519 517 479 479 493 508 514 498 534 561 508 504 502 507 518 524 531 532 555 539 522 532 548 531 554 531 525 498 507 516 539 547 521 540 527 521 513 496 469 485 480 519 581 538 491 505 499 524 548 552 559 537 506 521 556 524 506 521 543 551 547 508 496 539 563 577 540 518 518 557 518 510 524 501 535 554 577 563 559 542 523 500 520 488 516 550 535 532 536 554 500 519 550 561 531 535 528 536 537 520 549 578 573 521 518 533 505 495 494 559 571 526 537 565 532 527 545 525 548 550 528 553 565 555 547 541 523 514 501 548 532 535 507 520 531 557 572 562 538 513 494 542 580 544 528 524 535 533 554 520 522 508 544 540 547 539 572 597 548 524 528 540 552 564 537 546 585 584 578 543 512 553 551 539 509 518 541 554 549 574 554 547 539 540 586 560 584 566 546 526 552 545 516 544 559 556 582 562 545 514 537 524 552 550 533 499 504 510 528 512 516 509 520 533 539 546 520 517 549 534 524 526 512 515 501 531 556 574 544 537 523 541 536 570 565 520 519 529 514 506 508 521 507 487 529 518 515 500 532 530 525 512 521 512 508 502 548 510 513 532 520 549 613 600 572 572 581 580 563 500 508 521 538 503 506 510 556 560 528 502 498 477 517 489 528 529 504 510 565 584 560 
vem trace:

