SDId: 34664094
energy: 6.32375e+17
zenith: 0.742896
azimuth: 0.920568
GPSSeconc: 1126312012
stid: 419
spdistance: 1162.56
radio trace:
485 461 464 437 458 510 527 498 501 517 465 482 487 505 502 494 480 487 507 498 465 458 487 508 486 484 474 483 511 491 470 456 444 444 458 469 470 478 502 502 485 506 464 465 477 488 518 467 472 485 418 387 380 477 478 473 491 507 482 488 508 502 510 447 445 452 503 519 527 536 490 449 469 488 489 496 498 505 503 496 484 449 425 478 487 533 515 483 479 474 481 527 475 408 452 469 474 490 488 454 441 471 490 484 465 465 504 508 528 525 459 451 479 517 480 509 495 458 488 486 490 496 472 464 514 566 498 450 453 451 416 395 427 425 410 464 495 471 464 488 487 491 506 537 491 480 473 423 439 448 529 493 446 470 475 504 469 499 465 483 408 409 445 482 492 462 471 495 505 538 518 505 515 495 524 475 462 517 516 479 475 475 483 491 463 501 473 477 482 486 478 479 453 480 505 487 516 489 507 503 478 500 518 530 556 549 501 505 474 488 485 523 516 499 486 534 546 514 475 505 479 498 510 491 483 457 456 488 499 494 492 479 515 496 499 486 486 489 502 472 485 513 507 476 481 494 515 558 534 509 502 503 508 477 484 481 438 441 463 488 484 467 454 404 411 419 474 476 473 483 442 482 527 539 532 522 534 552 504 527 502 498 464 458 499 521 468 452 472 462 486 494 503 510 491 483 477 462 466 489 507 507 485 490 477 486 455 481 520 530 480 492 495 497 447 453 469 458 490 513 496 502 518 535 541 514 509 496 525 544 523 533 499 449 456 478 473 508 476 489 489 476 512 517 471 473 469 457 488 530 524 517 503 469 543 535 531 502 500 475 501 474 446 444 498 531 500 496 472 523 434 455 503 504 474 476 488 491 478 461 481 539 532 456 439 453 447 460 483 493 514 517 546 516 485 430 452 492 505 516 535 506 480 488 479 472 484 477 461 461 506 498 505 499 487 533 504 476 464 505 502 491 418 379 409 442 472 453 437 473 491 510 470 492 505 556 530 505 509 531 526 491 486 499 518 501 494 450 447 499 515 446 444 440 463 473 490 469 457 486 515 534 511 505 503 490 514 469 454 514 540 545 555 506 517 534 531 469 482 483 500 467 490 470 449 437 436 450 435 458 459 501 495 515 478 478 472 502 487 473 448 496 470 465 467 478 482 488 497 481 464 503 503 536 522 498 489 462 468 509 468 486 521 492 458 477 518 512 452 431 417 484 472 445 425 479 497 493 453 448 478 484 497 548 530 469 452 478 489 455 463 498 471 451 484 512 496 504 490 513 463 426 434 428 416 460 481 481 477 458 449 449 488 490 532 497 486 513 479 464 492 500 497 482 492 470 443 485 475 449 426 453 493 504 462 461 463 471 467 481 517 479 512 496 471 479 463 477 524 533 529 510 516 531 517 474 525 500 453 408 415 451 490 495 481 504 520 498 480 462 428 450 457 469 468 461 515 505 490 465 469 484 433 471 487 474 481 508 480 502 512 531 499 524 523 514 509 499 460 463 444 465 464 484 546 516 447 480 454 446 423 493 539 504 486 439 434 448 452 461 489 477 467 437 479 492 463 468 456 468 440 423 477 492 473 489 471 469 466 464 488 497 489 466 467 438 438 445 472 441 496 501 493 475 468 494 512 472 497 493 519 495 460 464 444 439 461 485 469 529 520 480 531 497 436 477 514 466 493 473 501 517 520 513 473 449 479 503 534 500 468 513 503 484 474 525 532 531 487 496 474 512 512 458 452 475 461 507 
vem trace:

