SDId: 34819849
energy: 2.84271e+17
zenith: 0.091128
azimuth: 3.75711
GPSSeconc: 1127205652
stid: 343
spdistance: 950.353
radio trace:
458 441 442 422 419 411 446 435 448 438 398 436 451 425 430 441 425 400 434 434 426 406 431 424 441 455 448 460 460 486 470 453 444 433 441 427 425 412 404 423 451 441 416 410 447 447 429 435 480 457 441 428 420 408 391 429 409 429 440 454 428 406 430 428 435 453 464 431 399 415 465 454 468 483 476 439 434 415 430 442 446 435 419 424 444 470 438 427 447 440 434 424 454 463 440 441 440 445 428 462 439 438 457 449 427 418 433 436 423 421 424 430 415 427 463 439 438 450 471 436 450 450 443 449 478 465 438 431 476 441 429 424 420 445 478 437 426 445 450 429 429 375 405 432 425 441 464 441 417 441 456 462 467 475 471 466 462 432 424 430 421 465 466 452 446 463 458 417 417 403 421 461 439 419 418 409 408 434 420 427 440 463 459 439 435 440 423 432 419 401 387 402 443 453 439 445 449 413 402 426 440 432 439 450 448 448 416 422 454 444 450 442 435 445 454 435 448 434 409 421 420 432 430 459 460 467 463 460 437 431 458 416 448 422 445 418 440 445 436 445 464 434 440 444 491 493 497 447 444 424 414 422 472 458 467 456 434 435 430 442 407 425 443 427 448 445 453 465 464 432 420 439 446 448 436 425 437 421 405 406 404 446 474 478 425 414 402 425 407 415 433 441 453 431 451 444 448 462 447 455 437 449 470 434 437 418 384 420 430 422 458 460 466 445 424 423 408 450 417 421 424 444 451 439 410 391 427 463 441 445 454 489 491 446 434 426 444 461 449 457 466 460 439 428 443 454 468 426 409 421 451 451 449 451 412 412 436 424 451 440 457 441 425 442 420 416 435 457 420 433 456 480 446 445 447 440 415 417 434 465 456 465 453 436 409 427 445 433 419 435 422 457 483 482 453 456 450 430 407 409 393 413 427 444 436 416 441 463 463 475 464 460 481 487 483 469 459 466 453 452 480 450 443 445 461 462 479 476 481 451 443 470 484 470 467 479 471 468 475 459 456 458 450 450 474 473 441 420 417 413 422 410 406 426 420 433 450 445 431 417 415 477 449 462 433 423 425 428 431 440 407 407 419 406 406 410 463 456 446 443 451 464 451 443 420 425 440 433 421 435 438 402 444 408 472 448 419 425 404 448 446 435 439 428 425 455 433 438 411 425 441 458 474 452 434 427 451 461 467 461 434 434 444 437 463 460 434 419 405 403 424 435 408 395 394 413 438 444 441 453 464 458 457 451 417 429 453 414 446 440 401 428 451 474 505 489 483 485 490 518 503 484 449 459 474 472 412 419 432 431 436 445 455 450 409 436 443 460 472 456 471 466 435 394 404 451 426 457 394 415 418 450 480 484 451 429 417 442 426 413 422 449 445 409 406 411 435 433 417 416 431 456 441 447 453 452 442 450 470 435 456 462 435 450 451 478 451 434 412 433 434 468 454 463 476 499 463 451 472 485 478 470 483 477 438 433 431 419 435 443 433 407 400 421 446 460 441 422 443 437 444 452 432 411 429 443 447 471 450 430 445 411 404 411 433 456 432 426 452 445 416 431 446 438 436 444 432 424 417 438 458 474 438 434 421 418 425 400 413 429 426 421 423 427 430 439 448 443 440 413 373 405 425 440 434 444 453 453 431 428 438 436 434 431 435 449 465 454 448 424 419 411 421 414 432 453 443 440 431 444 465 457 454 453 463 462 465 473 430 421 417 442 429 436 428 430 434 424 403 401 439 435 408 388 404 391 400 422 
vem trace:

