SDId: 34638752
energy: 2.82321e+17
zenith: 0.344057
azimuth: 3.54803
GPSSeconc: 1126174906
stid: 332
spdistance: 1050.11
radio trace:
544 552 527 530 550 526 540 486 561 566 562 547 538 542 508 499 515 544 524 532 527 506 540 554 500 501 513 514 491 534 556 549 487 541 563 517 536 576 564 553 511 531 537 527 544 542 528 572 582 584 610 570 555 545 509 519 547 540 536 553 559 570 554 540 526 536 529 548 544 515 510 538 504 524 525 511 525 524 521 558 554 545 556 548 526 567 548 522 542 522 507 508 514 555 576 561 583 544 540 535 514 519 531 496 503 496 527 520 521 550 509 521 548 549 550 606 585 551 568 565 556 558 548 539 504 515 566 595 587 538 560 551 542 539 557 577 541 536 565 560 570 585 543 538 570 567 579 570 548 548 559 553 579 605 565 564 558 529 540 550 554 518 542 548 558 558 554 535 544 548 537 545 538 519 543 558 521 502 546 559 538 537 480 505 516 525 571 530 511 520 523 532 531 555 556 553 550 552 573 595 557 557 563 543 519 519 515 506 519 548 533 553 543 530 557 584 586 579 554 506 516 533 538 534 552 555 561 542 550 559 549 528 526 567 555 574 558 550 522 509 495 523 533 552 551 493 490 528 533 566 565 587 558 523 527 565 565 562 575 571 521 506 511 477 516 518 497 500 552 586 562 534 522 520 513 548 555 547 555 485 490 531 549 570 553 540 540 549 569 533 539 607 559 535 534 534 536 512 491 483 509 520 515 535 534 491 534 517 494 511 552 553 504 499 519 548 524 530 560 555 536 524 541 526 548 560 550 553 525 535 528 531 519 577 534 541 527 528 541 584 546 546 556 544 558 537 555 567 585 593 544 529 585 563 550 570 543 529 551 555 520 524 539 553 553 552 532 550 577 590 582 558 534 507 492 493 539 542 543 520 510 531 530 517 507 545 554 528 526 537 564 540 542 550 573 564 529 503 504 517 526 533 572 576 569 583 586 532 540 540 567 550 542 532 554 529 534 527 540 551 528 522 582 583 565 538 565 557 548 579 563 537 504 511 507 531 579 603 551 564 553 539 504 533 516 564 597 535 471 492 518 477 498 487 486 514 531 538 543 520 533 549 528 525 524 532 542 529 530 547 589 585 557 566 538 552 558 568 539 543 536 521 532 515 522 564 556 579 528 519 528 524 556 540 509 512 500 543 545 538 533 524 538 504 526 565 625 589 611 596 577 555 546 537 546 527 514 518 532 506 480 503 521 531 515 479 500 518 520 508 511 525 530 545 542 558 543 537 529 528 500 491 524 570 562 526 540 539 556 551 540 484 495 528 529 529 525 546 536 556 533 537 565 561 558 571 571 524 540 538 502 528 545 543 501 496 492 514 538 504 496 502 496 527 519 517 504 500 518 542 551 533 547 549 555 525 497 506 528 555 551 562 517 509 530 507 490 517 531 519 500 508 529 552 560 527 507 550 545 544 537 507 471 467 463 501 530 525 509 525 563 516 558 560 579 547 539 573 552 552 566 539 535 548 591 588 568 542 540 503 527 526 563 606 553 548 562 578 547 520 496 510 522 524 579 526 510 515 564 581 565 518 514 535 518 512 528 530 491 475 478 501 534 518 517 480 440 501 528 563 539 535 513 471 512 542 560 528 537 559 545 572 579 595 567 519 538 508 568 546 554 549 525 516 524 507 510 546 527 494 513 569 541 530 527 515 526 544 517 521 535 521 545 526 503 541 541 583 564 546 552 540 516 536 465 476 472 536 573 552 539 532 547 538 551 535 538 531 532 554 574 545 547 524 521 470 481 504 
vem trace:

