SDId: 34734793
energy: 5.8151e+17
zenith: 0.242073
azimuth: 3.06801
GPSSeconc: 1126679240
stid: 333
spdistance: 7485.32
radio trace:
467 448 408 443 449 451 438 436 451 470 445 428 426 444 451 450 436 437 410 414 423 402 426 467 466 435 396 395 412 422 444 425 412 400 400 422 400 384 411 424 393 390 409 433 419 400 371 419 423 427 462 433 429 411 411 413 405 401 393 411 435 451 461 471 492 448 435 451 428 449 433 434 409 436 446 461 463 447 456 428 435 421 409 420 426 421 411 406 416 388 384 385 388 408 398 405 400 447 438 403 410 416 415 424 420 414 406 389 412 434 450 449 458 475 485 475 437 446 415 391 397 368 389 426 459 432 387 411 433 448 408 421 420 398 410 408 432 435 439 468 444 455 434 417 415 406 438 431 426 416 402 415 459 443 430 464 475 474 451 414 405 414 390 418 417 417 435 421 433 446 441 432 435 442 440 469 452 445 434 423 438 415 431 458 451 436 419 419 422 434 436 416 418 456 463 454 468 492 479 447 445 444 412 439 454 420 410 427 421 388 385 418 433 423 425 427 433 445 439 423 441 449 454 455 431 428 438 455 431 394 400 412 420 430 430 411 450 433 416 425 406 407 436 446 434 418 414 448 455 447 478 456 449 428 451 447 440 406 392 421 435 407 416 421 426 417 438 467 459 424 416 408 419 429 428 420 418 437 460 453 472 446 432 432 427 446 473 431 413 421 416 417 407 380 400 418 420 428 445 422 415 396 400 395 434 441 444 430 413 416 405 425 406 397 411 414 399 437 415 431 417 427 446 444 418 418 464 465 428 405 410 407 418 410 421 413 447 408 431 426 395 416 420 404 440 446 458 472 485 482 476 481 483 465 448 462 418 423 426 405 410 416 430 411 445 447 422 424 448 454 461 437 460 450 445 453 427 435 424 417 427 433 441 458 447 428 412 421 423 449 468 443 405 395 445 461 467 464 453 440 468 470 443 433 378 399 411 440 436 407 388 393 449 438 419 385 413 412 404 431 463 468 440 425 426 406 410 424 408 411 437 443 455 443 402 437 463 460 461 478 478 467 450 449 439 454 461 414 402 410 461 459 447 418 412 400 382 379 381 393 407 412 424 450 444 440 475 481 453 427 418 426 433 407 425 444 451 423 442 500 453 466 423 438 451 458 425 443 447 476 443 410 396 426 416 465 498 452 434 398 432 438 434 436 433 410 382 388 427 472 470 441 425 448 450 469 447 443 414 392 424 450 440 438 449 461 461 456 449 432 421 430 446 424 425 450 440 412 413 447 422 414 424 443 419 401 427 455 456 444 426 435 432 437 453 454 389 396 436 440 425 425 418 414 405 430 405 444 446 424 432 428 407 420 406 425 438 442 427 465 454 433 393 399 426 424 419 424 460 439 388 436 463 457 431 439 439 434 447 463 404 414 423 435 419 412 402 413 435 440 442 450 456 440 441 454 438 418 414 434 438 439 409 420 424 427 404 427 467 504 478 477 442 427 440 432 420 424 415 430 426 418 418 432 423 436 405 450 423 442 423 423 438 453 431 425 391 407 435 468 491 463 420 412 440 451 434 466 475 487 478 483 454 466 471 439 459 465 414 408 411 450 451 453 433 429 401 436 449 467 455 434 425 430 463 432 443 422 443 403 419 441 435 425 430 419 415 415 433 450 426 430 423 433 417 403 399 404 387 397 423 425 428 451 454 426 388 369 400 396 431 424 432 443 448 423 451 458 388 388 419 430 454 430 438 472 474 437 444 433 441 409 375 395 433 423 408 407 446 447 416 414 444 475 482 442 442 433 
vem trace:

