SDId: 34590292
energy: 3.48634e+17
zenith: 0.423675
azimuth: 4.04923
GPSSeconc: 1125938402
stid: 333
spdistance: 918.178
radio trace:
465 440 447 438 427 451 449 456 426 432 452 496 498 470 463 453 407 418 426 403 447 449 443 447 439 414 391 417 450 479 447 445 442 460 424 426 455 461 460 469 455 461 457 436 443 463 450 468 453 434 468 484 425 449 441 461 454 476 455 432 439 386 406 393 397 416 404 427 454 458 433 424 465 474 464 451 458 499 472 489 460 432 436 455 448 455 474 429 446 430 445 437 421 421 441 451 441 433 443 417 425 448 443 434 454 466 456 451 455 409 407 410 421 422 411 440 423 433 426 416 401 438 463 429 445 435 438 426 443 423 470 458 371 391 466 464 486 475 404 427 412 366 388 415 430 456 435 422 401 399 420 437 433 415 433 428 433 410 409 451 485 472 443 459 492 480 459 436 456 453 453 435 445 445 434 447 458 451 432 448 462 485 479 445 443 436 456 432 456 447 431 446 445 446 442 399 368 376 414 434 455 450 411 433 463 482 495 447 422 424 437 435 402 467 446 432 485 483 434 433 436 450 425 442 467 429 413 449 455 431 419 431 427 416 425 442 448 430 431 425 398 391 393 412 448 455 453 421 436 418 466 482 474 457 462 475 451 471 458 452 470 433 452 445 455 453 422 440 474 448 475 478 460 463 474 449 442 437 429 421 430 435 428 436 446 485 472 486 449 397 403 404 405 390 424 440 454 455 440 408 436 453 457 448 453 415 365 373 415 440 453 441 446 450 412 420 421 414 400 406 421 401 392 399 433 443 456 455 425 434 427 465 449 409 432 406 408 454 493 485 488 442 467 458 486 477 452 437 413 438 477 460 445 431 409 417 405 402 413 401 436 450 436 434 401 395 411 415 431 473 471 463 476 471 431 446 431 420 427 447 440 432 444 467 430 453 473 455 429 425 452 439 436 446 463 471 454 435 407 435 392 418 418 389 451 444 467 456 433 414 439 475 494 476 452 433 437 412 420 470 442 416 413 425 410 408 452 453 448 450 450 447 431 427 421 443 444 449 406 381 413 429 450 457 451 420 469 445 432 419 421 396 403 427 416 413 407 446 437 434 458 448 449 438 436 414 462 437 446 445 447 478 471 479 456 437 433 485 438 437 444 448 487 457 455 442 429 467 471 436 423 415 404 388 425 436 447 400 411 433 442 429 425 471 462 465 493 459 469 452 431 425 424 417 430 441 452 444 458 459 461 456 432 403 433 439 468 482 481 476 430 428 448 441 457 449 448 429 428 413 408 437 425 434 444 408 411 434 437 438 432 416 436 470 451 440 457 464 469 444 416 448 449 446 425 435 397 418 414 441 466 403 423 398 400 418 426 440 457 471 471 448 443 437 442 434 444 465 486 492 483 458 445 444 433 440 451 439 471 474 458 445 462 453 467 477 438 477 426 416 425 422 422 437 445 405 413 430 432 424 419 427 479 439 426 412 430 461 500 476 460 467 444 429 459 473 464 436 453 478 467 433 422 413 398 443 438 452 443 430 406 387 417 379 384 384 427 434 451 471 443 484 520 482 414 453 495 515 507 446 459 453 483 466 418 420 419 407 370 431 449 454 469 458 453 462 421 438 427 447 439 418 439 441 447 454 437 411 417 431 406 437 441 444 450 455 455 437 415 419 435 450 445 455 410 412 438 440 433 471 472 461 462 461 433 422 447 459 485 495 443 439 470 404 439 462 468 478 442 451 466 444 433 454 440 453 427 432 441 443 449 444 460 442 486 459 404 423 438 424 448 439 398 423 409 392 427 439 
vem trace:

