SDId: 34617875
energy: 4.17412e+17
zenith: 0.124113
azimuth: 6.197
GPSSeconc: 1126072334
stid: 419
spdistance: 983.942
radio trace:
436 455 435 464 490 483 449 449 417 419 408 417 472 470 456 455 433 465 469 425 452 466 455 472 429 427 411 477 504 476 396 445 447 491 524 513 478 417 389 395 424 372 377 420 469 489 460 439 455 461 487 487 460 475 474 448 444 462 484 402 440 495 499 492 481 459 472 449 425 417 419 474 480 507 458 444 489 488 480 431 412 398 432 436 439 447 473 449 448 478 472 448 459 487 477 455 446 450 430 398 417 430 447 443 482 460 450 452 438 429 428 363 345 417 417 373 411 467 484 481 470 487 481 479 485 526 493 475 489 462 433 436 458 445 473 456 428 424 427 470 466 453 446 469 461 469 482 458 471 485 470 452 445 408 449 452 421 398 397 458 479 479 447 403 371 353 373 418 429 458 443 450 500 509 461 443 433 421 413 428 438 439 481 512 477 420 411 395 397 419 447 450 420 448 424 453 443 445 415 417 428 437 467 489 476 492 470 445 463 418 407 433 459 467 411 415 425 432 464 481 515 484 457 420 406 394 408 410 419 428 409 436 405 391 391 455 462 483 450 457 458 438 473 470 433 423 441 456 472 457 434 399 436 458 429 462 453 481 461 454 418 440 473 411 435 449 440 440 463 457 471 437 452 473 415 460 477 457 486 484 474 475 423 471 432 401 404 442 444 414 454 433 412 391 361 391 395 432 414 371 361 405 423 407 439 468 472 462 439 444 378 386 393 420 408 392 450 457 456 455 437 407 419 455 417 419 445 486 450 437 471 464 424 435 407 485 465 441 431 438 411 472 466 417 439 496 476 434 470 448 459 433 452 454 451 450 461 423 397 407 442 444 473 461 438 442 472 431 448 432 454 445 459 467 482 449 428 443 438 412 435 413 414 482 478 502 489 411 410 423 436 421 446 427 413 441 457 437 471 463 441 471 444 446 436 469 438 441 424 421 453 438 443 397 380 398 453 472 470 482 479 465 456 459 427 444 426 452 477 443 489 484 437 453 425 432 438 478 437 432 418 462 447 409 460 517 490 458 471 464 453 434 379 398 466 424 442 420 442 443 481 481 492 478 454 500 506 450 478 473 462 461 471 433 434 425 446 433 449 453 430 435 451 441 459 407 444 463 447 414 427 460 424 430 453 438 456 428 454 463 474 461 433 425 434 425 460 497 462 461 428 467 471 454 425 438 427 454 459 479 503 502 463 416 436 442 461 453 437 447 450 472 500 529 490 489 452 497 493 458 450 449 470 460 440 417 448 487 430 437 446 486 479 436 436 424 439 423 432 457 456 473 503 459 491 437 439 442 433 437 432 449 467 451 413 452 473 468 453 451 439 429 404 403 386 419 452 445 494 507 482 497 461 425 439 399 418 454 387 387 426 445 398 393 421 403 421 464 467 445 401 452 478 432 437 486 462 479 455 450 439 456 407 392 407 423 475 477 469 426 422 447 452 479 483 501 447 422 453 452 438 444 502 503 487 492 496 443 418 441 454 449 456 445 461 427 458 473 503 492 517 457 448 391 397 410 434 459 436 431 417 473 503 460 480 502 492 507 468 383 415 435 463 482 404 389 446 428 408 448 482 508 534 472 429 463 449 462 469 437 453 455 430 476 450 459 507 511 470 418 421 450 480 481 452 445 431 444 476 440 480 491 477 462 476 470 421 405 446 433 455 430 437 470 456 394 382 355 361 429 458 470 456 461 457 480 477 476 454 444 453 433 457 472 440 474 465 487 478 406 424 430 452 511 517 487 463 454 
vem trace:

