SDId: 34867828
energy: 3.46752e+17
zenith: 0.737129
azimuth: 2.61065
GPSSeconc: 1127512399
stid: 419
spdistance: 748.949
radio trace:
426 438 463 478 489 483 510 516 482 500 516 535 506 512 517 496 505 522 500 492 466 496 519 530 510 514 502 518 520 512 510 488 498 495 434 402 456 470 499 511 520 513 483 492 489 478 485 513 514 455 472 508 554 581 556 516 531 522 498 501 509 474 445 472 474 431 412 464 468 474 470 498 536 539 512 482 502 555 521 485 464 420 471 493 504 507 439 451 496 512 492 474 509 526 524 516 521 500 467 490 509 495 514 518 495 471 470 448 450 490 447 473 509 492 442 463 472 454 505 520 524 505 508 519 481 498 522 534 514 474 480 496 515 523 512 492 475 442 490 482 493 482 477 485 473 465 449 470 491 479 475 488 479 457 429 420 439 424 457 463 449 462 477 507 496 531 523 508 514 491 480 467 484 501 469 511 505 480 439 448 461 485 498 507 487 458 485 527 483 449 464 465 469 487 503 507 501 504 530 517 522 491 485 477 487 461 503 520 558 542 518 515 475 485 484 521 510 551 524 541 531 518 505 464 473 518 513 511 501 495 474 428 454 495 459 447 472 461 477 466 465 483 430 397 410 446 494 514 514 460 443 475 486 447 440 469 515 508 520 510 484 499 465 439 469 508 506 496 495 493 495 511 497 466 462 421 430 481 476 511 504 535 531 480 460 506 501 457 458 456 482 525 542 486 496 530 549 514 518 491 503 490 491 493 512 509 533 542 493 488 506 476 498 493 455 490 503 490 483 480 437 484 464 449 446 488 510 494 539 540 499 472 478 506 533 524 495 513 546 517 520 546 557 553 507 495 504 487 488 463 481 472 468 458 495 508 500 493 524 567 547 549 541 518 517 524 503 524 508 467 481 494 500 496 485 523 523 503 481 480 495 477 476 491 499 483 454 458 467 473 458 469 433 483 523 514 547 550 527 535 556 568 546 480 461 486 478 498 459 464 460 467 418 462 500 532 549 481 478 485 477 497 498 490 498 486 497 496 462 476 472 494 513 475 496 470 471 467 451 500 489 469 500 490 476 506 531 517 515 513 538 532 529 483 511 532 538 556 492 511 555 543 505 501 491 490 505 509 488 504 471 447 419 468 469 504 479 470 501 507 529 530 558 531 499 464 483 468 443 474 487 484 475 483 484 515 546 515 539 523 496 499 511 479 493 522 550 541 531 520 550 495 490 484 441 492 478 471 472 485 516 497 526 523 542 500 511 479 485 495 466 424 494 504 491 489 495 495 520 546 536 485 521 538 508 452 427 458 469 437 490 468 443 462 435 458 493 466 473 503 506 487 469 527 549 557 498 443 476 503 513 529 522 532 522 568 549 472 519 545 547 531 485 466 478 483 475 513 542 570 522 484 445 477 484 491 478 485 473 490 461 464 487 490 507 501 478 489 482 518 524 521 559 530 492 486 508 517 500 451 468 461 487 485 489 522 527 508 497 427 449 478 478 496 448 466 439 451 512 521 532 508 553 515 510 514 530 530 526 519 513 518 482 499 523 524 495 484 487 509 522 517 538 513 535 517 458 493 534 521 505 547 477 490 504 541 505 498 526 519 457 434 484 500 481 508 507 459 500 492 479 512 500 467 528 470 472 516 490 467 443 450 469 452 447 449 473 442 440 476 502 483 471 476 459 498 485 482 495 471 488 521 521 491 505 487 536 518 495 521 535 532 525 490 454 487 526 480 488 499 521 501 441 474 494 517 485 496 512 531 546 549 548 497 463 510 498 469 464 495 502 530 537 511 498 468 491 513 
vem trace:

