SDId: 34544480
energy: 3.93901e+17
zenith: 0.0612369
azimuth: 3.99072
GPSSeconc: 1125535696
stid: 419
spdistance: 1035.72
radio trace:
451 420 461 432 458 466 420 447 439 431 450 490 446 464 480 446 465 472 459 449 476 493 444 436 445 460 454 450 464 485 468 437 441 424 427 450 485 481 439 452 485 462 477 470 474 479 482 478 479 423 420 450 457 480 469 434 417 446 466 447 467 453 489 501 491 476 488 515 522 508 506 519 464 473 495 474 525 505 467 446 465 497 495 479 471 501 436 410 388 398 416 430 468 447 465 446 468 455 480 426 462 458 472 451 422 443 447 463 426 459 441 467 507 510 511 463 471 486 461 475 466 493 460 447 422 438 458 494 465 470 437 431 447 515 500 475 409 399 448 432 458 490 457 451 460 494 487 523 517 487 499 486 474 487 507 493 481 438 449 440 422 445 437 441 463 439 455 489 429 448 454 472 472 468 437 429 404 416 420 452 434 462 468 436 452 457 449 484 473 487 440 453 450 418 445 457 432 449 466 452 484 478 464 449 420 417 443 466 447 491 504 484 469 452 449 460 422 429 436 439 453 463 471 478 465 451 498 536 531 489 463 479 487 521 490 499 476 501 454 405 418 465 471 491 505 453 428 416 451 398 458 490 464 443 461 431 484 496 459 433 490 479 467 478 465 438 415 439 435 443 475 480 414 418 445 483 484 463 472 459 457 478 494 485 468 457 463 506 481 470 513 506 491 488 472 487 498 435 436 433 461 469 429 424 467 468 457 413 412 432 490 490 467 447 425 441 479 467 451 481 470 433 450 483 496 495 494 495 483 425 432 453 494 505 468 500 486 497 545 488 460 471 466 451 488 479 514 508 485 512 511 452 454 499 478 461 492 458 440 438 454 443 463 514 481 453 492 514 463 483 469 477 463 432 492 484 478 465 456 469 487 452 478 451 478 486 446 426 470 496 518 504 480 450 425 414 440 494 486 473 477 491 539 474 485 502 503 519 538 523 520 502 506 484 507 451 407 424 470 454 454 476 493 494 477 481 468 484 471 478 491 512 471 473 443 465 506 479 501 511 471 471 439 456 450 437 441 491 441 457 493 498 466 480 462 518 515 468 476 478 458 473 432 440 470 434 460 423 408 443 455 462 427 455 441 452 446 429 481 498 497 483 495 492 497 433 472 515 494 498 459 469 432 457 481 428 449 440 490 472 454 442 448 447 473 486 483 480 514 463 437 452 470 474 476 445 462 486 482 464 459 451 422 422 425 440 456 449 433 424 468 475 486 488 469 474 468 457 449 449 445 447 471 494 474 431 402 441 414 449 454 423 437 469 436 465 459 459 495 504 470 437 428 441 463 442 476 520 466 507 465 417 426 473 465 433 454 451 462 463 420 428 435 480 480 495 443 476 486 489 523 470 466 470 484 513 484 491 457 466 446 436 536 504 497 503 477 431 430 417 446 449 434 461 424 429 464 511 496 469 460 453 476 492 468 433 437 461 459 451 472 491 443 480 503 464 477 452 458 452 466 490 452 480 484 477 441 456 467 491 479 459 473 460 489 522 512 470 445 463 436 454 478 468 474 464 443 436 449 453 468 500 451 418 442 426 460 477 390 448 475 494 486 473 401 399 411 432 482 497 515 492 514 481 486 487 441 437 422 413 452 481 507 483 462 516 543 531 471 443 461 441 438 412 441 465 479 469 461 483 439 434 457 506 499 479 471 471 486 493 511 493 508 506 476 505 452 457 388 425 447 454 478 455 466 480 435 451 464 502 497 510 501 471 512 451 461 451 464 471 472 441 431 466 468 497 501 471 
vem trace:

