SDId: 34854271
energy: 4.2326e+17
zenith: 0.763432
azimuth: 5.30359
GPSSeconc: 1127428609
stid: 419
spdistance: 1957.78
radio trace:
434 434 438 467 481 491 454 509 516 509 544 540 537 558 524 520 489 513 528 521 496 491 504 443 454 471 531 529 521 507 503 492 506 528 523 497 515 529 541 488 515 521 480 459 477 529 525 525 526 527 490 494 510 513 525 500 479 499 528 459 468 472 460 489 454 495 528 496 491 482 481 522 512 468 512 538 551 544 510 534 503 458 486 448 502 487 490 472 431 459 485 511 464 474 520 542 534 513 473 470 456 493 516 488 453 442 422 440 457 421 430 475 473 499 467 482 488 502 487 506 473 501 489 509 501 483 471 486 485 510 502 454 437 428 463 427 483 473 485 456 450 455 485 502 540 507 505 452 480 483 486 524 533 526 499 474 494 493 481 510 524 506 528 529 483 461 483 507 466 448 478 514 493 539 541 510 481 500 509 508 519 551 464 450 482 489 483 498 470 503 475 499 500 477 478 503 532 568 556 548 541 505 472 489 508 493 536 518 488 489 455 481 497 482 492 462 428 450 498 524 487 506 521 505 507 518 512 486 514 481 496 532 504 491 484 477 463 468 443 457 458 469 498 516 487 470 496 517 494 498 454 398 447 477 497 482 487 456 453 495 480 488 481 455 507 497 521 469 492 506 497 471 425 462 484 493 481 499 495 493 481 525 496 486 509 448 469 529 512 523 530 515 504 485 525 518 531 517 539 531 519 525 511 512 500 494 498 472 494 523 506 523 532 479 455 472 448 460 478 500 493 473 506 528 510 482 474 470 516 489 450 415 462 534 514 501 530 496 516 521 503 519 499 477 464 473 501 463 473 473 470 502 501 508 492 493 492 498 506 543 566 538 590 559 519 506 449 479 506 469 497 528 543 547 530 508 502 482 485 464 497 505 495 498 509 498 510 523 535 509 495 510 482 509 499 494 484 459 417 486 490 493 462 510 508 523 517 494 510 509 487 455 509 534 500 516 500 465 414 441 470 482 496 485 483 478 482 458 511 517 509 516 517 526 526 518 466 453 488 488 484 504 495 525 504 509 501 492 518 477 482 493 480 469 487 500 471 490 490 498 532 531 521 511 503 474 460 477 480 448 469 440 463 493 483 491 544 507 484 460 455 465 471 534 540 496 492 462 474 476 472 482 483 460 456 506 517 492 496 495 479 479 463 453 462 459 483 473 474 490 501 499 457 443 436 510 492 482 479 493 493 522 496 472 490 491 502 510 511 525 482 444 488 454 465 470 490 483 513 524 535 527 476 478 525 560 531 528 521 523 540 516 534 549 525 482 487 447 499 492 489 470 469 496 509 521 484 446 447 481 474 470 470 498 495 496 513 480 464 424 447 490 506 488 517 535 513 514 482 499 514 521 495 442 444 501 534 545 540 498 485 471 455 470 436 437 483 464 477 483 454 480 493 487 487 511 491 465 498 495 477 432 473 521 513 478 473 491 504 510 517 469 461 480 477 473 443 456 481 525 514 502 529 500 494 510 544 527 494 512 506 491 505 466 498 470 499 474 466 446 420 407 482 480 506 462 525 544 509 479 493 491 483 498 492 437 419 500 515 495 439 437 471 475 496 520 522 518 522 510 518 506 508 501 492 492 509 505 510 532 525 513 489 465 488 440 483 535 552 524 530 528 534 525 535 522 522 515 502 487 511 507 510 490 475 513 523 518 504 505 520 492 525 494 512 496 478 518 531 479 445 477 517 511 492 471 501 519 475 518 453 456 467 492 472 432 461 463 503 480 499 498 528 513 469 496 534 538 
vem trace:

