SDId: 34639980
energy: 4.29839e+17
zenith: 0.721935
azimuth: 5.75674
GPSSeconc: 1126183045
stid: 333
spdistance: 5557.63
radio trace:
434 430 442 447 443 419 449 462 440 442 413 435 439 454 457 455 445 440 438 433 444 444 419 412 454 453 463 449 455 424 388 422 435 442 446 426 442 462 446 447 437 450 449 446 448 468 436 459 418 410 395 396 411 412 398 440 441 411 446 434 447 432 451 476 437 442 456 434 389 418 445 463 495 478 444 428 442 457 461 449 459 476 460 469 434 429 444 461 479 435 408 387 432 432 447 460 452 446 435 436 440 478 454 443 436 440 458 483 479 427 428 434 429 431 448 456 464 415 414 454 429 454 465 429 437 447 455 450 429 452 414 430 440 418 447 448 467 438 455 440 448 475 455 457 397 368 413 416 428 447 438 435 416 399 420 450 421 441 452 479 502 494 427 431 432 454 453 487 444 452 407 430 425 443 463 447 453 467 458 437 424 416 421 450 463 471 459 436 437 424 429 431 422 427 443 449 422 429 464 431 434 470 428 429 407 434 433 480 489 492 448 458 464 469 453 446 438 453 462 459 436 440 460 455 495 445 431 422 431 445 428 433 402 436 430 437 480 463 424 428 452 434 441 414 424 410 403 409 419 437 432 440 442 445 465 434 443 455 450 443 452 429 429 455 488 474 443 460 433 443 428 452 441 404 427 472 465 466 446 462 442 403 403 440 466 462 440 471 436 432 413 390 393 446 435 444 436 446 439 431 452 465 417 414 409 391 401 429 401 458 448 435 437 444 446 453 458 428 440 458 455 455 484 454 446 439 425 443 407 417 416 396 432 437 461 459 425 442 428 437 424 422 459 436 434 431 424 417 436 442 434 452 476 471 409 427 430 436 448 439 409 436 450 472 469 453 454 444 410 393 439 447 422 422 436 444 437 437 403 398 395 414 443 438 404 413 438 457 447 435 463 451 434 406 448 487 458 469 428 454 443 421 412 424 409 408 402 398 408 439 436 434 419 431 451 429 413 409 446 428 424 408 430 417 443 415 428 430 421 440 444 447 464 428 413 437 429 455 456 476 467 379 368 387 418 390 382 385 444 455 459 432 416 421 406 414 424 409 434 430 419 453 447 435 444 435 440 445 428 421 463 461 447 431 441 421 404 450 449 442 396 422 463 459 458 469 465 455 453 469 472 445 424 431 435 446 452 435 434 490 464 482 468 462 416 428 455 463 415 442 418 416 402 397 415 418 421 445 452 416 440 460 477 455 475 477 442 449 469 465 445 408 418 448 420 430 433 428 439 426 436 461 450 447 444 423 407 437 421 425 422 434 428 404 428 415 430 405 426 433 454 422 451 468 473 443 444 456 463 469 433 465 435 400 407 423 406 420 440 460 451 405 393 436 430 424 430 447 453 498 477 444 418 423 440 475 484 466 447 432 429 437 447 436 421 414 431 427 418 421 453 423 390 416 427 455 465 441 457 429 432 427 426 414 394 364 371 407 383 400 455 448 446 470 490 479 478 489 457 431 448 431 431 457 463 442 442 428 444 446 468 449 429 426 433 428 426 413 427 453 442 421 465 429 433 430 443 465 447 448 476 433 396 392 410 459 451 453 477 447 430 428 410 441 460 437 400 443 453 442 436 398 425 420 424 427 446 462 444 456 443 434 434 455 448 463 445 421 428 415 414 421 374 386 407 403 405 437 418 383 400 435 462 441 452 446 482 451 444 444 461 463 454 465 488 472 456 447 450 432 429 441 428 460 483 446 413 430 437 477 465 456 467 434 429 427 425 431 408 402 420 410 424 429 451 472 455 437 
vem trace:

