SDId: 34704009
energy: 2.2257e+17
zenith: 0.502328
azimuth: 4.51747
GPSSeconc: 1126509158
stid: 419
spdistance: 643.352
radio trace:
421 436 417 427 423 422 460 405 435 494 513 493 437 399 409 430 445 434 449 434 407 471 455 456 450 430 454 482 427 449 438 448 462 468 486 484 446 449 482 476 484 428 437 445 469 460 453 442 458 456 440 447 451 485 450 448 416 425 442 444 461 427 480 477 456 441 477 491 450 427 379 402 378 433 453 403 412 409 422 413 412 449 423 449 458 499 492 499 476 463 460 494 472 478 441 431 442 468 465 454 472 426 438 489 487 458 436 457 474 431 410 428 454 459 416 407 475 490 450 418 431 454 485 456 449 476 443 388 417 436 454 461 470 464 466 459 473 462 459 418 434 443 426 435 462 452 406 416 411 446 464 478 455 439 444 456 482 453 430 444 454 451 411 444 436 455 470 463 430 457 454 512 541 482 465 454 477 493 469 478 478 454 442 425 424 419 482 431 444 437 388 404 415 483 490 455 476 471 476 458 460 451 403 436 421 449 433 493 481 416 417 460 411 411 419 448 456 458 472 485 461 381 366 389 407 431 391 413 435 449 479 436 466 444 448 413 394 432 460 438 431 444 464 421 461 456 434 417 399 398 415 405 391 415 393 399 444 445 449 396 391 375 401 432 429 415 415 428 414 399 384 424 468 482 459 438 408 418 410 403 385 405 478 545 486 462 427 391 353 407 447 467 439 441 461 464 491 504 503 458 460 478 471 460 458 499 494 464 477 486 475 444 488 433 414 410 410 427 432 420 398 382 417 444 445 443 420 438 458 456 415 443 436 413 424 461 399 422 423 417 426 458 417 430 444 410 410 404 415 370 445 492 493 469 458 430 440 460 455 495 496 483 457 455 424 410 374 424 452 425 457 501 509 512 462 423 471 476 471 486 386 414 457 449 469 475 480 494 433 417 418 417 411 423 406 429 416 441 469 458 494 517 493 463 481 491 471 457 472 478 491 502 478 429 447 446 442 460 467 506 467 479 456 417 441 429 403 396 449 467 493 497 436 464 447 437 416 403 455 434 449 415 425 452 477 470 462 459 425 463 509 487 478 505 488 476 448 509 493 433 450 455 447 438 461 438 451 409 449 471 441 461 465 467 483 447 422 407 478 454 418 433 473 440 437 422 409 477 489 451 439 443 478 480 483 478 481 478 488 450 421 461 464 431 418 442 438 430 458 478 477 429 412 436 473 449 424 431 472 480 452 447 432 383 394 413 458 501 497 495 481 494 474 448 440 430 431 429 421 444 451 407 432 474 472 414 420 457 479 438 464 445 437 472 462 461 450 439 446 404 423 386 383 415 392 400 425 446 438 454 433 446 485 497 500 465 482 481 446 385 430 410 453 489 458 391 425 470 430 421 477 494 487 479 485 464 475 466 443 436 442 475 503 502 478 514 527 483 470 495 503 460 442 444 416 471 512 537 498 498 455 451 450 471 440 421 390 380 343 383 443 451 463 464 495 481 451 450 424 478 452 432 433 412 437 441 485 511 492 455 454 421 462 442 423 431 450 472 489 480 470 444 427 411 461 438 410 429 464 394 385 400 394 427 426 402 399 428 424 362 379 446 449 397 417 448 422 429 412 441 446 421 449 420 406 412 436 418 431 427 415 395 378 429 442 468 500 486 453 495 456 470 494 449 458 468 480 502 436 433 459 463 471 459 423 423 410 408 414 430 470 480 458 417 424 409 418 450 442 487 453 475 477 463 457 418 391 422 466 436 444 446 417 417 451 452 424 438 407 434 480 428 381 410 438 468 453 455 
vem trace:

