SDId: 34658698
energy: 2.9643e+17
zenith: 0.509993
azimuth: 1.23394
GPSSeconc: 1126278964
stid: 419
spdistance: 1174.48
radio trace:
481 510 508 528 492 512 534 518 509 531 542 524 523 537 542 541 504 489 475 504 491 478 485 467 441 482 498 481 429 492 467 519 477 466 436 491 536 526 542 550 536 549 543 536 472 499 512 515 490 521 515 497 474 483 477 481 499 506 502 501 512 497 523 488 463 447 433 477 497 478 512 533 516 512 534 493 533 517 525 541 494 499 498 482 436 439 437 433 457 506 474 462 476 502 495 484 461 507 535 576 546 538 495 487 493 507 525 508 507 479 485 500 485 518 517 507 480 462 465 464 471 480 473 510 493 480 501 504 477 483 532 533 584 553 540 512 458 483 511 481 500 496 499 451 447 513 510 460 497 497 478 464 489 481 446 495 538 536 521 541 498 472 499 492 460 469 483 478 500 494 488 471 497 481 471 475 510 535 521 522 469 499 491 471 449 442 435 470 513 518 496 515 512 459 429 446 452 486 495 503 505 518 550 473 491 493 462 470 511 492 471 456 528 499 490 457 511 528 537 524 518 551 512 517 508 505 495 511 474 466 507 471 448 458 490 462 480 475 505 503 523 534 548 551 523 501 473 467 498 500 483 511 499 525 516 491 497 467 477 470 486 509 498 494 477 494 508 524 499 543 580 527 510 494 472 502 510 487 506 556 524 521 518 508 499 540 503 509 497 492 476 485 507 456 468 489 541 515 533 508 537 536 516 499 533 506 457 471 470 455 453 472 478 452 478 522 500 511 529 528 503 484 473 461 475 501 494 497 501 497 498 492 513 530 491 476 481 512 495 530 505 444 502 490 510 535 523 471 477 490 483 480 470 496 525 530 546 532 533 492 505 557 584 551 519 461 488 518 520 468 441 454 469 526 497 489 518 464 504 534 515 463 488 500 491 470 471 414 478 519 524 492 470 517 531 513 457 424 410 443 533 520 481 459 480 463 477 485 511 524 493 537 550 535 574 533 503 541 502 554 583 534 523 516 514 505 489 499 475 443 470 508 513 513 489 498 494 453 467 480 491 518 495 529 527 523 518 545 552 491 469 495 472 448 439 461 525 517 496 453 461 462 485 513 556 529 538 530 571 542 522 529 545 532 494 464 471 504 568 549 502 508 487 466 465 445 452 463 445 446 477 528 507 545 519 521 488 495 499 427 403 424 503 496 450 513 522 494 479 476 460 434 415 445 466 467 435 466 455 468 520 539 489 452 453 490 491 546 502 471 475 464 455 483 506 489 489 497 493 522 486 515 513 502 525 537 570 549 526 545 504 512 476 453 478 469 462 501 493 505 481 487 472 480 456 495 538 526 519 535 529 507 503 525 501 489 487 507 489 507 525 526 539 504 499 485 460 468 489 464 501 500 505 500 523 477 434 450 488 521 553 548 555 557 531 520 534 506 458 520 473 457 488 507 541 523 481 499 526 470 506 490 464 485 490 481 473 502 511 527 512 483 501 467 470 479 502 494 464 513 469 491 489 489 459 495 524 547 514 512 472 495 524 523 517 507 541 532 514 508 491 444 493 533 534 517 478 511 479 505 502 493 521 527 520 507 518 542 542 536 517 498 528 478 469 482 510 486 530 500 489 498 514 514 510 549 547 548 535 479 460 491 528 523 519 508 538 509 484 464 464 485 478 525 486 505 560 574 547 522 500 467 471 494 478 505 490 506 514 564 548 555 550 535 518 508 439 453 500 509 460 461 521 491 490 525 512 497 521 534 532 555 516 461 474 461 490 476 475 492 554 518 503 535 480 499 458 435 
vem trace:

