SDId: 34649528
energy: 5.98782e+17
zenith: 0.176048
azimuth: 0.777589
GPSSeconc: 1126236128
stid: 333
spdistance: 974.988
radio trace:
421 407 430 459 455 461 449 432 456 432 432 453 417 452 434 438 488 477 464 444 449 429 454 441 444 417 427 405 440 448 455 445 439 486 427 432 438 423 426 414 408 420 443 448 433 455 445 407 421 421 429 466 433 413 458 455 445 462 462 470 456 447 421 450 432 425 390 416 417 425 433 410 419 430 447 453 438 449 473 449 425 429 463 453 463 446 430 438 451 437 420 428 424 395 394 404 408 409 390 389 441 424 409 405 433 433 414 417 430 455 454 470 453 445 421 429 413 399 404 418 432 447 436 396 406 416 429 452 407 415 417 425 437 438 418 423 411 426 418 444 462 452 464 481 448 488 474 476 442 456 444 443 444 444 432 418 441 478 453 414 408 428 458 459 451 442 465 440 429 423 386 436 457 457 475 473 445 427 445 428 426 430 417 425 437 452 436 458 442 455 458 469 446 420 412 424 428 454 457 482 464 462 455 431 457 458 460 460 443 437 428 436 425 407 415 416 441 434 423 413 427 428 445 444 447 457 479 475 431 443 444 444 423 467 501 470 414 423 416 437 443 443 454 422 423 444 426 403 393 413 455 486 464 418 479 438 429 446 445 441 450 455 497 476 450 429 456 443 447 449 473 411 414 397 385 415 443 464 428 434 444 457 403 395 415 439 443 395 372 386 446 436 415 412 416 439 480 487 469 478 420 403 432 449 446 432 398 377 363 398 458 439 449 463 429 416 435 423 422 426 451 428 404 431 417 419 405 426 453 426 419 413 404 419 402 407 387 427 438 486 481 447 409 432 457 479 493 469 444 438 443 411 450 464 461 463 439 438 415 419 452 444 444 443 413 431 453 396 399 393 409 441 421 410 400 423 432 402 415 441 445 424 425 418 404 439 444 430 398 385 404 361 383 406 401 410 439 431 425 432 444 439 451 407 390 451 437 467 457 433 403 386 418 426 473 465 427 428 391 395 444 402 389 420 467 457 438 454 474 444 405 411 416 448 460 448 448 407 407 402 384 412 415 384 424 464 466 419 429 441 462 434 449 435 412 433 465 417 419 427 440 454 436 416 385 392 427 404 426 459 436 407 383 372 378 410 403 410 435 439 423 431 414 396 409 405 452 448 414 435 443 387 375 409 371 404 369 387 448 445 442 418 405 434 440 451 435 425 423 419 426 413 436 414 442 443 441 440 440 460 428 364 380 422 446 423 449 418 455 437 398 387 420 424 419 445 410 410 405 408 417 449 478 443 402 420 424 433 464 453 440 454 436 425 397 424 411 407 413 373 394 408 435 448 419 405 407 436 442 410 437 437 414 415 404 431 413 404 392 398 418 456 467 422 407 407 436 413 460 446 411 388 408 429 372 398 439 438 463 478 467 458 431 443 432 437 436 381 354 371 428 440 398 418 425 420 443 473 483 456 450 432 437 461 442 428 430 436 425 401 435 438 424 422 413 434 462 443 434 444 404 435 439 429 404 394 376 419 438 386 355 379 394 388 411 391 385 401 419 435 429 466 471 418 426 428 432 426 429 419 426 446 440 443 421 401 394 380 428 458 450 412 412 424 439 428 453 467 434 436 444 437 428 436 432 436 426 411 398 408 412 404 401 406 393 414 413 414 404 415 426 450 431 415 436 444 428 435 397 413 441 438 443 417 406 424 445 431 420 418 424 443 415 416 414 421 467 419 389 359 364 386 390 419 431 433 434 419 423 436 441 430 422 428 456 431 447 429 411 420 449 442 452 431 430 427 437 453 
vem trace:

