SDId: 34521633
energy: 7.98361e+18
zenith: 1.03225
azimuth: 3.79598
GPSSeconc: 1125384479
stid: 343
spdistance: 1989.33
radio trace:
455 423 426 447 439 448 438 430 457 432 452 449 453 475 434 436 434 432 440 430 404 423 435 415 386 459 466 462 465 460 469 463 475 442 441 422 443 432 432 400 393 388 413 417 437 428 446 440 450 458 450 430 415 424 403 420 472 471 481 462 444 452 485 454 449 440 427 430 426 430 441 413 429 453 465 468 474 448 425 446 393 431 461 428 449 449 447 453 432 422 446 466 505 493 467 433 424 414 387 400 420 443 466 454 468 443 452 420 421 393 404 417 403 412 435 437 455 443 445 443 466 437 418 455 447 426 434 425 417 468 453 413 409 422 451 467 469 445 417 437 422 439 457 441 462 451 399 425 412 418 416 421 449 462 440 420 446 399 420 439 444 452 451 439 436 460 482 478 411 395 436 432 433 440 449 454 441 458 443 451 449 432 438 419 429 429 427 421 435 453 418 401 417 421 413 422 401 420 413 410 450 422 399 402 426 449 471 486 462 479 460 454 426 422 455 438 450 435 446 464 472 442 416 418 415 448 455 448 440 419 423 438 440 420 422 405 426 444 446 439 454 454 429 420 415 411 411 420 442 454 446 435 446 430 437 422 422 414 415 430 434 445 429 428 460 471 462 422 420 413 409 418 434 425 430 471 495 437 433 404 420 421 421 430 442 438 453 425 422 451 447 418 445 454 458 473 427 449 429 429 421 418 445 437 424 458 408 430 452 440 423 403 441 444 458 441 423 409 435 412 404 424 426 418 415 427 405 393 380 411 456 435 435 433 443 451 426 435 425 416 440 439 405 415 423 437 408 397 399 390 400 428 453 461 470 436 399 414 449 432 414 423 469 481 434 447 463 413 435 449 453 462 411 412 404 424 414 424 425 441 438 439 431 414 423 423 427 454 453 484 460 452 434 430 479 463 449 449 422 432 431 449 464 457 454 480 462 440 444 437 461 475 459 488 487 457 453 428 419 412 442 436 435 422 399 385 409 441 449 425 435 434 453 453 442 419 446 460 461 451 436 444 467 447 452 459 442 421 418 415 382 422 453 422 392 410 429 410 439 407 416 406 441 459 460 423 409 407 439 422 393 408 429 463 470 457 450 467 460 459 450 437 436 437 472 462 447 449 448 442 446 423 394 403 410 432 456 456 435 426 425 444 425 390 402 414 421 422 435 472 476 451 434 436 449 427 441 457 444 457 450 424 404 377 428 444 459 456 391 389 425 429 435 431 405 418 442 465 447 440 458 456 447 440 450 470 440 412 420 432 425 466 430 438 484 462 449 431 466 443 437 432 442 434 441 431 427 441 469 466 460 442 397 406 416 410 403 411 445 446 465 475 489 451 441 476 496 457 416 433 435 434 451 472 451 428 411 427 466 477 444 446 439 452 442 438 447 410 403 452 440 443 459 459 444 421 429 471 459 446 444 454 458 446 414 434 402 412 429 458 414 423 449 442 430 429 443 434 439 429 426 434 416 451 432 423 427 439 479 433 422 410 436 434 460 462 468 456 487 441 418 438 440 440 451 458 432 425 430 448 447 465 396 404 370 361 404 420 425 428 435 432 382 416 428 441 466 474 453 429 444 455 450 399 423 445 435 436 431 428 429 423 456 449 446 451 440 423 423 422 422 434 425 429 409 389 424 447 468 457 447 424 418 428 440 442 465 439 456 458 460 450 430 437 411 397 415 422 444 450 474 467 418 463 483 438 440 448 448 421 427 431 427 389 380 386 405 419 433 448 428 436 465 466 486 441 429 440 
vem trace:

