SDId: 34835380
energy: 4.41119e+17
zenith: 0.466271
azimuth: 6.13233
GPSSeconc: 1127308586
stid: 343
spdistance: 919.243
radio trace:
424 437 458 472 486 454 451 481 491 451 445 477 468 454 460 473 461 443 438 440 463 491 505 502 514 489 481 509 485 451 471 476 491 479 491 493 488 495 490 478 462 453 463 448 489 474 490 487 476 464 452 452 438 437 459 470 449 451 459 456 453 470 465 477 483 485 479 475 473 483 489 469 470 459 461 462 464 456 455 474 442 464 490 489 512 490 450 420 453 472 481 480 466 479 465 468 459 450 487 485 446 466 477 483 471 452 444 433 423 452 480 478 465 452 447 474 453 467 458 459 460 475 461 465 479 446 445 482 482 474 475 490 474 471 468 458 470 475 446 439 456 470 456 461 469 494 465 459 473 479 497 474 457 452 418 392 412 437 468 459 447 440 450 469 481 491 474 460 453 474 510 445 445 472 492 471 456 467 482 465 442 432 470 455 454 472 459 439 442 464 454 451 457 459 482 465 448 445 447 465 451 497 465 427 437 445 474 465 481 487 472 466 461 449 459 475 471 447 461 446 434 441 460 454 439 420 403 466 483 465 452 455 443 448 425 433 430 459 462 485 502 497 490 478 462 470 479 475 479 463 479 478 439 462 459 469 479 496 511 480 480 494 508 495 464 461 452 463 475 464 463 460 458 471 498 489 469 479 484 486 481 449 457 453 443 465 461 459 468 473 478 447 419 464 479 444 447 448 453 460 422 414 431 464 472 481 471 445 445 476 458 445 454 475 489 484 444 439 446 448 465 465 466 466 465 442 437 460 441 434 444 451 414 409 443 465 439 416 442 451 437 463 454 454 451 484 478 478 477 486 494 491 462 466 489 464 468 471 468 467 462 462 460 464 454 457 471 473 473 462 450 460 479 450 472 490 489 477 440 441 460 481 471 454 452 472 491 479 465 444 457 423 423 428 436 452 450 457 463 478 495 489 499 498 483 468 464 471 466 428 429 450 484 453 479 464 461 458 456 444 472 462 437 430 463 451 453 485 453 467 453 484 476 439 466 461 467 453 479 476 467 440 451 450 452 468 444 469 469 451 458 470 456 460 474 492 485 463 459 469 487 501 501 462 443 459 473 469 461 456 480 455 442 422 428 431 441 445 447 466 472 483 474 456 455 466 461 467 493 485 461 494 485 499 506 478 469 490 492 478 469 466 470 487 456 460 453 472 480 440 442 457 455 450 435 429 455 455 420 479 480 494 493 480 449 425 448 457 471 459 482 493 481 458 449 478 473 459 475 475 493 491 486 463 467 456 472 466 443 452 448 476 483 465 464 471 484 454 441 445 455 454 447 439 446 473 465 467 474 456 456 478 478 471 479 458 454 456 455 437 451 434 442 450 462 458 465 449 477 426 435 448 419 434 438 445 479 471 465 472 465 484 454 428 457 456 442 466 448 455 459 486 451 422 452 487 498 496 486 466 467 469 458 468 474 478 499 496 459 456 458 489 472 467 446 425 443 448 458 477 505 500 480 478 440 439 424 458 485 466 462 439 463 456 454 436 446 448 462 451 457 478 475 463 450 468 444 443 470 484 486 485 470 460 455 463 464 492 474 462 462 451 467 476 475 465 470 461 456 460 467 470 460 464 453 471 486 503 491 465 454 462 481 464 445 460 472 450 454 447 433 421 421 456 475 456 455 440 458 452 465 473 484 489 483 466 472 469 478 494 479 490 468 462 457 448 448 471 440 442 422 434 426 458 464 468 471 474 488 500 491 499 500 501 489 491 456 473 451 462 468 468 473 483 515 502 459 466 
vem trace:

