SDId: 34683917
energy: 2.11196e+17
zenith: 0.542408
azimuth: 2.03699
GPSSeconc: 1126411029
stid: 343
spdistance: 7921.58
radio trace:
423 457 477 476 472 453 433 447 449 446 445 451 429 415 416 428 433 442 434 460 442 452 459 457 460 453 420 437 439 443 460 484 477 445 418 435 438 444 442 416 429 442 453 422 424 429 440 439 426 453 450 437 465 469 478 474 469 463 467 482 477 448 447 441 441 463 483 457 466 456 414 442 465 455 436 465 436 386 412 453 450 433 408 401 433 445 479 468 453 452 466 476 480 447 439 452 475 453 422 419 455 436 443 430 443 394 418 429 441 436 441 439 433 445 442 434 459 434 424 417 440 436 435 421 412 429 434 446 394 383 419 435 424 432 444 438 439 468 449 453 457 463 419 414 436 474 445 468 476 482 468 467 442 456 466 470 472 469 491 485 481 486 471 441 412 443 470 483 453 437 445 449 460 463 447 466 435 431 444 450 437 457 445 445 427 430 382 399 417 417 433 456 456 463 478 485 450 439 444 473 461 460 430 442 442 448 473 476 454 440 439 464 436 457 437 439 467 470 479 458 437 451 424 419 421 460 423 416 417 428 449 447 429 416 406 409 442 431 435 423 375 372 410 423 448 460 465 448 470 449 444 441 460 448 445 428 417 420 434 417 399 402 388 421 425 435 433 429 444 441 427 453 466 472 454 463 461 481 451 430 402 412 430 393 415 425 471 470 462 444 460 457 461 436 430 412 416 419 419 434 474 462 472 468 489 471 464 484 487 475 465 447 447 448 427 434 456 455 464 443 472 483 489 490 477 484 463 460 462 438 442 462 476 447 464 455 458 463 458 487 484 479 441 435 444 457 460 459 465 450 473 478 452 434 472 481 462 454 428 423 433 432 445 422 449 467 481 486 450 438 456 444 457 445 449 429 408 412 425 433 445 428 419 439 431 440 441 437 447 452 468 464 461 461 461 466 469 473 456 473 471 471 428 442 424 442 432 448 448 453 430 474 475 468 466 463 441 427 426 441 429 435 432 456 440 466 436 415 468 445 448 477 462 456 458 444 472 476 447 395 447 466 435 446 460 475 482 477 472 487 455 448 426 424 434 433 467 472 466 439 451 476 451 454 458 465 461 434 435 425 431 435 456 453 454 448 479 439 457 416 407 405 417 400 425 430 440 443 431 433 445 438 427 439 453 415 420 442 437 443 497 498 457 480 466 437 468 441 389 440 476 478 447 432 448 434 432 457 462 457 451 425 432 428 402 378 393 406 452 464 480 466 443 458 436 434 431 442 457 423 483 477 481 446 403 421 481 484 471 456 459 489 490 429 426 470 454 456 486 485 466 458 466 463 448 431 437 454 465 470 490 476 465 463 467 469 440 441 473 475 466 452 441 404 396 413 441 432 423 448 437 424 445 432 450 462 456 461 470 483 475 463 477 474 451 476 469 436 446 453 469 464 444 449 445 429 449 435 442 442 460 464 485 468 468 466 472 466 455 440 446 409 382 417 412 406 394 414 400 437 459 465 459 429 450 485 469 443 437 434 438 437 449 464 457 447 445 468 497 479 446 456 456 447 460 437 437 436 460 446 439 421 431 430 424 430 427 424 423 431 445 446 422 435 416 405 409 417 415 420 423 439 429 423 386 407 423 432 442 452 446 456 448 441 447 435 426 441 444 458 468 440 477 459 396 430 458 418 431 435 454 449 450 442 457 467 482 484 498 496 473 437 423 459 461 456 451 455 435 439 401 450 464 426 429 459 453 464 451 457 446 406 462 464 461 452 462 472 458 445 433 431 442 443 444 428 418 409 
vem trace:

