SDId: 34678605
energy: 4.37083e+17
zenith: 0.462739
azimuth: 4.70498
GPSSeconc: 1126386551
stid: 343
spdistance: 739.784
radio trace:
421 426 420 398 391 433 432 464 468 443 411 433 440 452 448 469 479 463 454 444 435 442 472 461 491 496 463 468 436 439 450 408 426 472 486 488 461 468 448 464 440 464 437 439 433 446 482 462 453 454 431 438 478 470 458 476 452 439 447 430 417 447 458 446 422 428 430 446 441 451 440 456 436 465 483 461 439 415 442 453 470 466 397 425 439 440 448 443 464 411 432 420 414 424 444 449 433 457 446 445 473 467 450 424 429 468 468 446 444 481 485 461 423 441 461 449 443 468 477 448 430 434 449 457 461 462 468 455 410 406 453 459 449 459 443 447 439 443 455 458 435 441 456 421 454 467 475 449 443 463 457 479 463 472 480 505 477 474 442 451 473 456 444 470 467 461 477 446 446 472 452 445 447 462 457 454 451 469 446 472 477 457 438 444 452 407 443 436 436 415 434 430 449 458 462 433 405 427 459 460 463 462 475 477 463 480 478 480 493 475 482 471 441 424 420 410 440 437 465 465 468 430 433 461 465 461 484 449 476 480 475 450 437 436 426 465 450 437 446 471 462 440 451 435 454 470 455 476 457 402 409 467 479 444 432 448 447 473 470 462 459 433 428 454 457 437 461 470 478 469 479 473 466 459 448 437 427 423 423 478 479 463 458 437 484 482 488 482 473 452 469 466 449 448 446 459 466 484 473 471 437 461 440 451 449 435 451 457 488 478 465 440 434 439 420 445 452 440 439 442 454 457 450 441 449 441 434 454 446 443 408 438 450 446 420 440 411 400 414 453 472 460 457 449 460 446 450 422 434 401 436 457 441 466 461 447 414 439 435 440 414 415 438 472 480 443 448 451 430 465 463 445 450 455 464 470 430 433 455 451 452 464 461 461 447 441 454 462 472 479 473 472 456 445 436 431 437 467 456 449 471 476 454 458 439 455 407 439 470 465 418 423 415 440 473 470 447 456 501 483 473 470 453 454 464 471 455 434 459 457 448 444 437 425 430 405 421 422 448 454 418 387 395 398 410 427 447 437 442 456 461 481 472 465 440 446 449 475 478 454 480 464 427 445 451 451 444 405 426 395 410 411 431 419 407 415 416 423 427 447 462 447 437 417 457 468 483 462 445 430 446 458 445 437 449 465 485 488 465 464 460 459 463 446 424 412 419 450 443 459 458 428 433 450 464 445 455 472 473 445 468 441 447 422 435 430 414 444 457 484 468 429 433 474 470 452 450 461 443 463 484 443 464 454 429 460 466 470 446 456 439 428 437 466 454 458 455 455 490 488 464 459 449 462 460 452 481 453 422 418 435 450 469 437 439 441 449 466 459 451 463 405 425 436 476 483 485 481 477 454 442 429 423 443 442 444 417 421 442 449 442 420 424 452 431 438 427 435 416 432 428 429 458 447 470 474 467 445 442 435 431 426 428 426 440 411 408 414 430 463 458 435 432 437 454 469 460 426 431 437 425 434 405 418 423 429 438 429 422 437 443 435 437 453 430 419 455 469 446 438 448 424 446 486 464 447 437 414 414 423 407 414 414 432 442 462 467 445 437 439 478 476 478 480 462 474 457 422 438 467 453 456 481 488 460 461 425 400 437 432 447 463 471 452 443 441 458 462 432 428 429 451 449 406 438 442 434 459 472 488 445 439 466 488 439 398 429 444 422 415 419 428 454 497 496 474 476 476 458 439 432 448 450 473 446 455 440 443 448 431 463 434 420 403 439 458 433 427 443 464 448 411 424 459 458 443 434 432 
vem trace:

