SDId: 34652810
energy: 3.30432e+17
zenith: 0.789028
azimuth: 1.8222
GPSSeconc: 1126248121
stid: 342
spdistance: 9142.32
radio trace:
429 445 426 413 401 429 427 432 438 443 416 409 419 410 422 404 405 414 421 425 412 437 422 424 420 422 413 402 410 398 409 390 402 425 421 449 434 431 407 402 392 391 416 445 443 444 445 436 427 384 351 369 382 405 402 409 394 380 383 414 418 446 450 443 430 425 418 381 387 424 423 427 415 380 383 405 400 425 429 439 407 425 411 429 423 407 402 396 398 381 382 408 399 408 423 405 378 392 368 383 381 378 374 385 393 366 413 387 409 397 421 429 409 393 427 427 435 400 381 396 397 436 427 379 413 433 414 410 403 400 395 393 408 423 419 428 397 417 421 417 409 435 432 437 421 419 399 413 428 419 440 416 412 407 424 430 416 416 406 410 389 398 413 404 431 422 417 439 436 405 444 436 450 454 436 423 408 404 432 407 391 396 407 395 390 379 406 396 407 403 416 402 403 404 413 393 406 387 387 391 428 423 446 423 418 426 433 436 434 452 434 449 456 450 430 417 413 420 416 428 431 422 433 409 400 394 388 418 426 416 409 403 424 387 393 414 422 412 406 401 385 397 399 390 415 449 440 428 444 413 386 398 418 411 420 429 431 401 389 419 451 438 395 413 405 409 423 425 430 424 416 427 422 418 427 427 399 396 418 409 415 416 423 396 394 404 390 385 387 392 399 390 409 428 413 385 390 405 427 435 434 421 424 414 424 390 377 394 419 409 392 376 375 402 412 406 391 421 419 375 382 402 395 394 406 415 386 402 400 397 400 401 398 410 423 426 423 392 411 394 399 393 388 375 381 393 373 383 375 387 374 371 364 368 415 430 441 421 413 401 387 368 406 411 422 406 415 414 417 416 404 396 396 387 416 388 381 391 398 393 401 419 410 391 410 424 428 406 405 419 454 459 434 422 419 422 418 398 413 408 402 386 386 390 399 418 434 411 399 407 431 439 428 408 450 444 437 439 415 408 391 373 392 414 397 391 363 394 392 376 400 408 422 421 431 442 406 416 415 410 413 405 416 413 441 422 418 431 421 405 413 411 403 409 376 380 374 376 404 431 445 430 436 448 424 410 399 404 428 440 435 438 401 397 402 391 385 403 427 430 414 428 445 419 405 419 410 428 415 402 413 417 388 401 405 388 415 423 420 406 416 406 405 415 398 399 437 432 426 415 416 429 430 411 409 415 396 393 411 439 462 456 425 444 443 453 440 452 447 422 405 419 423 402 368 359 372 379 379 380 393 378 352 359 389 428 419 410 430 422 417 421 429 428 424 416 406 385 413 417 430 415 401 398 418 395 397 408 447 401 386 399 413 426 414 410 404 403 398 391 380 393 420 415 400 401 391 399 399 395 403 394 412 424 409 385 362 386 363 361 371 385 396 386 389 395 375 407 411 396 384 370 372 396 395 381 425 412 411 386 407 447 440 442 434 399 396 420 423 402 432 422 404 398 402 389 402 402 409 405 417 398 421 416 419 423 425 442 423 440 418 406 403 424 401 377 386 389 385 413 398 379 381 408 423 427 389 394 416 395 405 422 416 396 403 428 430 413 417 399 408 395 395 374 350 369 369 377 395 385 414 426 435 412 399 379 377 404 408 404 406 412 412 421 390 414 418 397 399 377 398 427 415 386 376 411 419 416 407 405 400 395 435 410 399 384 378 392 396 433 432 426 443 432 400 408 415 437 400 393 409 423 422 420 414 388 405 406 416 390 402 421 387 412 426 433 441 396 370 383 424 434 426 433 416 434 427 408 
vem trace:

