SDId: 34544802
energy: 2.35115e+17
zenith: 0.443744
azimuth: 1.25028
GPSSeconc: 1125537687
stid: 332
spdistance: 940.938
radio trace:
567 541 543 556 534 546 568 584 571 552 580 573 549 522 575 530 525 530 555 550 577 583 565 561 544 547 505 519 543 561 575 580 543 495 509 539 565 570 554 535 556 569 533 545 549 514 513 506 525 532 539 560 544 540 543 536 526 547 557 554 531 519 552 515 532 520 555 566 548 518 540 557 533 537 528 499 486 519 529 567 576 600 546 552 537 536 538 566 548 536 557 593 567 583 559 508 508 517 537 507 536 526 529 545 542 528 537 533 546 570 564 559 524 537 534 552 547 546 532 555 564 578 571 548 527 551 571 557 558 547 520 507 472 500 554 539 532 546 541 553 584 550 565 537 516 509 536 513 492 524 519 541 522 487 517 536 544 502 543 559 540 522 557 517 519 562 545 551 542 519 537 548 582 555 557 546 481 519 561 541 533 529 573 557 515 531 556 547 528 527 514 511 557 562 572 519 546 536 537 524 513 550 517 513 523 531 541 527 499 497 485 475 546 586 582 577 514 517 555 541 519 511 526 512 535 523 552 529 545 527 551 525 548 555 512 521 497 486 517 521 511 522 562 571 592 580 543 517 504 515 543 530 526 537 531 504 521 514 539 548 563 550 544 571 569 555 560 541 546 599 581 577 564 539 550 549 544 551 565 547 544 541 534 569 587 560 510 523 555 564 587 554 568 540 555 560 534 540 516 526 501 481 536 539 544 547 530 548 561 539 558 529 552 579 543 557 551 552 547 567 516 528 541 556 572 566 543 518 550 579 581 539 517 507 492 529 537 540 561 550 533 556 552 522 515 529 542 529 518 490 513 528 522 540 538 541 540 527 552 545 537 537 536 521 536 546 538 522 555 570 574 573 536 506 532 544 515 509 532 573 580 538 526 567 557 508 512 508 551 548 552 555 533 513 530 542 536 545 532 545 536 564 532 548 551 546 560 570 550 567 545 537 562 509 516 542 546 556 531 531 550 563 540 547 509 533 539 535 555 527 544 514 547 513 505 533 546 536 563 567 548 537 512 497 515 525 565 572 579 586 575 543 545 532 491 518 523 520 535 542 573 558 544 548 567 528 545 540 565 555 523 522 532 548 526 535 534 556 539 500 510 526 528 508 519 523 568 560 579 562 539 590 550 577 584 559 528 495 527 542 513 515 518 508 531 550 547 561 533 542 546 538 534 539 537 544 539 498 514 486 474 526 528 560 567 584 558 565 555 549 566 553 543 525 537 558 575 562 539 561 576 565 564 539 547 514 514 491 537 531 526 520 533 553 527 533 536 531 533 542 548 526 548 549 533 549 569 545 506 538 575 567 540 505 542 532 522 493 541 563 537 547 560 537 550 542 543 546 554 531 519 523 539 544 504 514 543 574 529 564 558 552 554 578 603 593 576 562 544 516 533 532 531 523 510 551 511 503 529 544 555 551 557 594 562 533 523 503 535 550 511 523 544 513 518 511 535 527 552 548 554 548 537 555 529 577 564 532 569 542 533 540 516 498 528 526 549 576 577 511 554 576 566 514 512 527 503 504 511 532 511 548 551 572 545 550 544 542 545 549 568 568 560 551 530 511 518 529 545 542 484 511 551 561 542 524 520 528 576 571 523 531 546 560 544 520 545 565 555 543 528 542 533 518 536 524 483 490 519 504 541 559 550 537 508 512 539 582 564 536 547 563 551 543 545 502 484 527 574 557 568 523 537 525 571 590 564 569 571 521 526 530 557 549 536 549 561 558 534 541 558 530 523 533 539 531 548 558 
vem trace:

