SDId: 34709951
energy: 5.29321e+17
zenith: 0.631969
azimuth: 1.13519
GPSSeconc: 1126542395
stid: 343
spdistance: 858.289
radio trace:
456 471 486 455 451 466 462 468 437 442 448 473 457 445 476 506 502 462 456 445 444 449 464 456 471 464 456 463 443 450 482 459 459 465 437 449 462 450 483 448 440 465 477 477 470 433 442 435 460 466 487 506 461 456 445 474 492 487 476 486 490 478 452 437 431 432 436 433 422 443 458 474 475 469 478 472 482 462 475 453 456 442 486 486 450 463 491 492 482 488 468 472 454 431 445 453 439 459 461 438 457 465 490 486 485 479 448 474 488 482 461 479 491 466 466 470 478 457 475 475 470 452 439 454 451 472 489 490 473 471 446 442 425 461 464 463 463 466 467 484 454 440 437 462 451 458 475 471 459 449 475 442 435 400 426 431 458 472 444 433 459 462 467 462 472 438 431 444 430 425 446 454 454 473 467 454 432 454 472 452 434 443 451 446 437 456 446 462 503 460 463 463 450 433 456 448 450 457 430 419 448 441 451 453 446 467 490 480 479 471 483 450 424 428 428 437 444 459 449 435 432 444 471 486 476 441 423 443 455 458 462 470 472 458 457 485 481 462 446 477 491 501 493 487 481 463 465 463 461 476 473 467 478 488 468 475 470 475 460 448 457 470 459 458 453 442 470 463 445 446 440 434 425 442 454 459 454 437 468 450 452 484 479 475 475 476 476 470 472 502 525 502 477 478 464 473 458 455 422 429 457 448 461 442 477 468 445 433 453 451 440 458 459 451 476 484 502 481 464 455 460 462 453 460 449 475 475 438 466 451 451 491 503 495 457 461 485 479 489 476 449 446 452 436 452 447 466 461 474 498 502 511 494 507 470 478 489 477 454 463 456 455 443 469 477 458 452 464 482 463 470 450 431 447 435 470 441 460 471 459 455 465 473 468 490 520 479 501 472 456 478 473 467 469 444 455 455 467 479 445 436 449 481 470 474 456 438 434 433 460 450 436 445 468 468 467 469 462 491 493 522 507 486 503 507 492 458 454 449 462 467 465 479 485 437 441 458 491 457 440 450 474 508 478 473 453 442 478 463 471 478 469 459 445 449 439 488 463 480 468 448 433 464 447 456 476 457 440 478 463 459 462 482 486 499 482 480 490 439 465 474 477 463 469 490 463 457 491 463 426 427 440 453 453 476 476 461 450 438 443 447 464 491 464 468 481 452 447 458 467 475 482 475 481 480 456 432 439 435 460 488 434 434 461 461 448 439 465 473 490 471 463 473 441 413 410 397 408 441 469 482 470 492 494 478 498 482 484 465 453 465 455 473 481 471 454 485 490 460 457 468 448 450 460 450 443 463 481 509 503 474 503 454 441 448 464 441 451 459 439 470 453 477 491 479 466 462 464 472 477 476 469 470 467 489 465 457 462 462 465 452 463 503 470 440 435 453 448 455 485 472 463 448 417 427 455 443 475 465 470 460 483 467 456 466 456 424 462 461 465 480 487 466 458 485 498 491 454 450 453 448 453 475 481 460 453 475 482 490 471 440 436 456 452 482 462 465 457 456 447 448 452 453 454 463 463 488 453 431 445 439 435 469 443 464 443 439 465 451 457 446 481 460 462 459 466 475 453 484 485 452 436 448 451 442 465 492 473 458 464 491 493 501 470 459 467 452 471 479 460 454 441 437 451 447 463 467 457 453 446 446 461 470 477 457 445 467 469 471 460 447 479 470 450 473 461 454 447 471 490 492 456 462 464 491 469 489 470 452 450 453 427 436 417 421 470 459 480 472 459 466 453 449 470 477 460 432 429 
vem trace:

