SDId: 34693210
energy: 2.7486e+17
zenith: 0.589271
azimuth: 2.34037
GPSSeconc: 1126459121
stid: 343
spdistance: 5025.48
radio trace:
490 496 482 482 501 469 500 496 511 486 501 485 454 466 472 488 474 485 487 487 498 499 500 485 477 467 459 469 488 501 467 488 472 462 490 512 484 465 469 502 497 486 462 448 465 481 462 466 485 466 466 447 481 508 499 485 474 476 487 489 496 499 477 475 460 458 458 462 470 447 471 461 486 477 478 459 482 484 488 469 457 470 484 495 505 497 466 500 513 513 507 499 495 492 481 473 491 490 513 505 486 457 456 476 490 498 506 499 497 446 457 484 452 480 484 491 500 502 495 499 490 486 467 462 493 482 484 476 460 471 485 508 462 456 479 496 491 472 454 463 472 498 502 491 504 454 483 474 495 497 480 480 505 503 496 496 483 459 454 483 466 447 471 485 469 459 455 480 470 464 440 461 459 450 463 483 468 470 472 506 497 483 486 483 496 489 504 498 508 496 485 504 486 502 502 472 501 495 478 459 461 449 483 503 495 498 496 506 515 511 486 481 493 516 489 466 464 477 501 491 488 492 512 510 477 466 472 466 503 485 499 478 478 506 505 512 475 469 471 481 478 475 449 473 488 480 485 504 522 518 516 528 514 503 510 530 520 491 506 503 519 484 466 458 477 500 515 496 481 495 503 503 494 475 481 479 505 482 478 478 485 484 504 477 457 472 493 513 480 490 488 469 478 479 454 437 452 449 438 455 447 444 465 498 521 508 499 487 459 454 452 477 494 456 478 457 471 463 497 511 479 457 475 494 519 508 476 469 466 457 473 503 511 478 466 474 478 434 450 472 473 468 473 496 499 500 520 515 497 448 436 454 481 502 490 470 482 480 485 490 480 470 479 480 479 475 487 494 477 506 487 456 448 450 485 466 452 468 492 501 502 477 474 499 495 484 511 500 474 482 491 506 504 476 469 482 500 507 498 491 489 497 507 511 508 505 500 499 491 474 458 486 472 456 467 491 474 486 487 493 479 474 474 465 472 483 480 487 501 490 476 493 499 502 475 476 476 482 511 496 474 486 483 490 490 474 483 507 483 484 480 463 474 506 485 478 482 487 478 496 490 494 495 493 494 498 488 484 493 487 489 480 484 479 465 453 470 493 498 495 487 513 493 475 481 492 468 482 482 512 470 455 462 478 491 509 498 471 483 505 518 496 477 499 494 491 493 492 511 508 508 484 469 456 450 475 497 479 484 487 509 490 482 462 463 482 499 467 483 495 504 514 504 462 498 494 503 496 515 525 529 501 488 509 509 487 480 458 487 481 506 486 487 454 474 497 498 488 483 471 487 479 502 465 475 490 497 502 501 493 498 497 482 473 486 496 487 499 488 502 481 482 454 477 496 492 491 496 501 488 475 478 470 474 467 455 466 500 485 478 506 524 514 481 499 482 471 463 483 486 468 462 452 470 498 496 504 510 503 520 507 484 477 482 481 469 475 482 462 482 479 474 484 451 484 480 493 485 486 497 467 468 494 484 466 487 492 537 536 501 511 507 501 509 477 450 477 510 506 492 460 459 469 465 472 503 496 516 503 489 501 501 472 496 494 487 487 463 472 467 470 481 486 473 490 453 450 474 492 496 496 496 492 475 490 472 493 505 514 498 494 474 451 465 494 483 498 481 483 505 515 491 474 465 462 483 504 489 488 481 493 473 477 475 479 507 462 464 483 464 456 485 489 507 515 502 496 466 491 517 496 495 474 458 470 487 505 503 479 485 497 494 479 477 465 432 459 459 481 486 475 469 471 452 463 479 485 510 
vem trace:

