SDId: 34604052
energy: 3.52855e+17
zenith: 0.103325
azimuth: 6.02047
GPSSeconc: 1126000876
stid: 343
spdistance: 1094.59
radio trace:
382 377 374 392 414 414 397 384 399 434 412 433 412 409 413 420 378 369 411 386 446 484 457 423 422 447 422 390 384 378 393 396 421 454 460 475 450 434 436 418 418 385 416 419 400 422 404 423 435 473 470 464 446 436 430 420 421 438 429 423 419 433 455 460 435 441 436 439 447 442 434 438 431 422 452 452 440 417 425 429 419 424 438 423 446 413 403 440 406 396 367 403 423 413 436 418 397 414 411 407 405 394 401 430 396 395 390 391 418 409 433 438 423 429 434 411 434 416 380 393 380 409 421 430 420 415 408 408 388 419 397 410 439 437 399 430 445 435 428 420 424 449 448 441 429 429 447 453 407 408 429 432 468 421 429 433 409 397 431 397 387 422 417 448 422 403 432 440 448 429 409 399 425 441 437 435 406 396 398 420 446 460 450 404 372 379 367 351 357 399 428 429 412 410 428 425 444 444 431 454 413 417 430 442 445 412 409 427 425 427 423 435 416 424 448 402 401 381 386 400 390 408 408 409 419 394 396 397 439 435 427 445 411 398 403 372 376 408 444 475 459 444 450 457 460 442 388 397 391 376 428 433 458 419 449 471 440 422 439 420 445 419 446 483 465 429 443 459 425 402 436 454 445 436 421 407 390 414 427 425 418 408 423 407 417 445 445 443 385 412 422 397 419 445 443 442 462 445 420 425 422 444 431 414 403 410 440 424 429 439 451 407 430 468 439 434 412 419 419 420 412 391 371 375 434 419 380 388 421 435 421 417 423 440 461 473 463 463 436 420 428 419 418 407 386 380 389 428 423 435 459 468 429 409 425 448 445 445 421 397 394 404 432 431 433 419 406 423 421 400 401 395 439 445 451 440 418 438 433 435 431 422 445 462 442 411 403 420 436 416 461 441 429 437 440 470 471 486 481 436 456 449 446 449 452 409 432 435 446 417 423 422 442 447 408 416 423 450 459 450 447 456 413 403 376 413 445 455 444 406 419 415 432 443 407 402 409 434 452 428 434 414 444 423 407 418 440 419 476 471 443 425 411 420 425 426 455 449 449 420 384 401 420 429 420 436 445 448 430 412 410 415 426 418 406 404 422 431 391 369 394 405 418 388 403 381 377 410 438 467 460 458 441 458 429 408 433 427 412 420 420 383 381 422 436 418 411 413 394 396 396 424 410 440 429 405 438 438 461 423 438 456 435 434 438 442 441 424 420 413 419 452 453 446 479 490 479 453 461 472 447 415 413 426 407 407 385 419 439 446 433 428 468 486 459 440 440 448 447 410 427 449 432 430 422 436 395 435 428 438 421 407 421 442 460 411 391 369 405 423 443 444 462 424 439 436 459 438 436 427 367 422 421 422 439 448 459 463 435 443 418 418 414 401 404 405 401 435 438 428 415 411 428 424 431 427 438 434 452 406 410 415 401 400 413 426 389 406 376 409 430 432 394 403 400 410 417 453 419 418 419 397 410 418 435 437 453 428 423 448 445 427 443 437 423 434 442 435 452 425 417 437 450 420 455 448 438 432 431 449 476 443 435 439 444 404 398 419 417 456 451 445 429 429 465 466 419 415 414 422 432 419 428 424 435 398 399 393 402 402 428 449 444 418 397 428 450 433 456 442 433 415 411 431 395 407 407 403 407 406 383 424 436 445 458 441 406 404 398 421 451 430 440 475 439 431 429 459 432 424 438 418 397 404 384 406 397 394 452 443 441 448 448 434 405 407 426 405 399 424 423 418 434 413 404 451 434 415 
vem trace:

