SDId: 34496886
energy: 6.92492e+17
zenith: 0.260312
azimuth: 2.39039
GPSSeconc: 1125231512
stid: 419
spdistance: 838.576
radio trace:
453 443 417 428 411 448 433 396 408 395 387 398 398 407 443 429 423 417 439 468 484 388 390 431 442 455 419 403 418 396 408 420 393 402 350 360 397 381 390 408 443 464 469 425 443 420 427 428 488 475 476 484 435 443 448 413 416 429 416 477 438 414 386 397 439 431 414 386 391 413 403 389 418 396 416 428 460 475 431 430 414 433 432 374 371 374 452 440 382 412 423 365 446 434 420 418 417 412 399 417 466 461 382 383 376 412 439 470 433 436 437 419 419 429 375 440 442 453 473 435 446 454 453 467 432 444 444 455 425 447 470 464 412 445 453 422 449 490 479 418 411 420 415 425 440 477 412 448 479 503 501 504 487 475 431 381 368 418 418 411 400 457 474 444 441 489 455 437 434 406 416 381 437 454 462 442 431 451 460 441 462 433 425 431 421 432 479 424 389 411 428 444 442 449 480 457 444 485 478 462 449 398 441 433 428 474 408 382 404 394 435 441 423 458 464 422 415 408 353 385 419 470 441 405 400 413 438 422 479 494 449 421 393 386 430 399 384 434 414 383 368 419 427 443 447 460 452 428 466 485 495 469 403 407 458 410 452 452 447 457 445 472 459 463 439 433 442 443 503 452 398 418 418 402 393 391 402 483 485 454 452 449 404 354 353 373 380 363 415 418 415 380 389 392 380 368 421 421 375 355 371 399 426 432 468 462 453 420 420 430 421 419 443 473 454 421 408 438 472 479 481 416 461 440 397 376 417 459 436 445 456 428 466 402 383 434 349 405 401 420 452 461 412 397 421 428 395 434 420 448 434 402 427 426 402 445 435 410 420 430 440 405 423 460 473 433 434 398 385 416 407 443 514 409 420 433 434 417 429 397 458 436 463 471 409 413 394 444 427 465 460 436 401 447 455 446 452 469 470 448 484 458 437 446 457 454 453 460 440 446 423 420 404 426 412 390 406 425 457 470 476 422 431 460 447 436 410 433 441 459 505 465 432 432 428 430 451 442 457 443 453 458 450 421 349 352 428 444 476 422 400 393 415 407 460 432 463 425 406 402 411 449 457 435 414 391 416 455 439 454 452 443 430 407 423 470 437 414 437 422 406 372 406 416 406 477 466 449 478 487 487 517 454 435 458 467 465 434 385 398 433 493 416 428 475 421 386 383 435 428 452 467 461 456 467 441 453 426 448 457 463 465 471 458 446 423 410 419 429 432 419 434 458 417 422 445 454 440 469 441 433 436 405 429 435 395 432 408 379 395 371 388 442 451 419 440 432 455 460 447 459 454 479 466 434 455 427 398 421 430 413 385 449 440 408 416 393 396 457 451 405 392 428 416 382 370 442 426 469 512 461 466 425 438 434 458 471 431 418 421 433 451 405 425 443 442 431 466 439 428 388 371 407 440 455 435 389 434 459 433 415 373 397 409 424 416 466 428 416 411 442 446 430 410 351 370 399 419 420 439 443 432 402 401 416 457 417 385 422 412 455 425 422 453 407 390 415 477 442 430 441 480 454 396 433 439 437 420 391 408 392 398 473 462 467 441 402 418 413 460 449 386 404 415 436 383 366 413 374 392 418 386 416 443 462 481 463 454 442 418 413 395 435 443 430 422 468 506 487 479 446 400 469 469 446 432 396 402 392 382 461 458 441 427 437 436 417 400 397 383 404 405 427 450 457 483 499 453 415 375 408 417 443 445 450 417 479 475 456 447 422 406 447 436 411 390 430 462 454 442 437 429 450 471 454 484 502 428 
vem trace:

