SDId: 34731951
energy: 7.02661e+17
zenith: 0.182717
azimuth: 5.43503
GPSSeconc: 1126667581
stid: 332
spdistance: 1158.72
radio trace:
557 569 566 545 549 557 544 553 572 573 575 590 568 566 533 504 501 520 537 544 535 565 548 537 546 565 565 534 522 550 531 547 542 551 546 550 517 511 530 566 526 523 535 553 564 563 553 519 509 556 580 541 510 531 554 530 537 556 563 576 586 561 540 557 512 529 575 564 529 547 559 532 505 528 535 544 532 545 534 529 554 560 535 508 524 502 509 534 530 544 543 550 527 549 579 568 561 578 550 561 563 561 532 550 558 554 572 584 560 563 548 556 540 537 533 529 548 562 554 558 542 551 556 567 590 545 537 575 585 571 574 573 566 516 537 551 552 541 538 522 536 539 563 565 539 517 507 529 559 550 556 528 517 509 547 513 520 529 498 495 567 591 584 524 552 575 559 551 533 548 571 574 583 544 550 554 548 553 534 583 557 512 524 532 521 531 534 547 547 517 516 517 549 531 543 540 578 591 561 549 526 541 540 529 525 549 583 602 569 542 581 559 540 521 487 492 463 460 518 536 549 523 511 512 500 542 543 558 553 547 579 554 534 565 569 569 591 588 584 571 552 556 560 508 500 513 545 553 555 547 539 569 556 538 573 586 578 573 540 534 550 544 548 531 554 559 582 548 571 565 537 546 527 521 570 556 535 541 543 570 549 541 537 544 545 572 580 542 524 561 552 542 559 556 557 538 553 553 560 575 545 552 522 538 551 497 493 549 573 546 553 547 560 540 534 530 514 497 532 514 504 499 479 489 529 560 541 558 551 544 535 552 565 531 528 537 539 558 584 591 564 549 537 544 505 516 530 538 560 557 527 555 524 545 547 567 566 564 568 549 506 545 543 540 532 526 529 552 566 588 578 528 547 564 533 493 517 522 543 524 508 513 552 573 529 551 540 566 550 531 514 533 566 544 554 548 540 535 562 585 536 516 509 546 523 501 570 577 575 537 545 571 571 549 560 565 546 518 535 552 536 503 505 539 534 543 548 549 511 526 505 525 544 559 556 553 547 548 538 518 514 559 543 551 560 556 539 532 526 526 506 541 521 521 520 496 514 506 512 536 550 556 571 567 583 575 546 509 524 569 548 578 570 557 540 546 554 554 547 503 542 554 557 555 551 517 530 531 554 579 549 548 564 545 531 542 553 547 567 606 593 605 587 546 525 511 537 548 576 611 574 536 538 558 555 545 531 539 539 549 535 584 621 642 593 555 535 574 570 568 592 576 550 545 537 520 525 518 539 566 562 567 537 539 560 582 547 572 567 557 563 548 540 557 532 495 568 596 574 544 542 557 552 531 557 534 538 558 572 543 543 551 540 530 542 552 560 567 527 529 571 591 586 570 549 529 549 558 539 545 572 581 562 524 531 571 534 513 537 523 525 524 557 534 525 500 516 536 568 567 535 546 544 519 508 530 513 519 516 555 578 584 570 556 560 565 560 566 561 560 548 561 559 532 520 548 560 574 586 599 575 554 535 528 520 538 542 551 547 575 567 557 567 585 584 534 543 554 547 513 534 539 531 516 528 528 535 512 513 530 538 517 564 572 564 547 561 530 556 591 568 561 541 546 561 547 559 555 575 561 567 560 573 548 521 515 554 537 533 569 550 539 553 568 532 525 528 534 539 553 539 542 562 553 532 517 522 533 506 520 527 522 538 508 535 543 538 523 538 522 550 575 582 564 514 529 519 495 526 531 555 541 543 537 553 557 560 552 569 561 571 575 581 562 584 537 533 548 537 543 565 532 508 551 561 561 579 543 
vem trace:

