SDId: 34519934
energy: 1.51822e+17
zenith: 0.339435
azimuth: 5.64228
GPSSeconc: 1125374502
stid: 419
spdistance: 1528.54
radio trace:
432 482 454 449 447 468 466 481 435 436 436 489 431 389 425 405 416 441 406 469 504 430 473 462 483 460 419 411 374 360 412 409 431 475 513 475 475 482 495 463 492 432 465 434 414 399 457 478 422 461 481 482 457 419 413 427 452 445 461 435 441 453 387 365 410 425 425 459 486 481 470 460 424 426 458 462 458 467 424 430 409 427 402 417 396 434 439 476 467 456 402 450 461 419 438 410 403 390 441 435 423 438 423 436 430 418 445 423 462 462 470 463 477 456 490 493 486 456 435 467 472 450 453 455 480 468 445 423 474 430 406 435 491 452 437 420 467 434 422 416 390 404 433 443 436 425 427 424 456 460 455 411 415 407 448 425 455 478 482 450 432 454 461 461 440 449 433 448 465 452 468 505 502 507 451 453 432 479 476 411 435 437 422 428 397 382 381 442 493 455 440 418 456 478 434 451 444 483 487 479 442 404 417 425 471 469 471 464 448 492 507 495 442 479 450 442 420 487 510 426 431 446 443 462 478 451 421 416 418 428 415 450 405 400 427 402 429 444 438 450 447 431 473 480 461 452 455 421 432 477 475 440 475 470 429 426 444 438 406 409 473 473 415 476 430 469 454 465 436 425 475 513 464 404 451 461 490 414 423 458 451 443 479 482 480 455 436 470 480 485 473 464 427 441 469 465 469 439 439 450 429 411 384 386 398 417 448 457 406 408 391 417 452 448 435 419 386 414 431 449 453 432 408 421 431 423 424 393 432 458 485 464 432 413 415 422 461 489 461 422 386 419 412 411 420 383 417 430 424 440 476 448 427 415 437 414 436 457 491 464 455 420 456 468 509 480 432 450 389 440 460 527 500 506 502 487 458 457 443 422 417 474 462 453 457 462 430 430 434 473 467 444 457 472 477 495 508 469 443 417 439 471 459 453 450 484 425 425 456 488 462 468 456 474 490 428 399 412 442 439 455 460 460 440 442 439 441 427 445 449 464 465 499 467 468 498 480 455 451 489 456 446 487 474 438 377 421 441 420 427 410 440 466 451 477 454 421 433 455 433 434 445 419 430 423 424 436 381 381 444 422 413 450 459 474 456 479 503 471 487 433 442 426 413 403 323 335 418 442 424 429 456 502 486 466 429 387 404 386 417 472 483 444 447 448 410 448 479 479 513 485 452 455 478 442 402 421 395 389 402 425 424 410 412 386 439 472 474 472 450 460 470 452 465 456 454 448 445 457 438 403 362 373 413 422 468 521 488 439 460 460 466 408 402 429 460 478 433 452 480 447 404 433 424 458 502 488 504 478 483 455 440 428 456 464 447 436 463 435 405 415 467 456 421 398 398 406 448 453 460 474 488 400 390 394 406 421 444 476 479 447 465 471 458 420 414 414 407 455 480 435 452 442 466 505 502 478 456 391 411 439 467 434 391 410 363 422 455 459 389 390 410 460 480 421 419 450 406 417 422 444 436 442 443 435 411 416 441 460 448 440 434 457 475 445 432 441 439 395 438 492 434 428 410 419 402 443 431 465 473 439 419 433 454 432 448 440 441 434 449 456 419 403 410 474 472 482 483 448 453 450 450 412 419 421 441 470 507 464 446 485 479 494 439 452 475 488 442 410 380 418 461 470 440 467 503 498 504 474 444 430 441 459 438 456 469 466 466 436 448 431 443 458 425 450 458 460 436 413 446 446 418 447 480 496 486 443 434 469 503 484 488 504 482 512 517 536 467 455 444 421 432 420 424 402 449 470 460 
vem trace:

