SDId: 34642910
energy: 1.58218e+17
zenith: 0.201121
azimuth: 2.07179
GPSSeconc: 1126202720
stid: 419
spdistance: 6499.4
radio trace:
517 529 514 490 512 535 524 479 508 504 505 492 500 468 500 505 510 475 502 509 507 524 505 504 458 480 483 504 481 458 477 486 490 499 512 466 448 466 469 495 529 564 543 514 496 481 485 516 491 492 503 491 505 493 538 535 527 529 511 503 496 529 536 551 536 516 515 495 493 511 497 508 491 484 479 485 498 472 462 466 499 490 497 460 507 499 496 490 528 532 479 511 533 502 488 512 524 498 489 480 485 514 502 504 478 511 525 523 516 520 529 510 490 516 550 520 549 505 492 515 483 502 490 499 515 505 435 461 486 449 469 467 512 504 488 416 429 427 460 467 480 485 524 517 522 510 499 497 487 491 500 520 501 483 477 490 512 553 502 523 516 551 535 490 502 485 499 500 506 489 511 506 516 507 510 517 537 490 475 510 477 508 507 499 495 531 526 512 457 513 522 475 498 487 500 525 539 513 518 533 554 545 524 529 547 538 519 507 554 511 490 523 524 541 552 538 521 541 504 500 473 507 517 514 498 497 514 539 524 487 515 516 490 500 496 474 469 455 469 473 506 498 487 539 513 477 486 492 494 441 448 489 502 487 491 496 522 510 488 477 495 460 468 456 504 438 446 510 521 547 525 454 495 545 547 516 477 477 464 502 484 504 534 516 527 505 472 448 468 468 480 485 489 502 496 493 500 476 485 493 489 474 514 517 492 476 477 454 478 501 526 492 491 455 450 492 463 466 478 476 497 507 511 494 518 495 517 499 520 519 513 503 520 503 487 503 517 534 520 497 549 547 506 505 528 536 523 543 488 469 482 541 566 592 544 498 453 480 511 485 488 500 456 449 466 481 531 508 515 543 547 545 584 555 504 515 498 499 545 541 513 536 481 460 474 475 477 478 516 511 493 506 514 519 534 509 544 523 531 513 496 491 474 494 470 473 467 453 457 488 524 528 500 482 513 499 530 497 512 508 535 478 474 484 505 501 492 497 471 435 461 498 513 491 536 549 518 520 541 519 491 492 472 489 476 525 507 499 512 508 531 549 477 467 488 470 446 489 500 512 534 544 518 490 470 458 494 497 497 504 485 472 497 521 521 470 483 475 455 460 490 494 493 488 470 475 464 508 515 480 461 493 480 493 498 515 518 483 511 512 505 519 514 502 511 519 437 490 518 489 522 507 486 471 488 479 464 464 513 545 518 492 490 516 510 454 462 478 489 481 472 498 525 525 544 528 477 452 535 538 520 545 561 557 529 561 572 521 516 550 549 525 513 509 470 462 460 494 492 510 467 472 452 482 495 465 507 521 510 509 499 492 446 456 473 457 494 488 501 531 554 522 543 509 524 509 512 494 518 547 522 482 453 471 433 451 475 494 493 506 505 438 443 485 480 470 486 496 478 511 521 497 443 487 476 493 517 502 521 525 475 476 473 501 515 497 490 505 510 530 503 539 530 529 476 490 485 486 512 475 524 556 574 489 494 489 483 474 431 436 440 465 477 523 534 490 509 536 532 514 507 484 519 515 507 539 534 529 504 494 502 526 520 539 511 513 536 560 519 499 521 520 495 503 541 496 484 461 512 508 530 544 542 476 502 517 498 517 521 513 493 496 509 489 507 504 518 547 525 522 493 446 458 464 477 493 523 529 497 496 480 416 449 448 466 476 457 462 458 502 507 499 495 486 491 491 501 485 480 487 501 451 502 536 512 518 513 480 524 497 474 476 443 454 475 453 455 457 478 504 547 561 555 525 541 540 534 518 
vem trace:

