SDId: 34662232
energy: 1.75148e+17
zenith: 0.341599
azimuth: 4.4146
GPSSeconc: 1126300629
stid: 332
spdistance: 6817.82
radio trace:
536 531 525 549 565 571 547 526 540 565 561 553 562 559 556 525 549 568 564 554 589 619 596 615 568 542 524 553 534 538 515 517 538 521 506 518 537 509 531 508 540 545 559 545 573 559 543 549 541 559 560 544 578 546 527 500 523 559 513 519 562 551 557 555 557 574 574 570 538 528 535 560 548 570 519 477 497 525 559 563 566 531 536 561 581 578 580 580 557 577 572 568 599 622 582 567 550 545 515 557 563 552 523 499 508 545 545 572 562 560 548 599 618 575 548 530 551 560 540 535 553 583 589 575 554 522 553 579 559 579 553 525 545 569 568 552 574 552 554 547 513 533 532 551 561 562 582 558 551 552 562 580 581 586 593 572 548 551 564 530 529 531 566 540 548 534 538 538 542 525 544 529 498 525 544 560 540 555 562 552 553 536 551 572 571 562 566 577 577 558 550 551 576 568 570 557 574 574 539 553 575 577 546 550 547 606 598 573 555 535 544 535 541 561 559 555 521 512 526 495 514 514 539 524 515 520 557 541 539 553 566 566 570 606 593 589 537 494 564 540 523 538 565 545 558 559 574 551 541 529 532 530 544 523 550 543 528 549 560 565 545 562 585 553 568 585 584 566 536 527 514 537 549 566 551 556 552 513 521 540 554 557 535 537 539 538 529 515 545 561 501 513 541 520 534 543 536 553 545 555 555 560 566 562 590 540 550 566 560 543 513 553 561 550 579 571 567 563 565 571 576 557 565 585 568 580 573 588 543 556 528 524 529 520 531 565 566 555 540 583 584 575 544 543 529 519 558 577 511 496 526 556 557 541 558 564 558 550 564 551 549 514 514 563 555 544 539 571 542 557 538 535 541 538 514 481 488 500 529 529 545 552 548 546 573 593 573 562 551 546 544 556 536 564 586 596 568 571 522 542 580 569 554 555 567 549 561 579 539 545 539 544 550 570 579 563 545 561 577 580 569 567 546 547 557 544 534 545 576 564 560 585 550 571 574 554 580 567 533 505 515 500 524 576 556 547 548 589 567 569 582 588 560 518 508 549 548 560 555 531 537 546 562 568 554 550 574 582 542 596 576 522 547 572 561 537 558 520 548 497 519 531 569 574 557 554 570 598 586 565 543 514 542 561 561 537 570 558 512 522 554 549 567 533 576 559 544 557 589 611 586 584 599 563 541 529 548 544 528 540 542 551 547 565 580 576 618 585 560 551 565 564 589 566 541 544 558 572 569 585 545 533 543 543 570 579 559 564 563 572 569 585 566 550 567 551 538 519 532 570 576 563 571 601 589 587 567 575 591 582 589 566 545 543 540 534 530 544 572 562 556 521 553 536 518 511 541 566 578 567 548 547 579 583 549 553 552 549 550 569 576 569 605 590 547 543 560 534 529 578 578 523 536 535 557 543 538 558 558 561 557 535 529 540 548 582 566 541 567 543 566 584 544 507 542 553 568 588 587 568 560 534 532 557 556 550 546 524 499 525 538 583 601 562 574 553 543 559 562 564 542 556 495 528 535 570 567 557 546 538 585 592 599 591 584 558 536 512 534 536 505 493 550 562 569 562 559 564 564 593 588 589 608 563 569 563 551 525 550 521 561 548 546 545 544 532 540 555 527 536 551 581 584 528 520 525 549 533 541 554 550 550 574 606 598 599 554 557 545 586 588 528 526 557 563 560 531 589 562 563 551 532 535 517 536 562 573 572 559 555 556 602 579 573 556 534 546 566 570 551 532 558 545 554 577 570 552 566 
vem trace:

