SDId: 34868062
energy: 1.16756e+18
zenith: 0.360226
azimuth: 1.21537
GPSSeconc: 1127513828
stid: 332
spdistance: 4471.2
radio trace:
538 556 556 537 530 530 554 580 586 541 564 572 582 578 561 543 554 528 523 524 542 520 534 532 580 604 609 564 572 597 589 593 572 577 564 571 559 566 565 568 571 578 597 589 569 580 552 559 543 566 561 568 567 581 562 573 545 553 567 549 570 605 579 579 568 574 567 571 579 556 538 557 560 583 587 599 557 547 565 572 543 532 532 549 523 574 574 583 582 555 551 541 541 518 555 538 542 559 592 595 593 557 560 581 564 547 539 552 546 526 507 541 504 530 528 548 565 566 563 526 546 538 528 560 543 530 556 557 553 540 553 551 547 566 575 580 565 591 567 553 571 600 586 586 589 544 555 566 559 577 557 546 541 548 537 544 543 560 586 593 600 588 557 562 542 582 609 574 529 545 544 579 582 559 552 531 564 557 551 550 547 562 549 605 594 568 577 550 541 538 520 544 565 535 566 567 559 551 561 577 561 549 566 555 526 504 549 540 548 558 561 557 558 560 575 576 568 572 598 573 555 529 535 558 566 583 570 537 558 546 555 590 619 606 568 536 524 539 542 575 549 565 586 557 544 527 538 577 549 583 562 533 537 566 572 565 584 549 534 545 567 566 589 534 549 557 566 571 566 549 547 560 563 595 574 560 554 562 544 568 606 587 562 537 553 577 579 592 569 543 543 531 573 564 531 535 571 612 557 559 581 574 573 540 541 547 543 540 549 563 592 584 593 535 536 542 572 540 537 543 557 563 593 591 572 568 524 540 542 556 550 518 521 563 544 526 541 555 540 538 563 561 569 606 587 607 567 593 598 566 546 576 559 545 584 615 560 521 547 578 566 584 564 585 556 575 561 594 604 555 531 532 548 541 544 555 567 539 543 548 557 563 550 572 560 555 526 550 547 547 541 536 559 550 553 558 583 562 546 536 530 543 564 595 590 583 592 577 586 535 529 546 573 564 584 584 586 571 588 529 527 526 536 547 554 562 552 539 527 568 576 554 530 548 586 580 565 560 571 572 566 554 520 521 536 559 585 575 589 595 566 554 547 553 529 557 551 575 569 584 571 575 548 505 540 571 539 566 553 531 535 548 520 528 570 547 543 548 548 551 567 589 598 593 564 564 578 586 581 546 551 548 551 557 568 562 587 538 535 531 564 579 579 579 574 562 535 530 542 551 555 530 526 525 547 573 560 557 548 499 536 525 539 560 542 504 539 525 509 534 524 502 537 548 539 558 579 579 592 586 584 595 574 557 558 550 550 531 569 564 559 534 517 544 560 544 524 525 563 564 563 541 540 532 576 552 544 598 609 592 586 572 588 583 551 569 548 531 518 509 503 521 563 581 560 561 540 543 554 571 581 554 551 552 561 574 589 606 602 580 548 536 536 526 486 505 504 553 560 541 486 511 521 532 560 549 526 546 560 568 569 528 526 526 570 557 552 516 541 561 579 521 522 520 540 527 509 528 539 574 611 598 579 543 536 564 554 565 552 547 559 544 534 581 532 522 551 556 556 539 548 529 544 573 561 556 569 567 601 583 571 539 561 551 543 531 578 542 523 558 561 535 569 553 533 567 567 551 538 518 521 539 562 601 596 578 598 585 578 547 571 589 533 545 573 575 575 568 575 534 560 556 552 526 557 566 572 546 576 578 557 595 604 568 570 576 595 612 604 623 614 572 550 527 506 520 549 551 536 520 513 539 593 589 565 569 549 542 570 545 520 538 551 531 512 511 549 551 584 573 526 548 510 514 544 557 546 569 
vem trace:

