SDId: 34551977
energy: 4.44142e+17
zenith: 0.215244
azimuth: 0.517923
GPSSeconc: 1125569153
stid: 333
spdistance: 1278.47
radio trace:
416 396 373 367 387 421 453 479 431 395 441 458 421 437 441 439 382 396 406 397 421 403 404 435 413 393 433 442 442 429 455 446 449 437 428 397 409 412 424 399 400 415 428 443 386 401 384 374 384 433 427 414 413 424 426 414 427 413 381 397 427 415 403 398 447 443 434 405 424 447 435 419 427 425 432 441 378 408 405 429 431 450 424 434 419 433 450 454 435 435 444 411 409 436 416 423 412 409 391 402 410 447 449 459 448 418 397 385 386 399 411 400 433 417 386 389 393 421 402 426 436 432 389 396 399 403 421 421 415 420 424 449 460 433 427 427 430 454 434 453 457 445 434 411 391 452 429 416 406 394 409 423 435 476 473 458 460 446 453 410 390 401 400 423 430 437 454 449 451 471 441 443 413 395 375 409 369 396 413 422 412 424 454 475 447 420 432 455 413 391 378 364 413 457 454 422 442 455 452 422 424 458 460 423 418 442 461 458 458 456 416 402 424 430 388 369 379 416 406 426 441 443 435 446 466 441 457 436 389 395 418 414 418 418 425 429 427 427 443 452 423 398 407 434 445 439 416 434 467 426 406 420 479 475 453 425 419 384 423 391 403 384 429 453 437 407 412 438 437 423 402 450 412 417 450 404 400 411 393 431 409 402 407 397 412 416 448 441 427 404 441 446 454 455 481 482 443 427 446 457 417 412 391 381 389 430 417 436 475 445 430 416 427 440 440 436 437 473 484 446 431 421 410 433 464 445 454 448 449 423 392 392 409 439 460 440 379 407 411 436 410 425 430 426 445 423 461 440 445 449 411 426 439 461 405 436 484 463 434 434 438 433 402 398 423 424 444 417 418 438 448 450 413 412 414 404 401 414 431 418 388 362 376 388 389 430 434 454 454 440 452 426 420 421 408 437 404 426 425 458 400 385 385 386 408 423 414 417 431 417 418 435 422 424 437 427 438 411 438 451 445 437 422 450 454 449 413 436 421 422 433 452 448 418 449 445 425 413 435 467 477 452 465 433 430 460 442 437 463 455 440 416 445 438 441 420 437 451 445 449 459 463 442 417 415 422 439 411 441 447 429 413 425 424 416 425 421 437 405 437 441 446 449 459 420 425 445 451 404 426 456 459 428 449 414 428 434 391 409 456 461 435 428 458 461 446 452 410 408 417 435 418 447 443 448 449 430 391 397 400 436 427 413 421 435 437 463 440 440 440 418 408 459 475 467 460 437 435 419 432 414 434 430 423 430 447 425 439 445 468 498 457 397 403 432 424 422 403 415 403 438 468 431 448 437 424 434 476 439 433 438 436 429 445 451 466 467 462 458 432 414 428 446 437 418 430 423 438 410 416 444 439 455 472 490 468 417 397 441 391 408 428 416 417 435 453 478 480 439 439 469 459 477 470 446 414 438 423 408 410 426 406 435 410 404 418 452 475 463 456 455 420 399 399 435 473 456 417 415 405 371 392 389 402 415 407 420 410 380 416 400 379 372 379 377 398 413 447 440 434 447 431 371 378 400 418 405 406 404 423 403 433 429 434 459 438 418 422 426 440 452 427 422 417 387 416 426 416 453 445 431 414 423 446 445 412 405 396 418 426 447 469 438 446 456 431 437 432 422 456 458 445 453 458 482 445 425 396 397 418 434 480 475 470 466 436 425 427 433 438 444 449 467 459 420 408 390 413 437 408 441 434 392 423 420 435 448 445 464 475 465 471 486 462 399 387 413 439 427 432 420 431 416 416 396 427 415 391 
vem trace:

