SDId: 34609408
energy: 3.14042e+17
zenith: 0.298158
azimuth: 2.16032
GPSSeconc: 1126035981
stid: 343
spdistance: 891.155
radio trace:
484 459 446 453 468 497 517 503 491 503 482 495 482 485 482 500 473 481 503 504 492 491 475 485 492 476 472 492 502 480 491 484 483 476 469 472 472 469 502 520 501 472 495 479 485 494 450 448 455 490 484 496 502 502 483 462 461 458 453 472 473 509 495 469 471 461 476 482 481 486 488 488 484 468 475 478 462 486 482 481 474 500 475 506 519 484 496 503 504 508 493 480 467 456 457 471 461 476 484 467 482 474 467 453 457 446 491 500 476 469 479 497 481 458 466 477 463 482 513 495 499 502 507 497 500 501 497 484 481 487 490 493 512 499 498 455 469 468 476 501 525 493 484 471 481 468 426 415 462 510 513 506 476 462 457 482 487 510 507 497 510 492 473 475 468 486 465 482 482 489 477 495 460 471 494 470 472 485 489 484 465 465 474 476 484 477 477 485 495 495 495 488 515 512 504 496 488 464 459 482 482 463 461 491 481 466 450 439 449 464 503 495 486 484 490 489 494 483 478 489 480 495 480 501 486 504 490 497 472 488 488 488 491 489 516 501 460 488 495 502 487 485 496 506 508 464 451 466 460 452 456 477 492 492 505 488 485 510 505 473 495 494 499 489 509 490 480 507 499 486 478 455 469 491 516 498 478 473 498 500 494 453 459 482 476 475 470 497 458 475 488 485 492 513 519 511 497 484 485 464 472 468 469 456 457 492 512 492 500 494 492 478 466 452 487 480 491 495 504 482 491 484 472 476 454 482 478 469 459 469 463 486 502 495 472 493 509 501 503 494 513 504 484 482 482 489 498 510 495 475 481 502 488 486 505 469 484 465 476 466 462 496 492 457 478 491 474 486 468 475 491 487 491 522 485 476 487 490 506 508 485 498 490 518 516 499 520 510 512 471 452 454 453 473 470 487 468 481 474 454 487 496 523 539 516 509 513 511 501 499 487 496 469 461 464 467 503 506 490 460 470 483 485 458 486 504 486 507 506 496 485 474 486 484 490 480 489 511 501 497 477 474 465 485 498 489 492 497 516 513 529 512 474 476 469 460 484 486 502 493 503 523 516 516 484 482 523 479 470 455 472 476 501 488 495 473 471 482 487 484 488 486 471 491 506 513 499 478 481 471 468 481 475 488 477 486 500 489 515 499 487 483 494 494 494 502 490 483 493 517 501 487 478 481 477 481 494 508 503 470 481 468 442 475 495 517 492 516 525 512 510 471 487 492 458 463 459 473 478 487 515 530 524 514 517 509 482 463 449 442 466 493 498 502 481 475 481 485 474 470 496 464 470 470 472 459 439 473 473 478 482 501 495 500 496 469 494 470 495 495 471 502 490 489 498 489 468 499 511 502 480 461 471 468 474 475 483 487 491 483 482 481 478 482 475 477 483 447 466 472 479 467 465 484 479 489 497 483 477 495 494 482 477 475 489 478 455 474 484 478 502 483 495 485 523 513 486 487 491 486 485 453 440 453 476 476 502 478 458 438 453 448 433 441 438 447 460 477 481 477 493 493 503 496 486 473 487 471 455 468 474 446 464 481 501 509 521 489 508 502 500 493 482 488 499 498 494 509 501 441 439 467 463 482 463 444 467 485 496 512 510 447 451 477 471 470 484 479 489 486 476 474 487 483 497 506 476 440 480 506 503 463 453 456 489 463 457 474 464 463 505 504 483 494 470 463 477 499 498 478 484 481 454 462 479 490 472 469 485 497 482 501 499 478 480 470 500 499 521 499 498 470 458 470 465 486 474 466 
vem trace:

