SDId: 34817803
energy: 5.19351e+17
zenith: 0.307003
azimuth: 3.58563
GPSSeconc: 1127191589
stid: 343
spdistance: 874.183
radio trace:
450 433 446 474 466 434 439 438 443 448 464 445 437 432 439 418 428 442 466 467 469 445 426 440 438 453 465 467 469 467 490 484 469 439 451 436 459 486 459 455 447 429 440 440 424 461 461 445 466 476 492 481 471 462 472 462 461 471 437 447 431 443 456 455 452 456 464 490 495 472 494 481 455 493 481 452 453 444 435 441 424 438 473 459 421 432 431 453 473 475 466 442 460 482 467 448 433 431 437 464 497 501 471 474 456 456 456 463 490 472 460 458 467 497 482 459 481 478 470 465 446 469 475 467 469 459 472 473 452 465 472 431 447 458 471 478 478 456 449 425 424 462 451 459 491 487 476 482 498 505 500 504 458 455 473 444 452 456 472 450 458 459 469 464 433 429 449 470 447 447 465 506 501 497 494 507 448 463 446 456 475 465 466 458 456 485 476 495 468 476 459 463 479 467 454 457 454 468 483 499 472 478 463 469 468 478 452 468 462 452 439 462 482 493 456 463 463 468 501 470 406 431 452 474 486 482 475 463 457 455 443 464 486 470 466 440 446 455 459 454 459 445 454 452 447 445 458 458 458 442 467 438 453 497 486 453 438 445 461 453 456 471 459 442 481 470 461 481 490 482 494 468 462 478 454 453 438 428 437 421 419 438 468 457 435 432 427 457 462 494 486 468 468 462 439 446 449 453 423 455 457 458 486 461 470 493 480 478 488 450 459 469 494 510 492 481 449 423 427 458 482 458 460 478 481 482 467 479 474 489 459 438 453 454 420 421 439 427 432 473 505 479 475 456 436 464 482 456 437 450 453 449 467 438 439 482 486 457 442 459 470 457 435 437 446 475 464 446 440 456 449 485 474 474 454 440 453 454 479 467 453 445 424 422 408 448 458 462 467 462 481 465 484 478 460 458 474 468 440 451 457 440 415 419 402 437 444 450 438 447 460 454 453 420 478 453 463 452 488 493 457 452 476 460 442 424 467 486 465 475 470 446 477 478 461 441 427 456 471 478 490 481 478 443 455 465 452 458 490 478 458 447 462 461 421 446 454 435 447 453 446 475 455 478 452 445 457 464 446 462 434 460 464 451 469 480 481 465 451 463 454 463 459 449 433 421 445 446 449 469 449 454 454 447 434 445 483 487 471 466 452 434 450 447 452 473 454 466 484 464 461 442 452 458 457 478 475 490 467 488 451 437 466 483 469 439 447 473 484 466 401 421 431 460 488 495 490 484 509 506 468 462 446 483 474 471 476 467 456 482 471 460 483 483 442 448 424 429 475 454 456 472 483 477 458 484 445 428 443 450 462 480 488 475 461 449 443 430 437 452 471 438 440 462 447 443 459 449 458 486 473 482 472 479 470 445 483 473 504 471 459 466 460 465 490 502 490 474 489 484 467 478 494 445 469 484 485 486 474 461 465 457 434 436 445 478 482 488 475 431 446 477 473 471 471 471 486 478 499 471 490 474 466 437 459 466 460 462 471 459 463 446 445 454 432 461 480 464 445 409 417 439 464 450 447 464 475 477 497 482 489 499 487 465 483 433 458 456 482 459 431 457 442 450 453 451 451 457 454 476 471 472 468 486 497 481 471 457 485 482 491 468 475 473 442 425 461 451 433 422 465 489 483 466 443 425 438 463 453 489 478 472 458 455 463 471 474 492 503 513 483 485 450 441 441 448 426 451 462 458 441 448 479 472 456 462 471 433 432 428 456 468 477 450 449 420 429 467 451 445 486 483 483 485 478 474 505 488 
vem trace:

