SDId: 34689983
energy: 5.10797e+17
zenith: 0.528158
azimuth: 2.56724
GPSSeconc: 1126438261
stid: 332
spdistance: 371.159
radio trace:
550 561 522 517 522 519 532 555 551 501 521 528 515 555 543 540 552 546 532 528 513 516 517 530 520 540 536 545 521 518 520 524 570 563 575 564 556 559 568 532 502 522 517 537 563 535 502 486 522 542 522 518 520 514 478 481 505 514 515 556 541 535 534 520 515 530 525 549 553 529 537 534 539 550 544 533 517 502 499 501 523 511 531 502 503 518 479 491 525 540 496 522 545 499 523 544 522 507 500 537 543 533 504 465 515 500 517 528 534 505 503 520 536 519 542 512 490 500 507 510 507 526 540 537 519 570 590 606 553 501 515 523 528 529 505 532 550 525 554 527 493 504 532 524 520 539 513 537 537 572 579 571 519 508 496 519 572 579 553 532 525 536 539 531 541 536 527 529 537 522 517 513 545 568 544 482 520 533 557 523 515 498 506 522 527 546 528 537 518 549 533 528 502 490 502 496 529 513 542 533 532 519 496 502 525 527 532 541 547 515 500 547 550 534 500 505 517 508 515 518 541 537 511 511 519 534 537 529 533 541 542 553 582 528 527 511 508 518 523 529 534 524 501 515 497 525 509 527 532 511 499 504 514 524 514 507 525 535 520 526 558 557 579 561 548 556 530 516 505 500 481 527 515 518 553 520 561 555 559 593 547 534 543 524 521 520 501 486 521 514 511 490 516 530 543 574 571 569 570 578 532 555 578 547 576 529 549 548 559 540 553 540 512 514 541 532 525 522 509 498 517 498 509 540 546 532 541 527 501 511 503 540 509 503 486 496 525 517 470 489 519 565 557 539 558 531 535 520 545 540 513 526 542 542 557 545 509 492 522 549 518 533 517 531 543 542 545 549 520 498 507 538 556 561 588 530 517 523 491 480 476 504 522 545 571 562 586 597 543 551 539 544 561 546 568 575 536 531 539 572 539 503 559 540 516 489 475 498 497 535 539 524 541 548 516 536 527 488 485 503 491 502 485 519 505 531 508 527 528 531 528 536 530 524 484 485 487 528 515 511 511 512 532 527 515 534 527 511 541 526 498 488 516 535 537 528 568 572 553 542 536 505 492 526 514 516 510 533 517 530 517 539 495 543 573 530 521 503 474 482 509 521 530 529 536 531 518 518 522 535 535 550 564 545 531 542 490 510 505 504 486 514 525 536 562 535 517 532 522 522 572 578 556 571 543 512 536 542 496 504 489 481 494 500 495 493 459 452 473 493 502 509 480 523 552 563 552 562 574 537 547 528 530 486 510 505 504 519 480 490 553 563 542 521 524 562 566 550 566 596 595 554 554 573 583 545 552 536 550 555 562 570 560 609 592 571 548 515 528 510 496 506 500 512 526 525 533 552 551 524 508 500 475 463 512 518 517 526 504 515 529 537 541 527 525 544 545 520 504 510 541 522 539 507 519 541 522 535 509 525 507 531 493 508 516 524 543 540 525 533 531 525 532 593 594 547 525 504 529 557 561 569 553 575 542 537 511 499 504 515 516 541 534 522 528 524 525 544 541 569 557 496 477 497 545 532 506 492 524 540 535 527 547 546 530 542 511 528 506 474 490 519 537 562 587 556 506 496 525 502 507 491 514 510 515 524 502 530 546 514 507 468 505 522 536 531 562 576 545 566 545 506 494 532 544 536 544 545 551 555 517 528 541 544 531 544 525 537 537 479 470 501 491 502 519 536 530 551 518 502 506 509 521 519 511 530 519 530 536 546 532 544 515 533 562 548 529 505 508 528 582 584 513 510 526 539 512 529 
vem trace:

