SDId: 34884999
energy: 3.04689e+17
zenith: 0.604055
azimuth: 5.41265
GPSSeconc: 1127621267
stid: 343
spdistance: 990.745
radio trace:
448 427 422 449 458 455 464 459 435 426 445 465 463 456 455 452 460 401 449 457 456 452 472 468 485 457 454 437 429 463 446 422 445 466 443 451 457 470 470 451 433 449 433 449 441 470 466 456 433 451 477 455 461 459 470 430 426 432 466 470 443 433 444 439 490 485 479 470 479 478 466 467 458 452 469 430 435 459 441 430 449 445 453 458 454 462 463 427 445 482 472 474 485 478 462 468 472 448 453 470 491 500 472 466 479 474 471 462 476 481 465 435 454 448 440 428 451 439 449 445 446 449 449 443 428 454 441 421 421 444 467 465 474 505 492 489 502 476 459 466 455 452 430 436 464 456 464 481 483 483 479 490 500 438 424 409 447 460 447 439 437 435 464 500 466 455 459 454 431 470 477 492 480 499 473 501 510 491 493 486 456 472 476 465 452 435 457 460 477 480 461 457 483 476 474 462 461 440 430 430 452 468 471 489 492 487 466 455 472 466 466 462 462 447 424 402 400 425 450 457 460 461 468 474 494 494 482 473 438 466 496 461 418 415 438 425 435 456 429 439 452 438 424 412 429 471 470 486 500 479 468 456 469 453 472 461 470 453 448 456 456 459 470 481 471 471 479 467 470 440 453 460 464 473 477 466 440 459 434 440 462 470 460 441 456 483 457 460 483 453 431 446 437 468 501 482 464 485 479 491 492 500 462 465 454 458 474 508 481 466 480 498 454 492 480 457 473 444 459 477 452 463 447 433 430 433 436 443 432 482 489 481 475 472 467 440 446 455 459 457 464 438 451 455 462 455 430 432 468 498 507 463 480 465 465 488 478 515 507 430 453 474 484 493 473 475 477 480 446 429 440 421 434 447 445 458 454 471 454 436 472 473 462 467 488 497 488 460 418 424 445 443 475 458 460 432 446 453 447 453 462 482 470 454 479 457 474 487 464 478 460 463 471 474 459 493 494 456 474 475 463 463 474 455 470 465 457 458 417 404 430 456 441 455 463 454 442 453 467 448 450 474 478 484 439 438 423 429 419 453 454 453 473 469 446 447 459 459 447 454 459 474 458 480 492 491 488 490 476 464 428 431 462 465 433 450 458 455 455 431 455 469 442 456 408 420 445 457 482 486 497 452 455 463 487 477 459 455 455 449 433 437 461 474 449 445 439 430 451 449 429 425 437 447 447 444 469 465 438 453 452 465 469 444 452 438 430 440 456 479 461 444 461 463 468 463 470 470 481 471 465 444 433 470 454 472 503 482 470 473 490 486 478 479 447 460 454 441 460 446 447 454 466 448 453 447 438 427 463 461 434 445 444 467 487 475 489 486 506 498 460 484 487 462 451 457 438 440 496 488 479 492 479 484 469 462 476 469 466 458 445 444 440 427 455 474 474 465 470 450 461 427 448 458 402 447 461 461 464 470 468 441 431 441 460 462 436 473 449 472 467 457 445 443 460 488 503 496 477 472 476 478 488 496 491 465 454 470 452 465 459 466 427 442 472 472 482 490 500 479 474 446 453 488 477 491 503 485 478 457 454 451 438 483 459 444 444 440 453 465 436 439 418 430 449 473 467 492 469 440 438 438 432 451 472 477 462 478 486 449 454 489 468 467 484 455 453 432 450 440 441 449 461 472 485 478 473 471 471 473 477 502 475 460 434 443 453 463 471 453 468 454 481 468 453 425 420 457 474 455 458 423 478 466 447 444 454 434 448 454 443 444 462 477 479 458 413 443 464 436 446 482 490 493 506 489 480 502 
vem trace:

