SDId: 34878354
energy: 3.64153e+17
zenith: 0.652981
azimuth: 4.23638
GPSSeconc: 1127579615
stid: 342
spdistance: 4732.16
radio trace:
455 477 434 433 469 470 447 440 444 436 419 426 441 436 426 412 427 426 452 455 486 469 484 492 474 470 486 454 443 445 461 473 464 462 480 477 466 440 441 451 456 457 441 424 480 484 476 478 470 458 454 432 427 425 436 432 476 455 446 457 471 452 436 456 453 458 469 467 465 470 456 473 465 470 460 489 475 496 474 444 438 454 451 477 481 468 444 427 445 477 491 464 470 454 484 481 483 487 469 449 441 430 435 456 443 448 477 474 452 465 479 479 466 458 440 457 443 444 464 453 466 483 467 446 475 450 474 480 470 447 437 464 465 487 477 468 468 459 451 440 430 432 438 446 458 468 454 444 477 475 460 439 462 474 482 461 476 495 481 448 447 453 434 420 441 470 463 461 457 468 463 457 460 451 443 466 445 476 466 439 442 485 462 445 466 457 450 466 464 473 485 482 458 445 427 432 448 436 453 482 471 451 484 473 440 449 449 448 467 469 437 455 480 465 462 447 458 445 444 448 474 463 411 420 474 468 484 484 446 441 425 418 458 446 448 460 475 478 473 464 461 465 451 452 472 469 481 450 453 463 457 428 419 462 492 458 450 493 490 450 405 438 461 452 448 455 424 421 427 456 463 460 477 458 445 427 457 451 455 490 488 454 434 410 415 467 485 460 453 464 483 451 448 462 455 445 472 484 495 472 476 489 468 472 500 496 478 425 443 479 473 481 477 490 451 474 477 447 462 419 402 431 414 439 434 446 453 459 438 450 455 465 464 461 440 454 475 462 435 432 486 492 514 486 452 445 437 442 468 487 482 432 454 449 465 467 501 482 467 497 489 454 441 431 462 467 465 434 458 466 476 454 458 425 466 503 462 440 446 443 438 447 469 469 465 457 461 448 450 451 431 433 452 460 444 457 449 438 469 497 494 474 477 479 479 466 424 421 431 456 453 466 483 464 464 472 426 416 452 445 450 440 457 459 500 491 490 467 467 457 455 461 443 438 445 441 463 459 501 501 484 472 458 444 426 420 409 399 455 468 464 436 473 490 449 454 476 478 483 457 454 482 482 462 468 450 474 491 482 484 456 422 442 478 467 474 463 448 452 442 460 435 444 457 500 465 440 448 438 449 437 443 454 449 462 465 416 422 419 456 488 490 462 440 454 481 492 463 456 467 518 507 465 447 445 444 456 465 446 447 474 499 498 466 448 460 460 465 508 470 473 466 448 431 414 459 461 430 449 449 462 458 440 462 506 500 437 424 443 446 447 427 437 447 449 456 482 463 459 420 426 453 462 468 467 447 432 445 468 477 493 499 484 478 448 475 482 485 435 471 458 441 463 500 478 472 489 465 448 433 428 434 413 453 438 464 471 485 467 440 429 448 447 444 480 503 469 473 486 481 473 448 428 426 438 455 457 451 412 442 438 435 434 448 417 445 418 462 480 452 466 455 461 488 457 438 401 436 458 465 459 449 473 480 461 494 506 484 479 432 422 395 431 441 451 462 464 457 438 480 474 444 420 441 446 463 430 421 436 427 428 422 414 447 445 469 497 464 476 483 473 442 435 431 451 451 507 468 460 466 449 451 435 476 455 433 467 469 462 449 455 437 452 456 464 464 482 497 475 459 462 439 455 468 415 409 442 438 427 469 482 469 468 463 482 456 451 462 466 445 464 455 441 464 461 454 459 465 470 466 466 474 460 448 466 485 487 446 410 439 449 458 455 450 469 448 442 424 428 477 451 452 442 470 481 470 452 449 
vem trace:

