SDId: 34814441
energy: 4.782e+17
zenith: 0.770433
azimuth: 2.70445
GPSSeconc: 1127168991
stid: 419
spdistance: 685.193
radio trace:
471 422 432 419 391 441 498 470 498 505 520 531 486 453 481 471 464 499 499 515 513 478 514 505 517 470 444 460 474 506 470 432 466 451 436 425 474 511 471 440 446 475 476 484 448 464 443 464 427 474 476 443 463 451 443 467 433 408 469 441 463 508 452 448 460 478 500 472 442 483 440 462 450 469 483 459 483 516 527 501 494 485 500 474 460 407 411 468 479 480 459 518 479 465 466 481 489 454 448 485 468 437 442 436 458 493 488 485 509 523 462 465 496 488 494 499 522 495 477 477 503 441 479 478 499 501 491 465 447 473 482 462 451 446 492 451 447 463 446 492 501 533 526 508 497 504 484 449 392 412 466 455 424 447 452 486 494 464 502 544 565 523 485 492 509 474 468 448 467 461 458 412 439 454 483 506 444 466 438 447 488 489 467 475 465 491 496 474 449 432 439 418 455 495 509 537 536 519 505 471 461 410 452 446 446 413 432 476 457 449 497 535 516 538 486 482 488 485 454 474 464 470 479 456 537 539 502 480 426 416 436 435 493 539 542 507 524 499 524 546 500 495 462 473 428 456 429 495 492 514 500 444 444 471 464 460 527 516 479 471 490 503 499 536 476 473 468 488 490 498 516 476 446 448 444 441 495 493 482 486 479 435 452 456 502 476 481 491 509 485 496 468 458 518 537 521 524 546 510 469 449 476 481 513 513 525 524 546 509 497 481 435 431 464 512 447 431 411 440 470 454 465 456 468 500 468 515 496 523 491 494 490 484 478 509 519 507 524 491 485 453 510 471 434 435 459 478 521 509 477 476 450 449 486 480 411 416 422 446 480 494 446 445 398 452 469 438 462 452 487 471 489 434 442 463 450 502 489 474 445 469 464 447 478 497 497 529 518 507 492 448 469 478 500 497 548 553 541 539 496 496 496 482 435 422 446 477 518 566 531 508 432 472 496 532 506 471 493 507 507 506 504 484 479 474 489 523 527 512 483 471 461 482 497 509 482 423 455 467 475 501 502 497 504 488 509 526 512 454 442 461 455 496 500 491 483 455 417 441 441 472 473 486 502 461 454 476 468 473 470 493 480 473 464 487 483 444 431 451 475 437 465 483 516 493 490 456 469 474 471 505 519 527 494 435 422 488 469 492 440 440 438 486 506 489 487 451 464 522 517 500 467 473 443 440 459 520 505 511 457 480 483 452 427 462 490 520 503 495 424 462 465 464 479 507 508 521 467 493 492 503 479 479 518 500 486 503 539 491 468 504 529 530 513 474 444 511 501 508 449 445 423 445 481 467 450 473 473 431 461 434 453 500 467 457 451 422 469 463 462 482 481 447 471 474 493 517 515 501 509 477 456 443 441 459 496 512 517 522 462 473 463 478 440 462 470 482 481 459 439 473 450 470 476 510 489 407 431 488 534 484 477 477 511 522 519 503 487 527 544 501 509 565 534 496 492 445 417 421 433 437 499 479 514 543 517 506 493 464 452 448 436 506 488 528 487 504 500 494 484 501 502 496 499 482 542 518 499 491 511 514 515 495 454 459 451 499 524 460 481 500 482 492 476 512 516 493 478 486 457 464 494 471 438 499 483 464 465 461 445 429 474 456 473 469 477 475 501 497 491 496 487 479 501 512 517 467 479 471 473 470 463 426 474 459 514 529 522 505 541 538 568 518 453 436 455 453 441 434 481 441 451 510 515 529 521 475 493 500 496 504 488 478 465 441 483 483 476 485 470 448 489 468 474 525 510 459 498 
vem trace:

