SDId: 34765545
energy: 1.26153e+18
zenith: 0.588065
azimuth: 5.98
GPSSeconc: 1126861201
stid: 332
spdistance: 1190.4
radio trace:
527 584 574 551 549 536 543 560 545 535 563 554 595 572 523 541 541 525 546 522 525 507 537 561 552 550 584 537 535 528 526 531 562 569 602 566 565 547 542 538 559 548 559 542 551 549 533 548 493 555 548 555 540 546 503 523 549 542 568 595 550 533 550 557 557 546 516 531 534 511 553 556 547 544 562 584 518 504 552 564 513 525 526 535 525 539 557 555 545 536 538 543 532 533 522 546 537 572 553 507 508 497 513 561 563 554 569 556 570 532 514 535 559 572 595 541 569 599 604 568 559 579 541 556 541 552 542 585 540 565 569 560 544 571 549 548 556 552 541 563 564 532 534 494 540 547 530 516 532 486 507 508 504 531 546 539 532 513 565 537 536 576 571 558 523 528 551 509 524 528 587 584 573 559 545 551 558 537 538 550 549 578 591 541 540 551 544 539 522 510 516 493 526 544 561 540 566 552 558 552 523 515 525 528 556 587 560 560 543 566 565 581 567 562 528 520 526 532 532 542 537 538 538 527 563 557 567 541 531 531 578 574 535 535 519 509 583 545 544 539 522 530 541 552 542 584 550 550 551 523 536 558 540 519 529 546 527 535 543 556 593 575 519 544 547 537 518 496 517 504 515 531 554 582 599 590 612 577 540 533 536 540 551 573 577 561 543 549 575 520 492 521 537 549 561 554 562 557 571 548 508 548 569 542 574 590 584 556 562 590 562 559 519 546 526 562 563 544 513 511 514 519 537 529 518 533 521 513 552 552 545 542 537 570 553 537 559 582 560 537 522 530 555 540 517 540 557 566 563 592 563 538 566 522 537 545 537 560 549 545 541 552 546 552 542 515 542 540 538 533 535 508 531 561 556 560 560 547 579 553 559 571 553 546 516 537 536 538 534 548 522 523 512 544 566 533 510 512 539 528 545 520 520 554 560 532 557 557 579 556 521 553 579 554 528 527 527 525 552 546 564 555 535 539 531 543 538 547 556 567 546 562 556 540 543 543 550 538 535 575 578 580 560 541 554 570 559 529 563 524 534 553 564 552 542 553 544 556 560 583 553 562 516 519 532 558 557 560 544 531 543 562 590 602 583 553 555 550 556 563 567 561 587 594 576 538 511 502 525 564 565 547 574 576 566 575 578 554 543 539 542 572 558 549 549 554 553 524 548 545 511 536 509 493 537 534 552 526 548 555 556 533 536 560 590 580 577 583 555 534 533 547 579 588 581 553 589 566 534 541 520 551 527 511 521 537 515 531 550 567 549 561 559 551 520 523 513 521 523 503 510 534 532 536 556 533 547 552 548 535 558 550 533 531 521 555 541 496 500 538 544 549 545 540 539 555 537 530 528 558 550 550 579 554 573 570 542 553 551 541 512 501 513 514 498 522 549 567 574 563 563 541 576 582 545 556 548 570 567 568 566 563 513 528 549 550 549 544 544 547 571 550 536 540 532 540 529 565 543 528 517 519 514 565 580 581 572 582 540 542 546 520 535 504 484 525 529 540 526 546 535 547 581 559 548 542 543 555 543 558 547 549 569 556 546 531 537 557 530 532 529 537 562 535 543 560 563 556 553 608 610 577 536 584 616 601 553 517 539 520 505 512 523 564 591 602 610 576 561 588 580 570 555 538 534 545 549 575 537 548 564 565 576 595 566 561 554 548 529 541 540 560 550 548 565 559 541 520 521 527 540 522 518 537 566 568 538 541 553 499 462 535 518 532 505 533 533 542 549 540 545 575 575 554 558 568 572 530 
vem trace:

