SDId: 34886666
energy: 1.58227e+17
zenith: 0.154588
azimuth: 2.24806
GPSSeconc: 1127632169
stid: 419
spdistance: 1059.61
radio trace:
465 468 503 478 446 503 493 456 479 451 465 478 463 452 454 429 443 470 471 449 428 462 479 461 492 496 514 501 491 491 454 473 421 437 456 496 488 456 426 477 468 445 433 439 456 465 498 449 447 472 437 449 494 512 501 498 480 481 455 504 494 460 490 491 477 472 462 453 471 478 463 452 482 459 452 465 496 475 485 497 488 461 482 520 530 497 476 460 462 479 435 420 432 390 413 446 451 458 417 421 413 419 411 413 457 460 486 444 431 432 433 468 453 445 460 460 461 470 472 460 457 504 520 510 515 477 450 458 432 484 496 495 522 494 479 419 427 458 438 434 453 467 523 478 477 487 440 485 448 457 483 452 413 440 465 460 423 438 393 427 447 485 486 468 462 435 413 457 460 438 450 456 469 433 420 464 495 472 466 428 395 460 450 487 506 498 477 476 489 519 456 469 456 428 417 469 454 404 416 473 513 517 481 469 462 477 434 462 421 459 447 463 436 458 441 490 497 449 464 456 425 414 451 470 493 508 444 440 428 415 418 446 414 436 498 488 451 452 462 485 471 449 494 524 478 452 436 459 491 510 502 480 458 525 499 457 476 457 462 421 388 417 421 395 391 403 409 387 425 439 440 476 498 498 447 452 462 462 473 490 472 444 490 503 456 480 493 471 468 456 464 483 488 507 465 454 437 447 446 462 458 452 444 433 464 471 487 484 456 443 442 461 456 431 437 496 489 499 475 450 434 469 486 475 461 443 453 434 431 478 480 519 485 452 419 406 434 408 427 452 479 458 483 485 462 467 429 437 440 444 459 453 425 409 399 431 454 446 471 480 397 448 520 518 462 469 474 505 468 468 492 460 440 439 440 486 482 483 435 464 486 497 477 447 436 441 486 522 483 484 468 476 449 401 423 413 456 457 453 458 446 420 454 496 457 435 443 455 491 484 474 491 503 498 498 464 469 438 453 486 512 493 431 441 470 447 456 431 444 482 471 484 479 479 421 458 465 485 462 446 426 419 418 459 430 462 445 456 462 416 442 471 458 472 462 473 429 456 490 454 452 443 417 433 471 480 457 499 499 506 481 488 477 499 458 487 478 501 461 467 524 476 478 416 443 433 414 435 418 471 494 468 455 434 409 378 398 388 420 450 477 446 472 486 524 472 459 490 459 473 492 477 506 570 491 442 469 473 436 417 383 432 488 465 428 431 455 462 431 442 468 449 437 428 433 478 462 443 463 501 477 442 462 445 408 415 448 424 454 474 497 482 470 462 482 443 457 487 478 493 487 464 442 444 414 398 445 459 442 424 452 459 463 476 487 523 518 525 528 514 508 506 482 488 456 454 464 477 442 409 471 482 520 452 422 406 462 467 473 459 435 457 459 475 523 492 472 461 459 466 492 458 515 505 480 404 401 451 435 462 505 468 454 455 468 475 454 447 482 496 501 464 451 474 469 467 448 426 445 449 425 419 434 445 442 426 438 469 452 423 417 398 451 457 425 429 477 483 463 467 460 463 442 451 475 469 478 485 457 490 480 468 513 493 456 445 466 468 419 464 457 485 472 468 480 479 475 451 423 436 458 474 451 492 527 499 496 449 475 527 508 536 530 499 463 451 458 476 480 501 501 509 497 491 466 466 455 471 470 488 521 482 479 493 494 496 477 505 504 449 458 468 479 449 476 492 485 468 490 477 468 494 453 421 477 405 432 475 517 502 451 440 461 461 446 447 489 439 450 502 480 458 428 470 488 480 436 503 
vem trace:

