SDId: 34674685
energy: 3.99596e+18
zenith: 0.663017
azimuth: 5.35759
GPSSeconc: 1126361493
stid: 419
spdistance: 1635.87
radio trace:
435 469 404 474 484 509 482 500 460 493 508 430 434 455 487 537 511 485 487 505 521 479 494 480 465 483 505 520 536 533 466 489 503 500 524 497 436 461 479 467 450 473 478 478 491 484 463 490 505 503 484 439 459 487 487 467 436 453 461 414 417 416 438 476 467 441 467 506 497 470 416 396 416 435 436 464 464 461 472 460 483 524 477 462 467 490 496 507 510 494 475 442 508 481 466 517 508 496 453 484 476 498 504 531 521 498 477 490 477 492 484 455 470 478 462 474 504 495 464 474 465 512 476 483 461 483 508 540 531 505 450 470 457 431 500 479 470 413 434 479 504 469 473 469 467 447 404 474 493 514 476 488 451 439 469 414 429 467 514 493 492 453 482 455 484 491 489 462 432 472 506 511 488 491 509 499 485 465 446 476 510 474 464 463 462 481 464 446 456 496 439 461 497 480 433 461 459 424 408 472 479 493 520 544 537 486 443 432 423 445 488 530 513 504 484 472 500 461 473 482 465 435 466 477 487 472 526 506 510 506 493 492 482 463 486 440 444 466 495 494 476 490 436 454 459 465 494 488 477 463 457 464 491 476 472 515 518 492 436 432 415 410 444 493 489 458 456 466 465 488 493 475 476 452 456 466 490 508 492 469 510 530 540 517 494 519 488 494 526 507 481 490 457 465 462 462 446 464 496 492 464 523 510 497 488 473 520 525 488 492 474 537 475 445 451 436 359 418 470 482 472 476 523 514 477 444 456 503 487 471 485 493 528 494 541 545 507 524 472 461 522 499 496 477 455 435 483 500 471 476 507 530 545 511 490 495 512 468 429 481 494 498 463 472 500 525 471 484 473 456 498 507 481 497 523 479 496 511 492 490 494 464 451 479 438 447 472 489 474 489 501 539 479 503 501 472 467 479 463 477 447 463 483 493 461 456 491 458 442 443 419 405 433 461 482 513 485 520 469 440 449 451 450 453 454 459 492 499 525 520 503 486 462 495 471 459 444 500 469 487 530 541 507 525 519 522 514 472 480 437 443 487 466 468 468 499 519 496 510 488 443 490 488 523 508 506 498 499 493 476 469 491 461 418 439 469 477 502 468 470 460 454 468 514 513 492 487 500 469 486 529 533 505 523 531 517 467 427 450 469 449 512 487 511 509 501 481 429 471 489 470 531 511 460 455 470 480 464 451 446 433 451 448 484 508 484 487 506 472 466 452 494 492 487 507 489 461 466 446 455 437 449 491 443 429 424 466 471 474 453 431 462 478 455 520 529 459 445 468 444 434 455 488 481 438 443 468 466 544 525 515 467 482 500 535 463 490 504 464 414 448 511 524 502 530 509 499 492 475 445 452 446 466 457 488 487 501 483 480 458 492 525 517 558 538 522 505 485 474 444 439 492 509 464 441 445 443 420 418 452 501 491 481 437 464 444 439 449 473 421 395 435 439 438 428 460 466 456 496 502 486 497 454 497 476 467 466 472 443 441 481 493 491 458 440 460 462 511 505 479 480 495 491 480 487 453 463 442 460 496 519 516 517 509 518 507 516 518 506 485 515 494 441 440 449 503 490 475 462 471 460 467 479 518 515 514 499 493 500 529 523 547 529 502 477 492 506 490 447 413 447 511 479 447 470 495 488 476 510 493 477 483 487 506 462 435 502 534 519 480 496 505 441 457 493 520 492 512 496 521 471 436 462 477 495 510 502 475 478 472 451 472 493 510 545 534 535 499 467 453 462 468 517 482 456 465 494 465 
vem trace:

