SDId: 34692886
energy: 1.67186e+17
zenith: 0.461471
azimuth: 4.6945
GPSSeconc: 1126457026
stid: 343
spdistance: 4593.21
radio trace:
471 476 489 498 500 508 486 487 525 512 498 483 484 491 486 476 471 486 497 465 445 477 494 498 488 487 502 483 489 493 491 491 505 517 491 494 492 466 474 487 485 470 483 486 469 482 499 491 490 508 478 471 460 456 463 487 475 497 484 509 490 503 516 516 502 499 497 505 513 508 482 494 491 478 463 474 492 494 472 495 501 472 460 458 450 488 486 492 490 476 483 506 494 487 474 441 442 441 447 470 507 495 477 488 493 499 505 490 465 490 480 460 482 507 497 479 481 488 475 496 515 484 477 500 486 478 434 453 482 486 492 465 465 497 487 480 449 457 469 441 437 456 465 488 483 485 474 442 466 478 453 460 476 461 454 497 498 482 485 489 485 478 473 492 486 493 489 484 492 484 495 490 502 505 504 504 489 485 509 468 461 494 505 481 477 474 504 509 508 484 501 489 497 489 505 512 500 490 477 499 506 499 490 490 502 504 516 495 490 468 508 493 499 491 512 535 518 502 496 477 492 455 448 469 489 496 464 484 492 511 495 502 493 450 462 468 491 514 516 515 508 496 500 482 482 488 478 476 487 480 470 476 470 458 509 500 468 476 445 465 504 516 513 521 518 493 496 478 453 472 463 457 473 488 467 474 474 466 471 486 490 475 471 438 475 498 519 503 476 475 496 496 499 488 496 500 477 502 488 499 498 492 485 494 497 486 478 486 478 487 501 486 470 478 471 457 454 478 504 520 517 506 467 471 490 473 472 486 510 500 506 491 495 506 485 503 497 484 507 503 490 477 471 462 471 472 475 468 507 506 492 481 480 480 463 454 474 482 486 502 490 491 483 502 503 487 458 477 473 485 504 496 489 516 476 458 473 471 486 476 475 473 482 477 485 496 504 494 494 488 498 489 490 494 495 485 460 450 441 429 439 450 452 469 484 491 474 502 511 519 499 508 508 506 497 486 462 470 491 507 473 493 473 479 464 483 483 463 489 472 478 475 478 496 510 517 497 507 504 494 495 488 501 486 472 465 441 445 452 467 485 468 489 495 493 481 511 495 498 479 503 496 506 487 454 449 445 499 486 466 504 474 478 468 459 461 457 472 471 488 497 490 457 461 458 463 473 479 464 474 493 509 480 490 494 498 486 468 473 489 490 488 468 466 469 471 484 496 474 487 489 480 484 459 489 480 486 484 492 493 503 474 474 473 470 495 494 468 478 502 478 487 512 508 495 512 509 480 492 478 507 504 517 480 477 468 504 478 479 480 478 478 478 465 431 471 499 481 466 476 493 484 477 501 501 483 445 454 463 474 481 512 516 461 472 490 476 463 480 478 470 491 494 473 461 484 496 486 508 482 446 459 466 487 476 479 499 495 497 489 514 509 476 465 479 491 479 465 479 508 535 493 497 482 489 504 480 488 522 525 504 497 496 503 486 474 481 484 481 475 498 477 468 459 485 481 480 464 465 444 435 454 490 489 471 467 496 463 452 480 506 494 495 471 467 458 480 485 477 481 470 468 496 509 499 494 479 483 467 489 477 494 488 482 480 507 522 496 502 508 506 513 508 518 513 497 503 500 474 443 452 469 481 493 472 474 468 493 507 508 495 500 525 515 495 490 461 479 479 479 486 465 465 480 474 482 475 473 482 491 487 471 470 464 467 461 503 485 527 509 501 498 493 511 520 500 521 497 482 496 500 478 503 507 511 512 515 480 476 491 503 497 484 472 504 512 511 491 502 502 507 495 482 493 467 488 502 493 
vem trace:

