SDId: 34527329
energy: 4.538e+17
zenith: 0.581266
azimuth: 5.27904
GPSSeconc: 1125422566
stid: 333
spdistance: 7197.4
radio trace:
457 496 478 500 474 488 504 490 449 472 477 487 507 493 439 459 449 447 444 496 467 492 462 423 423 430 441 443 462 490 483 466 469 508 476 471 459 503 494 519 480 457 466 452 430 426 427 387 386 439 478 457 454 481 499 478 470 463 488 480 496 478 489 476 463 484 507 505 479 478 485 499 468 480 454 452 482 495 474 486 471 471 481 473 481 479 508 517 459 449 489 475 489 475 466 460 430 431 455 489 445 440 464 472 477 506 475 462 475 452 474 476 478 457 456 461 461 459 433 450 481 445 472 490 491 472 467 427 474 474 501 502 467 484 503 500 495 493 483 470 464 447 456 455 488 488 484 426 465 496 506 502 444 458 450 457 470 445 423 433 424 453 470 466 463 446 437 446 468 471 441 443 460 505 482 485 475 437 456 477 453 392 436 456 493 489 519 537 495 518 518 524 532 532 526 488 495 474 448 445 475 481 497 495 496 468 451 486 465 479 457 485 440 417 446 473 485 455 472 472 474 451 431 432 500 476 487 485 481 486 480 485 495 487 498 480 443 486 508 487 485 465 460 458 455 458 443 437 473 503 510 522 490 495 491 498 492 514 485 467 486 505 526 521 493 453 460 491 519 511 506 449 498 494 476 440 435 447 435 431 430 460 495 526 524 469 473 466 454 451 467 509 536 487 469 444 474 508 531 536 518 505 456 459 435 472 516 475 480 502 480 498 466 470 487 504 511 518 510 482 461 468 472 454 433 441 456 487 467 434 437 446 456 435 459 456 478 488 457 471 488 440 484 494 466 455 463 466 475 499 512 512 486 503 462 480 508 459 453 442 432 436 438 469 482 476 459 453 462 453 451 493 490 499 481 471 465 463 454 453 468 459 440 485 469 464 476 506 497 457 471 480 482 448 443 468 423 454 452 476 497 516 494 452 433 437 472 465 459 451 455 508 517 494 519 510 484 487 467 453 494 470 469 466 485 496 463 464 435 451 461 491 487 506 498 504 490 491 481 479 484 440 452 461 503 483 466 490 467 507 482 486 508 500 512 539 508 509 529 514 503 520 508 524 519 472 441 459 469 460 456 467 486 477 477 472 509 550 514 505 493 510 464 435 485 487 459 471 484 492 489 462 446 489 463 473 479 444 456 471 429 460 464 453 480 451 453 460 443 449 444 456 444 441 452 455 475 480 468 470 466 489 469 497 523 501 468 484 467 473 476 461 493 457 420 402 470 505 460 478 472 442 450 484 480 496 483 500 484 478 515 497 510 487 488 482 485 470 484 432 445 465 468 445 459 481 479 499 501 469 465 504 524 476 477 432 421 425 448 430 416 429 442 473 450 420 458 468 440 411 433 452 495 503 501 503 483 491 489 463 419 435 476 500 484 449 448 465 469 463 465 485 459 471 526 514 482 503 494 496 488 505 475 481 453 455 454 441 476 490 488 499 489 468 461 497 520 476 434 439 450 473 463 440 434 461 455 432 449 462 471 459 480 458 472 495 471 474 469 487 507 493 462 458 480 499 507 496 497 483 473 497 479 474 472 428 436 469 486 475 463 525 509 505 528 487 468 479 438 433 449 486 482 467 446 474 430 433 437 458 475 503 502 481 490 489 508 524 528 493 464 469 451 423 447 474 447 478 498 468 478 483 462 443 445 446 473 457 431 439 466 496 477 445 456 435 429 459 485 467 463 484 491 498 494 494 440 466 505 457 471 473 469 440 478 473 500 499 473 447 472 487 476 446 433 450 433 439 
vem trace:

