SDId: 34723096
energy: 4.9053e+17
zenith: 0.680998
azimuth: 1.79253
GPSSeconc: 1126612769
stid: 343
spdistance: 3221.26
radio trace:
493 473 444 449 454 446 442 464 464 478 469 426 409 423 440 436 445 447 448 451 463 436 424 457 457 453 470 481 453 447 427 426 436 421 438 469 474 465 488 463 466 478 447 445 461 449 470 443 425 442 469 472 467 488 472 457 452 468 478 453 429 451 466 451 443 442 432 475 478 468 459 466 457 455 416 430 451 462 438 434 430 407 396 422 436 444 468 468 469 460 471 446 462 431 420 422 441 481 435 433 446 422 455 465 443 458 469 471 435 445 461 474 464 474 455 467 440 445 463 509 503 481 464 453 460 465 455 463 453 456 470 442 441 452 442 435 449 460 472 443 433 434 456 457 459 441 494 480 466 465 455 471 433 413 431 418 422 415 426 445 455 442 412 422 429 436 458 447 441 410 444 473 452 463 465 477 454 412 405 418 422 426 431 447 456 453 465 451 441 445 449 465 474 436 438 430 403 435 435 432 443 466 442 441 415 427 470 458 449 445 463 441 446 416 455 473 466 472 479 463 460 461 438 423 443 447 444 437 460 452 461 443 425 422 448 420 429 433 439 444 434 426 457 462 435 441 467 453 433 439 424 439 464 458 474 468 435 456 462 451 458 460 453 448 470 484 473 452 446 435 462 454 469 460 469 473 440 438 435 424 451 462 419 454 471 459 489 478 467 436 427 471 463 433 441 449 449 492 470 457 460 451 456 468 506 458 442 463 490 482 444 428 423 422 409 420 426 422 443 454 438 464 433 454 433 460 464 450 433 440 428 447 458 454 446 436 428 428 465 482 497 478 460 451 442 476 473 459 444 436 467 465 474 463 452 472 456 452 467 450 478 478 460 470 438 450 434 439 461 455 455 431 418 424 443 452 458 442 467 468 436 437 429 423 422 436 445 445 452 433 448 432 430 448 462 437 441 442 428 474 444 454 446 420 465 419 402 441 434 435 425 459 455 454 467 447 430 431 418 437 435 444 457 417 440 430 438 461 465 477 453 459 445 442 422 424 453 458 452 451 431 427 436 456 435 422 450 455 453 432 436 448 445 474 471 471 477 463 473 453 442 468 464 453 435 437 455 441 436 433 447 431 423 444 467 449 452 459 435 453 444 450 462 469 469 464 462 463 477 494 488 464 447 458 461 449 426 441 447 434 430 432 457 430 466 462 473 467 468 437 444 455 429 447 428 431 453 436 477 464 460 467 474 476 465 463 465 444 445 467 483 489 472 457 455 469 466 463 469 487 456 457 424 430 441 427 436 447 430 431 431 433 443 463 462 455 436 428 442 460 478 450 461 457 425 432 438 443 450 421 460 444 467 446 469 464 465 467 449 446 459 469 433 409 454 443 441 433 422 410 407 388 426 439 448 451 470 465 477 484 501 480 454 478 508 484 499 471 439 452 434 445 470 490 475 439 436 445 446 452 432 420 454 440 441 461 450 473 465 493 476 442 456 450 499 477 470 451 450 439 446 491 490 474 448 421 438 444 457 442 424 426 440 452 448 462 450 448 444 462 463 460 457 444 422 444 446 409 401 420 415 431 434 422 424 402 445 465 458 460 450 468 462 452 447 470 460 439 473 465 437 387 418 422 453 451 480 466 455 453 451 463 446 433 463 438 419 407 433 445 489 464 449 480 456 422 425 441 444 450 424 449 479 463 455 455 481 466 430 414 421 425 467 424 429 437 445 445 459 465 471 460 451 469 423 430 427 428 431 446 424 437 468 455 424 447 459 453 478 498 498 481 435 451 447 477 448 443 
vem trace:

