SDId: 34565528
energy: 3.69137e+17
zenith: 0.569721
azimuth: 1.47174
GPSSeconc: 1125717448
stid: 342
spdistance: 7492.52
radio trace:
428 410 416 438 415 422 446 441 425 413 425 417 419 418 412 440 414 403 395 422 416 439 416 418 391 377 374 398 409 412 417 400 397 406 402 410 421 444 436 441 413 411 415 431 440 388 404 413 419 425 413 387 398 414 428 428 418 402 422 439 428 427 426 428 407 401 407 408 405 402 402 373 368 391 425 419 428 427 404 407 449 459 452 441 442 432 404 393 394 389 402 404 417 412 394 383 386 383 399 418 390 392 399 396 415 421 419 414 408 392 407 405 413 392 418 454 432 407 419 417 429 424 399 401 404 408 438 412 400 406 420 426 430 399 401 413 426 419 431 442 444 414 419 423 412 420 448 453 445 419 415 390 411 401 392 389 394 424 416 413 400 397 443 443 444 404 414 408 412 398 396 403 419 414 388 413 412 423 410 427 424 448 449 448 433 417 421 442 447 447 438 409 430 429 451 455 450 442 389 407 416 426 444 466 434 417 435 405 406 409 390 410 423 434 439 434 427 423 437 446 445 430 431 424 421 425 451 430 422 436 443 424 433 443 429 406 413 403 409 418 436 399 403 417 419 423 433 414 426 438 423 431 455 456 460 424 411 398 387 393 387 404 431 435 406 359 364 418 424 435 409 392 395 398 394 408 425 436 410 409 417 451 446 422 422 433 421 408 424 429 406 403 397 418 433 403 384 407 424 425 413 425 403 388 382 371 377 393 402 418 402 421 448 463 479 470 450 438 423 448 433 435 431 443 415 376 393 381 395 387 393 410 420 455 429 429 402 449 439 420 421 415 430 445 462 436 419 399 419 424 430 444 453 466 448 420 433 412 419 434 423 432 413 414 407 408 410 439 429 390 393 392 413 418 414 424 416 447 448 450 436 436 428 411 404 424 391 371 400 411 427 406 414 379 411 410 407 427 401 398 378 385 409 443 411 388 404 420 426 432 449 450 439 431 429 429 426 426 422 445 463 437 426 431 405 412 420 433 420 405 397 411 431 385 388 363 389 422 390 402 380 387 408 404 387 411 410 413 434 409 413 420 410 425 423 401 402 407 418 415 394 439 458 460 476 424 424 413 417 410 449 420 404 443 426 455 431 419 446 453 435 453 478 465 438 402 392 394 382 384 399 407 437 417 426 413 450 451 424 424 441 432 436 467 460 412 416 421 418 419 420 424 429 435 421 424 420 392 422 424 459 451 430 428 404 413 421 421 417 441 440 446 411 405 399 385 371 403 405 407 389 386 385 410 410 428 426 401 405 405 426 422 396 427 446 427 434 436 449 434 413 420 408 418 432 453 432 416 392 407 409 414 432 424 385 394 403 416 389 388 407 425 433 422 460 440 439 454 426 401 419 411 419 417 439 457 460 445 443 413 431 407 418 435 453 422 415 412 411 429 397 414 405 417 440 444 442 406 402 401 414 407 404 398 425 415 421 414 410 408 375 379 397 410 421 437 434 427 401 430 442 460 452 438 429 419 408 409 428 438 428 392 388 380 386 427 442 441 393 374 394 395 413 432 468 449 458 449 439 444 424 449 454 449 463 425 403 407 393 421 399 427 427 430 437 428 442 446 425 391 428 435 410 409 423 398 434 397 410 393 420 415 399 416 414 424 440 440 440 418 415 418 406 403 416 398 410 413 412 436 423 406 410 396 415 448 432 407 420 409 417 437 421 431 420 429 424 424 422 423 437 458 476 439 441 437 455 448 448 449 407 415 413 427 403 400 418 437 433 408 375 360 379 400 413 428 430 400 
vem trace:

