SDId: 34717558
energy: 5.55217e+17
zenith: 0.663994
azimuth: 5.8597
GPSSeconc: 1126583542
stid: 419
spdistance: 985.215
radio trace:
515 506 469 447 466 469 493 503 479 466 425 437 468 471 454 453 473 477 479 458 498 488 469 444 457 484 474 474 475 465 449 448 446 475 481 455 469 447 467 488 480 476 471 501 474 449 436 433 454 430 441 451 451 487 480 464 483 486 480 478 475 448 438 442 479 406 423 428 420 443 448 427 463 416 422 439 397 439 487 485 470 486 501 495 494 434 421 428 380 442 461 447 432 442 436 412 406 438 420 422 456 483 436 423 479 471 496 483 475 454 476 474 471 441 423 407 437 399 407 495 478 428 487 513 504 468 443 477 490 482 445 460 448 477 501 451 470 430 437 467 472 471 472 449 466 443 424 419 418 446 443 427 417 433 449 477 479 475 487 459 434 427 489 508 468 443 408 387 393 432 481 474 437 446 442 407 448 504 497 503 462 455 484 501 494 476 438 412 404 423 402 380 392 416 405 442 444 449 479 490 430 433 415 435 465 446 445 457 451 432 464 483 479 484 486 500 508 445 477 476 476 493 510 505 468 413 449 445 453 408 427 441 447 414 418 414 467 453 449 460 486 468 492 501 452 473 456 455 462 483 455 451 476 489 465 480 459 420 431 484 498 478 480 460 442 478 477 471 450 436 482 480 428 439 465 502 479 488 481 474 476 489 450 453 476 480 423 393 398 399 422 396 426 434 448 462 469 472 489 493 478 448 439 459 454 472 458 458 428 440 452 417 377 413 452 421 446 438 400 412 440 487 451 443 437 423 445 447 487 527 493 481 508 491 498 503 470 514 455 450 462 494 497 459 435 383 421 433 467 468 476 472 497 457 437 455 467 457 448 438 430 457 455 463 444 427 457 492 467 468 475 494 498 491 495 467 421 429 428 395 382 445 441 450 465 386 377 382 422 416 433 444 408 450 465 460 420 420 449 465 466 450 444 442 432 427 517 547 496 439 432 421 503 497 494 467 442 479 490 465 460 434 469 484 463 464 475 461 461 449 471 465 502 465 454 460 471 481 470 453 483 542 499 448 473 480 471 467 497 455 437 462 440 399 371 408 397 429 412 419 462 457 474 453 441 438 451 457 450 437 427 451 482 470 435 372 401 450 403 418 421 472 480 433 456 425 488 473 432 398 433 471 456 458 490 494 470 472 401 411 422 441 448 484 488 448 450 481 448 482 500 503 524 483 475 480 447 439 467 461 434 467 508 504 473 462 456 443 443 480 478 432 479 477 489 491 491 506 503 460 416 436 427 404 418 400 422 456 478 465 465 465 493 462 514 499 470 448 422 458 413 412 407 444 459 446 475 441 454 472 487 506 479 422 445 447 459 461 445 440 451 424 470 489 468 465 470 432 426 443 475 501 505 479 460 457 467 502 462 502 484 485 482 451 443 483 484 497 486 476 432 428 421 434 473 460 429 449 442 443 479 518 441 426 474 458 408 430 411 410 425 436 457 479 508 487 474 499 482 427 440 461 462 457 464 429 428 472 498 451 430 452 459 445 414 406 450 408 449 433 459 450 449 490 429 450 472 419 412 430 421 469 469 471 433 458 466 455 404 424 412 447 466 485 463 479 457 432 475 466 436 389 415 392 394 401 438 397 387 458 491 496 478 475 494 451 446 454 478 523 500 414 420 413 443 452 458 469 487 506 523 485 466 432 431 437 466 482 492 458 433 484 437 433 429 471 435 455 423 408 347 380 404 440 458 491 467 425 367 415 479 468 470 451 446 432 433 437 438 506 496 484 413 392 400 434 431 471 
vem trace:

