SDId: 34723800
energy: 2.90394e+17
zenith: 0.153708
azimuth: 6.05748
GPSSeconc: 1126617331
stid: 333
spdistance: 829.166
radio trace:
447 430 475 467 446 429 456 446 420 413 444 443 448 467 444 437 441 417 457 439 444 435 434 453 472 471 495 494 477 474 476 486 473 431 416 425 435 432 418 399 452 453 440 385 389 419 445 466 475 481 449 476 468 453 470 451 474 470 489 476 491 448 388 400 414 431 444 439 414 473 483 488 465 478 474 452 468 446 479 491 464 444 434 467 492 474 450 464 462 474 461 460 461 457 448 432 452 444 457 433 412 381 421 455 453 439 459 474 454 459 465 474 470 447 471 506 464 445 455 481 478 446 430 440 463 462 448 459 453 450 450 440 463 478 457 429 439 459 430 407 433 463 438 435 454 475 461 456 461 431 438 426 454 443 456 462 461 466 450 446 468 495 478 431 410 457 464 430 430 457 450 446 435 474 433 438 455 469 480 486 464 462 447 437 406 450 454 491 471 446 472 484 468 472 459 471 432 447 439 431 408 428 442 455 462 439 475 464 461 470 460 438 397 394 404 416 425 465 457 444 418 428 460 473 464 454 485 476 417 443 463 462 440 459 462 434 401 396 445 443 446 444 418 422 441 426 434 444 422 450 443 450 437 443 442 427 436 440 454 443 452 448 440 432 421 419 428 442 410 430 454 406 403 430 461 451 410 401 423 452 411 422 472 463 460 436 435 406 410 421 419 464 458 450 451 447 464 477 506 496 442 455 479 462 459 453 446 423 462 446 468 446 440 463 458 439 448 441 487 513 473 457 488 460 441 445 469 459 467 445 440 445 462 466 469 437 475 467 420 436 442 452 456 455 516 505 509 495 487 486 452 455 434 431 436 485 494 486 444 453 450 466 461 467 454 476 464 459 471 481 487 429 405 468 497 489 477 474 464 446 461 457 457 475 475 467 458 433 431 467 448 445 422 420 428 405 450 462 480 494 475 479 451 451 464 459 463 443 450 482 477 458 484 454 452 415 428 416 398 398 407 460 444 426 382 420 447 418 449 469 463 471 467 422 438 415 429 435 460 476 439 424 416 416 451 433 432 461 476 459 476 493 509 454 463 428 427 457 473 450 471 448 405 428 441 390 379 408 423 436 451 429 452 447 457 436 481 478 465 458 426 462 448 446 446 451 435 430 409 409 442 437 452 457 481 485 464 455 449 468 475 475 462 478 482 477 440 457 481 429 426 428 432 435 437 458 482 495 453 434 411 442 438 448 428 405 422 434 453 470 470 396 402 404 418 432 438 437 432 410 452 423 402 395 443 402 419 459 453 460 485 471 466 422 435 441 431 412 436 418 467 448 474 456 441 429 438 452 439 444 445 430 403 406 429 446 477 425 449 473 455 445 433 428 398 399 430 428 472 488 502 508 507 439 444 456 451 455 449 446 421 390 417 438 444 431 450 470 478 468 442 468 436 466 487 460 444 430 465 465 470 429 428 441 444 448 458 468 457 450 445 435 460 457 445 457 453 431 424 446 443 432 437 432 402 444 453 459 454 451 422 472 463 457 455 432 432 456 460 451 428 412 435 506 476 469 474 465 468 451 415 434 462 504 467 463 455 480 486 429 427 418 466 463 466 457 434 407 414 439 452 429 438 436 417 445 462 477 497 442 449 456 450 468 458 473 448 405 432 436 427 466 420 438 448 427 458 483 497 499 496 465 457 454 450 469 452 473 465 437 446 435 423 435 443 451 417 423 413 435 466 461 447 461 462 443 445 482 481 441 456 430 474 484 431 432 436 453 476 449 409 411 420 420 430 451 477 464 
vem trace:

