SDId: 34668386
energy: 4.63048e+17
zenith: 0.720355
azimuth: 3.60957
GPSSeconc: 1126330084
stid: 333
spdistance: 543.551
radio trace:
460 467 487 458 427 439 467 446 445 426 426 440 483 485 460 483 474 472 455 442 433 451 436 442 447 469 455 445 457 465 480 473 455 486 490 482 465 443 455 408 407 436 454 485 481 460 437 435 453 441 453 476 433 445 433 456 494 431 413 442 460 475 458 429 419 432 426 433 460 417 441 471 469 442 446 416 434 420 419 458 464 427 438 433 420 424 409 418 410 423 420 456 476 453 468 449 444 467 467 441 453 459 463 485 432 442 461 476 476 490 467 438 412 424 442 429 431 423 424 443 415 448 418 393 382 411 417 415 421 425 437 446 409 435 450 446 425 398 433 449 448 449 460 491 474 462 444 472 447 453 456 490 462 450 428 443 395 418 419 433 420 444 453 458 449 461 420 422 447 450 454 465 476 444 455 463 474 484 467 464 463 446 454 461 446 461 454 472 476 437 400 378 407 417 464 473 470 474 461 444 458 436 435 439 407 416 415 437 410 426 477 458 437 433 411 464 458 500 476 499 497 468 473 472 496 506 486 484 441 458 489 500 451 430 421 430 447 453 459 492 479 455 459 447 421 391 413 397 393 427 458 509 493 455 438 457 472 490 488 447 444 445 467 498 471 491 467 446 417 436 423 439 442 458 476 480 438 401 409 423 417 421 451 455 451 455 467 480 485 440 454 488 447 437 454 438 457 462 473 483 493 500 482 442 433 398 429 460 436 428 462 469 465 433 421 392 433 469 478 447 462 460 430 416 407 435 460 451 455 474 457 443 440 443 432 446 427 423 423 457 454 450 440 408 392 404 423 463 443 468 501 500 488 459 418 415 416 450 479 467 462 455 429 412 442 451 472 461 438 444 453 445 451 433 426 415 442 470 439 447 405 399 406 439 434 445 448 440 465 480 474 482 480 496 496 445 406 394 428 451 430 453 463 454 453 432 420 417 396 448 487 485 481 422 462 473 434 452 471 449 432 424 431 446 454 479 462 464 455 457 490 477 419 442 434 462 433 431 431 455 427 459 469 442 397 389 381 411 412 398 415 409 434 452 451 466 447 439 442 461 448 422 480 490 434 445 413 427 432 457 454 452 430 452 441 452 458 476 425 432 446 428 447 445 428 441 446 415 431 418 424 438 387 391 424 422 442 437 449 453 422 433 441 469 462 481 470 443 442 444 465 469 472 432 419 432 456 457 472 475 439 424 400 427 477 473 504 462 449 477 468 445 433 439 470 481 488 454 438 448 433 446 426 420 455 418 432 437 447 429 429 453 424 432 424 420 470 454 452 462 453 447 445 442 438 446 404 415 418 445 461 477 502 487 464 495 494 511 485 472 496 504 470 442 426 417 405 424 396 419 423 445 445 450 452 435 415 443 449 462 477 474 440 431 454 457 399 407 421 411 423 425 431 460 433 427 451 436 447 477 451 449 418 417 429 425 438 452 440 448 470 448 455 469 451 468 462 470 483 466 474 500 490 445 475 470 466 461 502 497 472 424 422 438 444 436 452 436 470 480 454 467 460 428 400 400 432 441 478 479 480 469 453 463 450 449 436 403 439 468 468 457 456 452 442 415 431 430 435 439 436 465 474 458 435 392 406 421 444 463 471 456 456 445 436 416 413 418 418 451 454 489 418 430 458 476 470 448 450 458 452 409 426 391 434 472 466 431 420 463 475 458 473 477 510 474 472 442 430 477 485 503 516 480 462 479 462 480 480 466 461 429 408 438 467 471 442 399 413 446 419 431 402 412 430 403 387 392 
vem trace:

