SDId: 34541596
energy: 1.03752e+18
zenith: 0.413515
azimuth: 3.64224
GPSSeconc: 1125500145
stid: 343
spdistance: 990.819
radio trace:
461 488 447 456 461 464 476 468 457 463 477 469 471 481 452 444 455 464 462 457 473 446 449 435 454 473 485 425 435 442 451 455 436 458 419 422 462 474 461 479 462 471 470 455 445 440 425 423 450 476 489 462 488 482 449 458 465 447 464 488 488 498 485 452 444 460 504 485 497 509 465 456 446 447 411 423 430 424 461 480 471 462 452 440 481 470 497 513 497 455 478 468 498 493 501 476 483 481 465 443 478 494 486 477 472 471 449 452 450 461 463 440 464 497 472 474 427 424 457 458 478 485 494 468 442 435 449 454 487 514 513 498 482 451 437 437 462 475 470 442 429 449 488 458 459 449 442 467 509 506 468 452 451 465 456 458 434 480 477 471 417 435 479 473 480 486 485 487 464 484 494 499 482 455 442 471 477 478 500 487 452 475 465 449 448 447 479 458 463 437 416 443 431 461 455 440 447 465 456 467 481 457 454 462 433 442 445 448 456 430 442 476 462 483 480 485 473 466 463 447 450 475 479 482 452 451 433 437 438 463 444 456 467 469 467 461 448 443 429 459 485 467 444 459 460 448 439 460 467 477 455 454 475 460 462 466 492 508 475 509 487 476 451 464 488 513 492 518 505 458 472 491 487 458 476 461 455 439 443 443 465 462 448 432 436 457 453 450 443 452 463 485 501 505 518 473 484 487 498 478 473 447 446 468 486 461 471 480 466 459 464 448 455 432 458 463 487 504 474 456 464 467 493 496 523 540 494 483 450 471 431 401 448 454 474 454 470 511 490 494 472 474 470 458 443 457 487 489 498 478 470 459 418 432 459 465 472 472 463 438 447 457 468 485 475 446 444 457 470 485 515 497 492 504 497 481 467 462 440 440 454 480 453 437 491 481 498 488 481 492 498 469 489 504 484 471 479 473 471 493 486 473 459 446 447 462 461 459 456 475 483 477 475 483 486 481 456 486 483 479 448 457 466 472 475 484 477 490 476 460 455 468 458 461 467 477 483 456 435 438 438 463 476 488 464 447 461 437 434 465 466 469 462 458 495 488 499 474 463 429 452 454 460 480 468 465 448 480 485 472 476 463 459 469 446 435 455 465 476 470 442 440 442 466 501 498 489 461 450 442 460 480 477 448 454 468 477 474 475 465 488 471 439 447 455 486 499 499 490 456 429 468 459 470 453 436 457 470 462 463 451 441 466 494 480 481 481 459 484 498 491 476 473 451 441 466 485 472 461 456 455 459 466 498 499 485 473 438 457 444 485 502 490 482 477 466 497 477 456 480 471 466 458 463 483 484 476 492 478 464 484 474 465 448 446 463 451 475 466 474 465 463 480 455 484 464 477 440 444 473 477 454 463 459 473 475 462 445 454 466 447 464 475 484 494 482 464 474 489 456 444 439 434 464 482 472 444 463 475 456 478 497 474 448 461 438 449 432 457 459 473 501 505 481 468 470 459 472 471 476 474 480 506 501 459 422 450 472 486 470 450 458 460 466 458 455 461 461 464 470 489 505 482 494 468 474 475 470 453 497 504 477 476 455 455 450 448 450 449 438 438 454 471 483 466 451 457 493 495 495 481 473 466 461 464 459 473 489 495 509 515 481 445 435 454 419 431 449 456 460 446 452 414 427 454 433 467 472 472 469 442 461 487 470 454 511 445 462 439 469 474 462 452 447 466 460 465 458 454 412 446 480 471 492 484 499 477 475 461 454 456 467 480 460 464 455 465 474 437 446 456 463 470 463 439 440 472 457 
vem trace:

