SDId: 34489523
energy: 7.11046e+17
zenith: 0.767961
azimuth: 5.53147
GPSSeconc: 1125181253
stid: 419
spdistance: 1083.43
radio trace:
470 467 467 523 497 469 470 477 483 463 455 488 477 487 475 479 467 495 515 513 498 462 459 481 456 442 453 471 483 478 492 436 454 474 468 453 402 396 404 439 475 472 489 422 463 509 518 505 435 410 457 506 471 481 471 477 444 503 476 450 471 460 503 492 491 550 488 466 471 474 453 467 451 497 514 508 494 473 456 475 437 477 489 425 404 423 481 495 473 462 446 450 502 526 534 484 440 443 421 442 481 455 447 483 492 486 464 459 432 442 485 486 494 493 452 456 469 484 506 517 479 488 468 429 407 432 498 535 538 501 494 497 492 452 441 434 409 450 471 434 400 474 491 529 490 491 507 421 416 500 515 486 483 458 475 486 501 544 551 490 464 489 494 497 491 517 539 510 490 484 448 423 415 437 473 478 473 492 499 536 536 497 473 457 504 520 482 510 478 492 478 501 467 425 421 464 431 444 482 489 528 531 540 521 532 475 442 491 472 449 445 465 485 506 511 447 463 443 442 491 508 495 486 449 517 498 486 441 473 502 458 496 506 476 486 483 475 503 518 525 510 483 435 435 476 504 529 532 494 471 455 445 439 470 446 447 465 476 479 500 532 538 501 510 449 420 443 483 479 488 498 506 509 503 484 439 459 490 456 471 459 477 472 487 491 501 501 470 496 506 429 463 472 504 505 450 476 493 495 475 461 449 446 456 432 446 387 433 475 502 476 462 473 446 475 517 529 511 477 488 471 451 463 469 476 487 462 500 522 499 503 506 494 501 442 469 470 481 481 494 467 482 494 520 555 558 542 509 476 479 474 466 479 507 531 521 534 512 520 547 574 544 524 509 500 537 559 504 476 487 514 447 451 489 543 482 476 466 482 503 493 465 471 482 467 467 489 478 504 503 451 465 468 491 457 441 490 487 505 472 499 477 508 482 454 475 498 500 483 496 493 468 514 497 451 477 462 499 515 522 497 468 492 484 488 451 468 485 462 436 430 461 447 479 501 505 508 483 509 535 506 511 498 493 517 526 479 461 510 551 486 463 454 500 514 491 457 442 433 442 464 470 508 454 514 520 531 481 467 508 550 520 473 463 471 487 514 509 480 470 471 488 498 463 482 492 496 462 435 451 456 471 471 469 485 501 459 469 481 505 506 476 469 490 489 530 549 519 489 524 528 515 520 482 479 438 465 475 448 410 460 501 514 506 465 502 500 466 482 493 517 498 490 496 471 454 496 501 481 486 457 451 436 478 470 471 527 527 460 480 459 454 459 448 417 449 458 458 467 434 449 421 450 478 416 431 452 446 436 449 474 502 522 509 472 497 467 502 472 442 481 518 492 479 522 471 452 468 430 439 482 501 450 453 453 428 401 446 454 481 507 497 487 459 483 471 488 489 505 494 531 530 467 464 486 504 485 457 472 444 432 434 453 462 462 476 474 482 487 454 469 479 488 479 487 473 479 474 439 403 419 452 493 457 484 485 478 445 453 430 444 466 462 452 461 477 475 436 460 483 447 432 411 401 414 398 465 474 509 500 465 487 411 409 463 463 498 487 475 469 454 477 429 500 498 478 466 496 515 483 470 479 529 495 490 500 508 495 487 533 546 533 511 507 519 488 520 533 498 486 465 455 413 455 466 457 500 513 501 467 432 431 456 495 495 436 403 458 499 453 448 439 462 497 464 424 454 462 491 486 483 524 518 477 460 458 455 471 503 489 502 485 473 451 477 488 475 459 481 472 517 485 509 489 447 505 487 425 
vem trace:

