SDId: 34817966
energy: 1.48016e+18
zenith: 0.989324
azimuth: 5.43996
GPSSeconc: 1127192862
stid: 419
spdistance: 1226.55
radio trace:
418 420 462 424 453 456 463 497 510 485 483 434 416 396 405 442 445 441 428 459 463 462 445 420 433 431 434 423 439 476 512 482 501 488 461 477 468 454 438 434 449 463 445 476 494 443 411 436 461 455 480 460 445 458 451 467 474 443 444 453 442 470 464 455 463 489 487 448 460 513 500 503 489 430 406 404 418 453 462 445 451 507 526 494 476 463 449 402 458 478 451 460 435 484 460 472 503 492 505 491 428 413 385 460 479 471 461 472 462 421 406 398 417 435 440 462 467 476 478 477 455 474 452 473 455 437 483 466 485 460 479 497 459 477 488 449 425 440 402 412 426 400 418 444 443 487 477 474 486 425 443 510 486 458 384 396 479 468 434 398 420 426 476 479 506 526 468 478 449 459 487 455 483 491 494 418 461 499 460 494 435 427 468 460 423 477 492 516 501 422 449 461 468 427 438 428 417 429 420 438 467 441 435 429 415 390 421 444 473 474 509 493 449 460 431 398 411 457 457 465 451 418 421 447 465 506 509 458 451 468 515 457 405 436 436 452 496 465 441 436 416 419 472 538 524 465 463 436 421 454 457 497 451 472 447 447 473 474 450 493 509 483 484 504 470 478 472 497 508 476 481 473 486 440 501 529 516 469 484 444 460 461 443 475 469 449 440 430 413 421 391 386 366 436 458 407 489 471 480 453 446 437 463 465 452 478 454 459 443 481 448 426 467 487 524 458 434 465 466 460 445 446 512 505 487 496 460 478 458 474 483 446 470 458 461 438 454 436 460 464 510 482 419 445 446 423 480 499 493 491 493 454 462 484 476 482 472 481 452 450 466 485 464 439 461 481 468 485 509 466 467 467 428 468 451 469 522 489 467 461 452 489 497 486 507 503 509 483 461 420 442 479 489 450 466 498 510 527 518 473 498 466 437 462 483 459 507 435 456 456 450 436 423 427 491 475 497 427 441 454 459 458 434 443 476 474 448 432 473 472 453 443 447 450 404 409 442 433 442 488 486 467 482 448 424 426 455 454 483 534 537 491 465 485 478 467 434 442 427 476 459 477 479 435 453 463 462 433 457 433 489 487 518 481 459 453 459 418 392 441 463 454 489 535 506 464 408 365 407 416 476 461 487 465 477 487 528 496 484 498 506 458 452 431 440 453 513 489 466 466 462 490 497 496 499 442 458 391 435 406 379 399 418 421 485 505 437 413 449 519 520 484 465 466 460 421 407 427 416 430 462 485 491 479 466 478 462 499 476 462 394 419 448 451 446 444 464 468 516 512 479 489 488 496 432 464 432 439 424 400 401 437 446 428 447 447 468 524 513 476 500 476 472 438 463 467 496 490 487 448 428 441 449 447 430 486 486 482 430 399 433 403 412 416 453 486 496 431 409 456 451 468 500 506 521 493 500 452 451 424 462 452 476 443 430 468 492 506 507 449 470 445 461 476 468 399 375 403 419 468 476 466 447 446 503 466 463 469 472 440 431 455 427 465 484 470 442 416 453 448 465 452 497 498 488 447 437 496 469 460 411 388 403 461 472 458 458 452 439 424 457 426 447 419 441 474 489 471 472 437 438 428 478 491 497 492 507 508 506 461 475 498 462 518 455 431 437 417 458 503 494 476 492 483 454 441 427 419 419 447 430 422 449 458 423 400 461 508 476 443 437 460 447 473 439 476 467 484 473 452 432 454 482 465 482 478 444 448 442 432 379 473 473 454 400 419 473 457 453 458 467 457 456 458 441 472 489 479 
vem trace:

