SDId: 34664049
energy: 6.0871e+18
zenith: 1.30493
azimuth: 2.90885
GPSSeconc: 1126311786
stid: 332
spdistance: 5004.03
radio trace:
555 569 564 530 510 488 534 555 539 547 507 510 533 510 514 535 534 527 546 568 559 547 553 511 540 562 556 545 545 544 525 522 527 565 538 518 548 522 547 550 549 547 546 555 550 517 534 553 582 590 542 525 519 516 549 541 533 553 545 540 531 578 567 571 532 543 521 559 550 533 518 530 541 540 516 522 532 545 533 535 522 538 545 580 599 594 585 593 556 544 544 525 548 540 548 570 548 538 552 560 521 521 511 509 534 542 551 544 521 539 581 553 525 543 560 525 536 547 517 524 542 543 558 554 555 528 537 528 539 548 561 560 569 558 547 559 533 525 531 548 552 545 534 568 580 570 559 521 530 553 539 522 527 528 551 505 511 512 516 559 578 559 528 520 527 553 560 574 544 549 549 547 545 509 512 526 543 562 545 534 549 550 565 572 572 532 529 547 544 542 557 569 542 535 527 533 548 561 558 495 461 513 536 547 528 535 547 569 528 544 569 548 563 544 544 551 553 579 544 537 536 563 548 542 548 515 535 538 561 523 488 501 543 539 540 529 546 541 544 521 509 476 481 497 539 553 551 544 542 526 566 585 591 552 542 541 534 539 542 562 540 541 536 547 546 520 511 526 546 551 552 586 550 538 536 552 552 572 556 544 542 562 566 564 550 577 537 529 509 512 503 537 514 535 530 533 557 583 577 511 483 513 535 560 525 504 534 562 547 536 537 539 568 576 533 521 553 525 542 550 554 573 577 574 571 558 555 541 532 532 542 540 567 541 555 572 601 637 591 562 555 550 537 526 541 570 528 533 574 601 599 560 567 537 527 564 537 522 495 552 536 527 566 578 597 557 551 532 549 540 509 534 513 540 550 549 557 550 542 543 558 537 514 558 542 553 546 536 551 529 526 556 579 575 568 553 574 579 556 548 583 563 545 565 582 552 520 518 513 493 506 554 543 566 544 537 523 532 510 513 561 607 575 567 551 510 515 564 569 574 579 582 533 503 536 576 565 567 552 518 504 514 532 558 544 563 561 550 557 575 542 552 527 544 557 560 560 568 560 557 571 569 573 540 511 526 532 538 523 523 519 531 571 595 542 545 518 568 539 559 555 562 529 546 577 572 546 549 538 536 533 514 541 573 588 617 607 569 525 494 506 523 545 546 557 601 556 533 595 569 518 511 523 557 541 553 558 547 501 524 551 547 536 514 527 545 537 545 551 554 554 540 573 555 547 508 525 549 570 547 517 537 539 557 568 550 547 527 506 538 575 593 593 578 541 536 507 536 550 575 517 529 532 563 543 537 543 529 538 549 543 544 565 551 559 570 567 532 527 555 570 589 566 552 516 533 567 555 510 506 519 517 497 518 502 489 513 548 568 566 558 568 574 581 538 557 525 532 549 567 569 565 547 527 544 524 554 544 539 562 571 583 559 571 555 555 571 560 542 563 545 555 556 547 503 526 521 548 539 548 542 524 538 555 541 529 562 553 529 552 542 545 538 542 546 528 542 528 544 534 561 544 530 534 558 559 575 552 549 533 519 522 540 535 545 567 571 574 554 535 546 552 528 539 520 531 521 562 509 540 548 507 497 542 520 528 549 591 592 560 541 538 533 514 545 553 505 521 551 560 558 566 571 554 540 542 499 500 510 508 496 528 543 557 539 532 534 584 565 553 538 549 545 542 550 524 535 510 525 529 554 539 515 540 514 506 514 555 573 548 577 538 479 470 492 545 536 559 566 501 527 547 565 549 542 561 540 531 
vem trace:

